nice: cannot set niceness: Permission denied
Precompiling packages...
   1869.8 ms  ✓ IteratorInterfaceExtensions
   1796.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2401.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3139.2 ms  ✓ PDMats
   2386.0 ms  ✓ Accessors → TestExt
   3393.9 ms  ✓ Distances
   9503.2 ms  ✓ SpecialFunctions
   3306.9 ms  ✓ BangBang
   3768.3 ms  ✓ StrideArraysCore
   3057.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3090.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2595.4 ms  ✓ Distances → DistancesSparseArraysExt
   2704.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   5190.1 ms  ✓ SymbolicIndexingInterface
   2400.4 ms  ✓ DiffRules
   3503.4 ms  ✓ HypergeometricFunctions
   2047.1 ms  ✓ Polyester
   6600.8 ms  ✓ SciMLOperators
   3140.3 ms  ✓ OhMyThreads
   7880.1 ms  ✓ StatsBase
   1901.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2253.2 ms  ✓ FastBroadcast
   2202.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2081.5 ms  ✓ OhMyThreads → MarkdownExt
   2007.9 ms  ✓ PDMats → StatsBaseExt
  12119.7 ms  ✓ Roots
   6105.4 ms  ✓ StatsFuns
  27409.9 ms  ✓ StaticArrays
   2796.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2910.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3006.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3214.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3517.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3783.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  22570.1 ms  ✓ FFTW
  14521.2 ms  ✓ RecursiveArrayTools
  14189.3 ms  ✓ ForwardDiff
   3085.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3384.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3397.0 ms  ✓ Accessors → StaticArraysExt
   3807.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   3792.2 ms  ✓ Roots → RootsForwardDiffExt
   4008.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  31500.0 ms  ✓ Moshi
   4591.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4994.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4691.3 ms  ✓ BangBang → BangBangStaticArraysExt
   5313.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   5619.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5917.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  39610.0 ms  ✓ Parsers
   2295.8 ms  ✓ NLSolversBase
    836.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1494.2 ms  ✓ LineSearches
   1800.0 ms  ✓ JSON
  15711.1 ms  ✓ Distributions
  11003.7 ms  ✓ NearestNeighbors
   1394.4 ms  ✓ Distributions → DistributionsTestExt
   1194.9 ms  ✓ Neighborhood
   1733.1 ms  ✓ Clustering
    992.3 ms  ✓ StateSpaceSets
   2915.9 ms  ✓ Optim
   3514.4 ms  ✓ BlackBoxOptim
   1470.8 ms  ✓ DelayEmbeddings
  40584.0 ms  ✓ Polynomials
    673.1 ms  ✓ Polynomials → PolynomialsFFTWExt
  11442.0 ms  ✓ SciMLBase
    852.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1058.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1064.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2076.4 ms  ✓ DSP
   1449.1 ms  ✓ Wavelets
   1845.3 ms  ✓ SciMLJacobianOperators
   2295.0 ms  ✓ ComplexityMeasures
   4037.8 ms  ✓ NonlinearSolveBase
    838.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1051.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2635.5 ms  ✓ BracketingNonlinearSolve
    931.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1895.4 ms  ✓ DiffEqBase
    861.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1044.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2781.3 ms  ✓ OrdinaryDiffEqCore
    995.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4784.2 ms  ✓ OrdinaryDiffEqTsit5
   1864.9 ms  ✓ DynamicalSystemsBase
   2963.7 ms  ✓ Attractors
  206 dependencies successfully precompiled in 95 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 299.66
	System time (seconds): 39.41
	Percent of CPU this job got: 355%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:35.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 929780
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 485
	Minor (reclaiming a frame) page faults: 9119539
	Voluntary context switches: 237526
	Involuntary context switches: 123395
	Swaps: 0
	File system inputs: 0
	File system outputs: 762328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
