nice: cannot set niceness: Permission denied
Precompiling packages...
   1491.9 ms  ✓ UUIDs
  10123.8 ms  ✓ Missings
   3805.7 ms  ✓ Rmath_jll
   9009.0 ms  ✓ DataStructures
  13316.8 ms  ✓ ThreadingUtilities
  18486.6 ms  ✓ Distributed
  19620.1 ms  ✓ TimerOutputs
   3809.8 ms  ✓ OpenSpecFun_jll
   5283.5 ms  ✓ FFTW_jll
   6903.5 ms  ✓ IntelOpenMP_jll
   3882.5 ms  ✓ TruncatedStacktraces
  10800.9 ms  ✓ Jieko
   2506.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7911.0 ms  ✓ oneTBB_jll
   2893.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10188.5 ms  ✓ ArrayInterface
   3113.5 ms  ✓ SortingAlgorithms
   4387.8 ms  ✓ Rmath
   2271.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   9505.9 ms  ✓ RecipesBase
   8091.7 ms  ✓ Setfield
   4799.9 ms  ✓ ProgressMeter
   3299.0 ms  ✓ MaybeInplace
   2707.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6391.7 ms  ✓ MKL_jll
   2380.5 ms  ✓ FiniteDiff
  25627.9 ms  ✓ SparseArrays
   5197.1 ms  ✓ PreallocationTools
   9607.1 ms  ✓ QuadGK
   2605.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3194.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3207.8 ms  ✓ SuiteSparse
   3282.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   8296.0 ms  ✓ SciMLStructures
   3693.1 ms  ✓ Statistics → SparseArraysExt
   3711.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2935.3 ms  ✓ Distances → DistancesSparseArraysExt
   2981.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  12313.6 ms  ✓ SpecialFunctions
  16391.2 ms  ✓ Accessors
   2507.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2602.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3204.5 ms  ✓ PDMats
   2012.7 ms  ✓ DiffRules
   1698.6 ms  ✓ Accessors → LinearAlgebraExt
   3594.9 ms  ✓ HypergeometricFunctions
   2706.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  22298.9 ms  ✓ Test
   4388.3 ms  ✓ BangBang
  25102.5 ms  ✓ Static
   3504.6 ms  ✓ Accessors → TestExt
   3590.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2501.9 ms  ✓ BitTwiddlingConvenienceFunctions
   5263.2 ms  ✓ CPUSummary
  14506.5 ms  ✓ StatsBase
   7279.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11283.3 ms  ✓ SymbolicIndexingInterface
   2491.6 ms  ✓ PDMats → StatsBaseExt
   2823.8 ms  ✓ PolyesterWeave
  13805.2 ms  ✓ SciMLOperators
  10022.2 ms  ✓ OhMyThreads
  13267.7 ms  ✓ StatsFuns
   2486.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2421.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3084.9 ms  ✓ OhMyThreads → MarkdownExt
   4306.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  38706.8 ms  ✓ StaticArrays
  19113.9 ms  ✓ Roots
   3306.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3887.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4493.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4491.1 ms  ✓ Accessors → StaticArraysExt
   4692.9 ms  ✓ Adapt → AdaptStaticArraysExt
  24469.1 ms  ✓ ForwardDiff
   6100.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6120.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   6589.5 ms  ✓ BangBang → BangBangStaticArraysExt
   2807.5 ms  ✓ FastPower → FastPowerForwardDiffExt
  35818.2 ms  ✓ FFTW
   3710.9 ms  ✓ Roots → RootsForwardDiffExt
   4615.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5507.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  45008.1 ms  ✓ Moshi
   7890.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3603.8 ms  ✓ NLSolversBase
  24717.3 ms  ✓ RecursiveArrayTools
  21626.4 ms  ✓ Distributions
   1687.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1988.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  30801.8 ms  ✓ StaticArrayInterface
   2697.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  16994.6 ms  ✓ NearestNeighbors
   1517.1 ms  ✓ CloseOpenIntervals
   1807.6 ms  ✓ LayoutPointers
   3817.9 ms  ✓ Distributions → DistributionsTestExt
   1930.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1823.7 ms  ✓ Neighborhood
   5429.7 ms  ✓ LineSearches
   1401.8 ms  ✓ StrideArraysCore
   2994.1 ms  ✓ Clustering
    997.8 ms  ✓ Polyester
    911.9 ms  ✓ FastBroadcast
   2757.9 ms  ✓ StateSpaceSets
    903.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3331.7 ms  ✓ Optim
   8917.7 ms  ✓ BlackBoxOptim
   2908.5 ms  ✓ DelayEmbeddings
  55606.3 ms  ✓ Polynomials
    750.5 ms  ✓ Polynomials → PolynomialsFFTWExt
    776.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  15437.2 ms  ✓ SciMLBase
    904.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2350.5 ms  ✓ DSP
   1230.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1879.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2575.1 ms  ✓ Wavelets
   3198.0 ms  ✓ SciMLJacobianOperators
   3115.9 ms  ✓ ComplexityMeasures
   5993.4 ms  ✓ NonlinearSolveBase
   1085.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3152.9 ms  ✓ BracketingNonlinearSolve
   4556.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1503.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2757.3 ms  ✓ DiffEqBase
   1102.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3384.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3809.4 ms  ✓ OrdinaryDiffEqCore
   1210.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4646.3 ms  ✓ OrdinaryDiffEqTsit5
   2655.9 ms  ✓ DynamicalSystemsBase
   3480.5 ms  ✓ Attractors
  208 dependencies successfully precompiled in 132 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 589.60
	System time (seconds): 49.09
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:14.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2191968
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 839
	Minor (reclaiming a frame) page faults: 12496763
	Voluntary context switches: 34107
	Involuntary context switches: 55939
	Swaps: 0
	File system inputs: 0
	File system outputs: 1084392
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
