nice: cannot set niceness: Permission denied
Precompiling packages...
    418.1 ms  ✓ Reexport
    511.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    493.4 ms  ✓ ScopedValues
    410.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    397.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1051.4 ms  ✓ DifferentiationInterface
   1729.6 ms  ✓ DataStructures
    459.1 ms  ✓ RuntimeGeneratedFunctions
    677.7 ms  ✓ LogExpFunctions
    518.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2703.9 ms  ✓ Distributed
   3967.8 ms  ✓ TimerOutputs
   2112.0 ms  ✓ KrylovKit
    706.4 ms  ✓ SimpleTraits
   1571.7 ms  ✓ Setfield
    628.4 ms  ✓ FastBroadcast
    444.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    721.7 ms  ✓ MaybeInplace
    695.7 ms  ✓ PrecompileTools
    811.1 ms  ✓ JLLWrappers
   4554.4 ms  ✓ SparseArrays
    412.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    866.3 ms  ✓ SciMLLogging
    824.4 ms  ✓ TruncatedStacktraces
    453.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    608.6 ms  ✓ SortingAlgorithms
    440.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    961.7 ms  ✓ QuadGK
    830.6 ms  ✓ ProgressMeter
    679.4 ms  ✓ FiniteDiff
   2645.1 ms  ✓ Accessors
    908.8 ms  ✓ SciMLStructures
    987.4 ms  ✓ PoissonRandom
   1412.6 ms  ✓ PreallocationTools
   2372.3 ms  ✓ RecipesBase
    920.2 ms  ✓ Rmath_jll
    979.5 ms  ✓ OpenSpecFun_jll
   1438.0 ms  ✓ IntelOpenMP_jll
   1105.5 ms  ✓ FFTW_jll
   1655.7 ms  ✓ oneTBB_jll
    757.1 ms  ✓ Statistics → SparseArraysExt
    718.3 ms  ✓ Adapt → AdaptSparseArraysExt
   9447.7 ms  ✓ Test
    716.6 ms  ✓ SuiteSparse
    820.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    686.8 ms  ✓ Distances → DistancesSparseArraysExt
    624.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    621.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    625.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    617.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    511.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    565.3 ms  ✓ Accessors → LinearAlgebraExt
    820.7 ms  ✓ Rmath
   1357.8 ms  ✓ MKL_jll
   2888.6 ms  ✓ SpecialFunctions
   4317.2 ms  ✓ FunctionWrappersWrappers
    722.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    809.2 ms  ✓ Accessors → TestExt
   1594.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2993.6 ms  ✓ StatsBase
   1050.2 ms  ✓ PDMats
    858.8 ms  ✓ NLSolversBase
    989.2 ms  ✓ BangBang
   1324.8 ms  ✓ SymbolicIndexingInterface
   2160.2 ms  ✓ SciMLOperators
  15236.4 ms  ✓ StaticArrays
    772.5 ms  ✓ StochasticDiffEqLevyArea
   1113.5 ms  ✓ HypergeometricFunctions
   3269.2 ms  ✓ Roots
    698.9 ms  ✓ DiffRules
    669.8 ms  ✓ PDMats → StatsBaseExt
    664.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    804.2 ms  ✓ LineSearches
    590.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    962.8 ms  ✓ OhMyThreads
    730.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1362.9 ms  ✓ ArnoldiMethod
    686.0 ms  ✓ ResettableStacks
    698.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    686.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    625.2 ms  ✓ Adapt → AdaptStaticArraysExt
    845.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5195.8 ms  ✓ RecursiveArrayTools
    981.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   1042.7 ms  ✓ Accessors → StaticArraysExt
   1036.1 ms  ✓ BangBang → BangBangStaticArraysExt
   2730.2 ms  ✓ StatsFuns
   7118.4 ms  ✓ NearestNeighbors
    960.5 ms  ✓ OhMyThreads → MarkdownExt
  14509.4 ms  ✓ FFTW
    807.5 ms  ✓ OhMyThreads → ProgressMeterExt
   5785.0 ms  ✓ ForwardDiff
   3687.9 ms  ✓ Optim
    911.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    965.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    700.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    685.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  25132.6 ms  ✓ Polynomials
    579.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1008.0 ms  ✓ Neighborhood
    771.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    574.3 ms  ✓ FastPower → FastPowerForwardDiffExt
    717.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1701.1 ms  ✓ Clustering
    640.2 ms  ✓ Roots → RootsForwardDiffExt
    659.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4394.7 ms  ✓ Graphs
   1489.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1012.5 ms  ✓ Polynomials → PolynomialsFFTWExt
   1041.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    974.7 ms  ✓ StateSpaceSets
   4511.2 ms  ✓ Distributions
   1143.4 ms  ✓ Distributions → DistributionsTestExt
   2412.5 ms  ✓ DSP
   1636.8 ms  ✓ DelayEmbeddings
   1815.6 ms  ✓ Wavelets
   3913.7 ms  ✓ BlackBoxOptim
   7849.7 ms  ✓ SciMLBase
   3282.1 ms  ✓ ComplexityMeasures
    835.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    980.8 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1177.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1298.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2179.2 ms  ✓ SciMLJacobianOperators
   3750.3 ms  ✓ LineSearch
    706.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5074.1 ms  ✓ NonlinearSolveBase
    767.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1095.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3424.5 ms  ✓ BracketingNonlinearSolve
    881.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4778.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2772.7 ms  ✓ DiffEqBase
   1044.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3761.5 ms  ✓ OrdinaryDiffEqCore
   2746.5 ms  ✓ DiffEqNoiseProcess
   4578.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5057.2 ms  ✓ DiffEqCallbacks
   1566.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1614.5 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2311.4 ms  ✓ JumpProcesses
   1296.2 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10190.8 ms  ✓ SimpleNonlinearSolve
   2202.9 ms  ✓ StochasticDiffEqCore
   7316.6 ms  ✓ OrdinaryDiffEqTsit5
   2243.2 ms  ✓ StochasticDiffEqHighOrder
   2281.2 ms  ✓ DynamicalSystemsBase
   3429.7 ms  ✓ Attractors
  213 dependencies successfully precompiled in 92 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 446.85
	System time (seconds): 37.95
	Percent of CPU this job got: 263%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2699744
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 848
	Minor (reclaiming a frame) page faults: 13330401
	Voluntary context switches: 37377
	Involuntary context switches: 12730
	Swaps: 0
	File system inputs: 0
	File system outputs: 1136384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
