nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1114.1 ms  ✓ Logging
   3306.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4315.3 ms  ✓ QuadGK
   2877.2 ms  ✓ SciMLStructures
   8061.2 ms  ✓ RecipesBase
   2702.8 ms  ✓ BitTwiddlingConvenienceFunctions
   4412.4 ms  ✓ PreallocationTools
   4411.1 ms  ✓ ProgressMeter
  10199.4 ms  ✓ Accessors
  15902.0 ms  ✓ SparseArrays
   3584.8 ms  ✓ Rmath
   2992.0 ms  ✓ FiniteDiff
   2350.1 ms  ✓ Accessors → LinearAlgebraExt
   5723.1 ms  ✓ CPUSummary
   2558.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2700.8 ms  ✓ SuiteSparse
   2694.0 ms  ✓ Adapt → AdaptSparseArraysExt
   6096.2 ms  ✓ StaticArrayInterface
   2891.1 ms  ✓ Statistics → SparseArraysExt
   2982.7 ms  ✓ Distances → DistancesSparseArraysExt
   3089.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6310.3 ms  ✓ MKL_jll
   4493.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3002.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2644.3 ms  ✓ CloseOpenIntervals
   3003.0 ms  ✓ PolyesterWeave
   3302.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  17547.0 ms  ✓ Test
   2852.7 ms  ✓ LayoutPointers
   5187.0 ms  ✓ PDMats
   2519.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5962.5 ms  ✓ SymbolicIndexingInterface
  11940.9 ms  ✓ SpecialFunctions
   3018.6 ms  ✓ Accessors → TestExt
   7505.5 ms  ✓ SciMLOperators
   2609.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   4351.3 ms  ✓ StrideArraysCore
   2604.5 ms  ✓ DiffRules
   5850.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2109.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2491.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4213.6 ms  ✓ HypergeometricFunctions
   2190.0 ms  ✓ Polyester
   8851.3 ms  ✓ StatsBase
  12394.9 ms  ✓ Roots
   2000.8 ms  ✓ FastBroadcast
   6651.1 ms  ✓ RecursiveArrayTools
   4479.7 ms  ✓ StatsFuns
   2112.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2394.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  28842.5 ms  ✓ StaticArrays
   1811.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2315.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2393.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2509.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2509.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2516.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2622.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2631.9 ms  ✓ Accessors → StaticArraysExt
  11344.1 ms  ✓ ForwardDiff
   2964.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4562.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4910.7 ms  ✓ Roots → RootsForwardDiffExt
   5708.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   7050.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   7203.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  34410.8 ms  ✓ Moshi
  11365.5 ms  ✓ NearestNeighbors
  28037.2 ms  ✓ FFTW
   3513.1 ms  ✓ NLSolversBase
  43708.1 ms  ✓ Parsers
   1823.5 ms  ✓ Neighborhood
   2725.4 ms  ✓ Clustering
  18260.0 ms  ✓ Distributions
   1391.0 ms  ✓ StateSpaceSets
   1996.3 ms  ✓ JSON
   2645.8 ms  ✓ LineSearches
   1115.5 ms  ✓ Distributions → DistributionsTestExt
   1790.6 ms  ✓ DelayEmbeddings
   2500.0 ms  ✓ Optim
   3480.8 ms  ✓ BlackBoxOptim
   9474.4 ms  ✓ SciMLBase
   1006.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1167.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1919.3 ms  ✓ DiffEqBase
   2884.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3492.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  45945.2 ms  ✓ Polynomials
   5760.3 ms  ✓ OrdinaryDiffEqCore
    818.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    852.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2295.9 ms  ✓ DSP
   1840.2 ms  ✓ Wavelets
   4936.7 ms  ✓ OrdinaryDiffEqTsit5
   1759.8 ms  ✓ DynamicalSystemsBase
   3048.9 ms  ✓ ComplexityMeasures
   2627.7 ms  ✓ Attractors
  188 dependencies successfully precompiled in 85 seconds. 23 already precompiled.
  1 dependency had output during precompilation:
┌ Polyester
│  WARNING: using Static.static_first in module Polyester conflicts with an existing identifier.
│  WARNING: using Static.static_step in module Polyester conflicts with an existing identifier.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.7 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 418.57
	System time (seconds): 40.02
	Percent of CPU this job got: 339%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:15.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2023476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 728
	Minor (reclaiming a frame) page faults: 8933911
	Voluntary context switches: 241480
	Involuntary context switches: 135474
	Swaps: 0
	File system inputs: 72
	File system outputs: 1190464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
