nice: cannot set niceness: Permission denied
Precompiling packages...
   1442.9 ms  ✓ MozillaCACerts_jll
   6630.0 ms  ✓ BangBang → BangBangStaticArraysExt
  50969.6 ms  ✓ Moshi
  42258.0 ms  ✓ FFTW
  55312.8 ms  ✓ Parsers
   2111.4 ms  ✓ NLSolversBase
  20587.2 ms  ✓ Distributions
  25475.8 ms  ✓ RecursiveArrayTools
   1311.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1602.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1603.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3592.2 ms  ✓ JSON
   2757.0 ms  ✓ Distributions → DistributionsTestExt
   4784.3 ms  ✓ LineSearches
  11588.4 ms  ✓ NearestNeighbors
   1330.0 ms  ✓ Neighborhood
   2427.7 ms  ✓ Clustering
   3618.4 ms  ✓ Optim
   2641.2 ms  ✓ StateSpaceSets
   7202.5 ms  ✓ BlackBoxOptim
   4628.4 ms  ✓ DelayEmbeddings
  46009.6 ms  ✓ StaticArrayInterface
   1792.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1966.7 ms  ✓ CloseOpenIntervals
   2120.1 ms  ✓ LayoutPointers
   1044.7 ms  ✓ StrideArraysCore
  61499.7 ms  ✓ Polynomials
    615.4 ms  ✓ Polyester
    787.5 ms  ✓ Polynomials → PolynomialsFFTWExt
    892.5 ms  ✓ FastBroadcast
  19668.0 ms  ✓ SciMLBase
    711.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    967.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1283.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2555.7 ms  ✓ DSP
   1907.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3077.6 ms  ✓ SciMLJacobianOperators
   2458.0 ms  ✓ Wavelets
   3048.3 ms  ✓ ComplexityMeasures
   5641.9 ms  ✓ NonlinearSolveBase
   1076.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1161.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2990.0 ms  ✓ BracketingNonlinearSolve
    937.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2193.3 ms  ✓ DiffEqBase
   1098.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1099.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3318.3 ms  ✓ OrdinaryDiffEqCore
   1197.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4428.9 ms  ✓ OrdinaryDiffEqTsit5
   2547.3 ms  ✓ DynamicalSystemsBase
   3330.8 ms  ✓ Attractors
  210 dependencies successfully precompiled in 137 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 612.09
	System time (seconds): 51.88
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:17.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150604
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 833
	Minor (reclaiming a frame) page faults: 12633736
	Voluntary context switches: 33828
	Involuntary context switches: 67681
	Swaps: 0
	File system inputs: 0
	File system outputs: 1083768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
