nice: cannot set niceness: Permission denied
Precompiling packages...
   1617.5 ms  ✓ MozillaCACerts_jll
   2874.8 ms  ✓ SortingAlgorithms
   4083.6 ms  ✓ PoissonRandom
   3097.5 ms  ✓ FiniteDiff
   3698.1 ms  ✓ Rmath
   4385.0 ms  ✓ ProgressMeter
   6223.4 ms  ✓ PreallocationTools
  24628.9 ms  ✓ SparseArrays
   1809.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9327.3 ms  ✓ SciMLStructures
   6097.6 ms  ✓ MKL_jll
   2969.6 ms  ✓ SuiteSparse
  16805.0 ms  ✓ Accessors
   3109.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3200.4 ms  ✓ Statistics → SparseArraysExt
   3519.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3786.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3832.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3900.7 ms  ✓ Distances → DistancesSparseArraysExt
   9579.3 ms  ✓ QuadGK
   2603.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3193.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  10199.9 ms  ✓ FunctionWrappersWrappers
   1945.4 ms  ✓ Accessors → LinearAlgebraExt
   3279.1 ms  ✓ PDMats
  11999.9 ms  ✓ SpecialFunctions
   4133.8 ms  ✓ BangBang
   3094.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  21503.7 ms  ✓ Test
   3897.4 ms  ✓ DiffRules
   8318.8 ms  ✓ NLSolversBase
   4504.4 ms  ✓ StochasticDiffEqLevyArea
   3217.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3315.8 ms  ✓ Accessors → TestExt
   6394.9 ms  ✓ HypergeometricFunctions
  10004.4 ms  ✓ SymbolicIndexingInterface
   6204.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11208.6 ms  ✓ SciMLOperators
   8226.6 ms  ✓ OhMyThreads
  14106.7 ms  ✓ StatsBase
   2099.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   7218.5 ms  ✓ LineSearches
   2491.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1913.7 ms  ✓ OhMyThreads → ProgressMeterExt
   2101.6 ms  ✓ OhMyThreads → MarkdownExt
   2370.4 ms  ✓ PDMats → StatsBaseExt
  15462.7 ms  ✓ Roots
  35606.8 ms  ✓ StaticArrays
   2990.9 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3000.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3190.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3214.1 ms  ✓ ResettableStacks
   3400.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3397.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  11599.9 ms  ✓ StatsFuns
   3705.2 ms  ✓ Accessors → StaticArraysExt
   3998.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4098.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2410.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3410.0 ms  ✓ BangBang → BangBangStaticArraysExt
  20104.4 ms  ✓ ForwardDiff
  28495.4 ms  ✓ FFTW
  10907.4 ms  ✓ ArnoldiMethod
   1601.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   1822.3 ms  ✓ Roots → RootsForwardDiffExt
   2195.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  15706.6 ms  ✓ Optim
   3435.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  19524.4 ms  ✓ RecursiveArrayTools
   1118.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1280.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1387.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1403.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   5219.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  12048.8 ms  ✓ NearestNeighbors
   1152.7 ms  ✓ Neighborhood
  11577.2 ms  ✓ Distributions
   2130.6 ms  ✓ Clustering
   1629.6 ms  ✓ Distributions → DistributionsTestExt
   8850.1 ms  ✓ Graphs
   2487.2 ms  ✓ StateSpaceSets
   3328.0 ms  ✓ DelayEmbeddings
   6436.2 ms  ✓ BlackBoxOptim
  47666.0 ms  ✓ Polynomials
  12391.0 ms  ✓ SciMLBase
   1235.2 ms  ✓ Polynomials → PolynomialsFFTWExt
   1236.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    989.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1238.9 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1455.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2116.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2276.4 ms  ✓ DSP
   3143.6 ms  ✓ SciMLJacobianOperators
   2671.5 ms  ✓ Wavelets
   4712.4 ms  ✓ LineSearch
   3349.0 ms  ✓ ComplexityMeasures
    703.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6542.5 ms  ✓ NonlinearSolveBase
    907.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1075.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2367.0 ms  ✓ BracketingNonlinearSolve
   1005.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4421.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3193.1 ms  ✓ DiffEqBase
   1185.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4249.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4929.4 ms  ✓ OrdinaryDiffEqCore
   4301.3 ms  ✓ DiffEqNoiseProcess
   6168.4 ms  ✓ DiffEqCallbacks
   1697.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8868.0 ms  ✓ SimpleNonlinearSolve
   2593.3 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4126.2 ms  ✓ JumpProcesses
   6152.6 ms  ✓ OrdinaryDiffEqTsit5
   1487.4 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3076.1 ms  ✓ StochasticDiffEqCore
   2186.4 ms  ✓ StochasticDiffEqHighOrder
   2976.9 ms  ✓ DynamicalSystemsBase
   4413.1 ms  ✓ Attractors
  215 dependencies successfully precompiled in 128 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 578.21
	System time (seconds): 50.09
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:12.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2190432
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 849
	Minor (reclaiming a frame) page faults: 13010836
	Voluntary context switches: 36346
	Involuntary context switches: 52504
	Swaps: 0
	File system inputs: 0
	File system outputs: 1112072
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
