nice: cannot set niceness: Permission denied
Precompiling packages...
    404.2 ms  ✓ Reexport
   2251.3 ms  ✓ SciMLJacobianOperators
   3745.9 ms  ✓ LineSearch
    703.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5283.3 ms  ✓ NonlinearSolveBase
    804.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1097.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3428.4 ms  ✓ BracketingNonlinearSolve
    903.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4822.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2738.3 ms  ✓ DiffEqBase
   1048.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2627.8 ms  ✓ DiffEqNoiseProcess
   3815.1 ms  ✓ OrdinaryDiffEqCore
   4471.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5014.4 ms  ✓ DiffEqCallbacks
   1561.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1848.6 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2351.2 ms  ✓ JumpProcesses
   1286.9 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10155.0 ms  ✓ SimpleNonlinearSolve
   2132.5 ms  ✓ StochasticDiffEqCore
   6984.9 ms  ✓ OrdinaryDiffEqTsit5
   2235.5 ms  ✓ StochasticDiffEqHighOrder
   2281.6 ms  ✓ DynamicalSystemsBase
   3437.5 ms  ✓ Attractors
  213 dependencies successfully precompiled in 90 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 444.60
	System time (seconds): 37.48
	Percent of CPU this job got: 264%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:01.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2704600
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 813
	Minor (reclaiming a frame) page faults: 13344637
	Voluntary context switches: 38951
	Involuntary context switches: 12511
	Swaps: 0
	File system inputs: 8992
	File system outputs: 1132488
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
