nice: cannot set niceness: Permission denied
Precompiling packages...
    421.8 ms  ✓ Reexport
    796.1 ms  ✓ JLLWrappers
    831.9 ms  ✓ SciMLLogging
    769.3 ms  ✓ TruncatedStacktraces
    450.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    567.2 ms  ✓ SortingAlgorithms
    415.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    932.5 ms  ✓ QuadGK
    848.4 ms  ✓ ProgressMeter
    729.4 ms  ✓ FiniteDiff
    647.1 ms  ✓ Statistics → SparseArraysExt
    668.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2682.9 ms  ✓ Accessors
    755.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    677.8 ms  ✓ SuiteSparse
    617.2 ms  ✓ Distances → DistancesSparseArraysExt
    610.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    638.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    607.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    837.2 ms  ✓ SciMLStructures
   2373.5 ms  ✓ RecipesBase
   1717.3 ms  ✓ PreallocationTools
   1200.0 ms  ✓ PoissonRandom
   1047.3 ms  ✓ Rmath_jll
   9804.9 ms  ✓ Test
    945.1 ms  ✓ OpenSpecFun_jll
   1291.8 ms  ✓ IntelOpenMP_jll
    919.9 ms  ✓ FFTW_jll
   1348.1 ms  ✓ oneTBB_jll
    516.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    625.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    552.1 ms  ✓ Accessors → LinearAlgebraExt
    866.7 ms  ✓ PDMats
    792.3 ms  ✓ Rmath
   2388.8 ms  ✓ StatsBase
    584.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4161.1 ms  ✓ FunctionWrappersWrappers
    776.7 ms  ✓ Accessors → TestExt
   1480.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    857.8 ms  ✓ NLSolversBase
   1664.9 ms  ✓ MKL_jll
   1019.9 ms  ✓ BangBang
   3240.3 ms  ✓ SpecialFunctions
   1373.7 ms  ✓ SymbolicIndexingInterface
   2184.1 ms  ✓ SciMLOperators
    820.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    799.3 ms  ✓ PDMats → StatsBaseExt
    927.5 ms  ✓ LineSearches
  15329.0 ms  ✓ StaticArrays
   1069.9 ms  ✓ OhMyThreads
    831.0 ms  ✓ StochasticDiffEqLevyArea
   3422.8 ms  ✓ Roots
    725.1 ms  ✓ DiffRules
   1328.6 ms  ✓ HypergeometricFunctions
    753.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    896.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1616.2 ms  ✓ ArnoldiMethod
   2812.0 ms  ✓ Optim
    872.3 ms  ✓ ResettableStacks
    927.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    928.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5959.3 ms  ✓ RecursiveArrayTools
    983.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1078.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    999.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    991.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    976.1 ms  ✓ Accessors → StaticArraysExt
    803.9 ms  ✓ OhMyThreads → MarkdownExt
    927.0 ms  ✓ BangBang → BangBangStaticArraysExt
    720.3 ms  ✓ OhMyThreads → ProgressMeterExt
  24857.9 ms  ✓ Polynomials
   2078.2 ms  ✓ StatsFuns
    974.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    800.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  14187.3 ms  ✓ FFTW
    747.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   4689.9 ms  ✓ ForwardDiff
    650.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5015.7 ms  ✓ Graphs
   1225.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   5896.6 ms  ✓ NearestNeighbors
   1153.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    855.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    593.9 ms  ✓ FastPower → FastPowerForwardDiffExt
    733.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    626.6 ms  ✓ Roots → RootsForwardDiffExt
    700.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1423.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    987.3 ms  ✓ Neighborhood
   1033.2 ms  ✓ StateSpaceSets
   4855.3 ms  ✓ Distributions
   1679.7 ms  ✓ Clustering
   2543.0 ms  ✓ DSP
   1146.9 ms  ✓ Distributions → DistributionsTestExt
   1829.2 ms  ✓ Wavelets
   1648.0 ms  ✓ DelayEmbeddings
   3896.6 ms  ✓ BlackBoxOptim
   8313.2 ms  ✓ SciMLBase
    812.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    980.6 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1145.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1317.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3350.2 ms  ✓ ComplexityMeasures
   2200.7 ms  ✓ SciMLJacobianOperators
   3775.1 ms  ✓ LineSearch
    700.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5011.7 ms  ✓ NonlinearSolveBase
    806.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1110.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3442.1 ms  ✓ BracketingNonlinearSolve
    888.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4787.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2729.1 ms  ✓ DiffEqBase
   1105.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3728.7 ms  ✓ OrdinaryDiffEqCore
   2726.2 ms  ✓ DiffEqNoiseProcess
   4529.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5011.4 ms  ✓ DiffEqCallbacks
   1594.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1631.2 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2336.2 ms  ✓ JumpProcesses
   1288.4 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10113.8 ms  ✓ SimpleNonlinearSolve
   2159.6 ms  ✓ StochasticDiffEqCore
   7333.5 ms  ✓ OrdinaryDiffEqTsit5
   2235.3 ms  ✓ StochasticDiffEqHighOrder
   2268.8 ms  ✓ DynamicalSystemsBase
   3429.4 ms  ✓ Attractors
  214 dependencies successfully precompiled in 90 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 447.32
	System time (seconds): 37.70
	Percent of CPU this job got: 265%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2681792
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 981
	Minor (reclaiming a frame) page faults: 13394765
	Voluntary context switches: 37640
	Involuntary context switches: 13474
	Swaps: 0
	File system inputs: 0
	File system outputs: 1132824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
