nice: cannot set niceness: Permission denied
Precompiling packages...
    413.8 ms  ✓ Reexport
   2582.5 ms  ✓ DiffEqBase
    898.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2722.2 ms  ✓ OrdinaryDiffEqCore
   3658.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1127.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   6198.6 ms  ✓ OrdinaryDiffEqTsit5
   1613.1 ms  ✓ DynamicalSystemsBase
   3126.9 ms  ✓ Attractors
  193 dependencies successfully precompiled in 84 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 403.18
	System time (seconds): 34.00
	Percent of CPU this job got: 248%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:55.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2689652
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 710
	Minor (reclaiming a frame) page faults: 12043247
	Voluntary context switches: 33798
	Involuntary context switches: 11289
	Swaps: 0
	File system inputs: 0
	File system outputs: 1042824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
