nice: cannot set niceness: Permission denied
Precompiling packages...
   1572.4 ms  ✓ UUIDs
   3179.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3284.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3280.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3297.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3391.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3335.6 ms  ✓ Accessors → StaticArraysExt
   3395.8 ms  ✓ BangBang → BangBangStaticArraysExt
  18902.5 ms  ✓ ForwardDiff
   3597.7 ms  ✓ Roots → RootsForwardDiffExt
   7987.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  10305.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  10691.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  48900.3 ms  ✓ Moshi
  38813.3 ms  ✓ FFTW
  26296.0 ms  ✓ RecursiveArrayTools
  19815.5 ms  ✓ Distributions
  14485.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  31090.1 ms  ✓ StaticArrayInterface
   1288.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1558.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2492.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  18622.4 ms  ✓ NearestNeighbors
   2120.4 ms  ✓ CloseOpenIntervals
   2434.4 ms  ✓ LayoutPointers
   2532.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2933.0 ms  ✓ NLSolversBase
   3666.5 ms  ✓ Distributions → DistributionsTestExt
   1618.0 ms  ✓ Neighborhood
   1402.1 ms  ✓ StrideArraysCore
   2771.1 ms  ✓ Clustering
   1108.7 ms  ✓ Polyester
   2982.7 ms  ✓ LineSearches
    960.2 ms  ✓ FastBroadcast
   2806.1 ms  ✓ StateSpaceSets
    920.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   8958.1 ms  ✓ BlackBoxOptim
   2950.5 ms  ✓ Optim
   2862.3 ms  ✓ DelayEmbeddings
  56210.7 ms  ✓ Polynomials
    752.8 ms  ✓ Polynomials → PolynomialsFFTWExt
    779.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  15761.4 ms  ✓ SciMLBase
   2303.0 ms  ✓ DSP
    901.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1232.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1956.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2563.9 ms  ✓ Wavelets
   3286.0 ms  ✓ SciMLJacobianOperators
   3083.0 ms  ✓ ComplexityMeasures
   6043.1 ms  ✓ NonlinearSolveBase
   1073.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3169.1 ms  ✓ BracketingNonlinearSolve
   4603.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1531.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2749.8 ms  ✓ DiffEqBase
   1133.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3381.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3877.0 ms  ✓ OrdinaryDiffEqCore
   1209.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4632.7 ms  ✓ OrdinaryDiffEqTsit5
   2604.9 ms  ✓ DynamicalSystemsBase
   3508.5 ms  ✓ Attractors
  208 dependencies successfully precompiled in 133 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 592.93
	System time (seconds): 49.00
	Percent of CPU this job got: 329%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:15.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2174956
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 813
	Minor (reclaiming a frame) page faults: 12465870
	Voluntary context switches: 34027
	Involuntary context switches: 59552
	Swaps: 0
	File system inputs: 0
	File system outputs: 1084464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
