nice: cannot set niceness: Permission denied
Precompiling packages...
   1574.4 ms  ✓ Logging
    924.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1254.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2996.6 ms  ✓ Wavelets
   1982.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3257.1 ms  ✓ SciMLJacobianOperators
   3201.4 ms  ✓ ComplexityMeasures
   6128.8 ms  ✓ NonlinearSolveBase
   1094.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3086.4 ms  ✓ BracketingNonlinearSolve
   1567.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4717.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3137.1 ms  ✓ DiffEqBase
   1092.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3374.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3376.4 ms  ✓ OrdinaryDiffEqCore
   1216.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5622.5 ms  ✓ OrdinaryDiffEqTsit5
   2662.5 ms  ✓ DynamicalSystemsBase
   3588.7 ms  ✓ Attractors
  214 dependencies successfully precompiled in 137 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 606.75
	System time (seconds): 50.36
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:21.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2208152
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 764
	Minor (reclaiming a frame) page faults: 12744749
	Voluntary context switches: 35375
	Involuntary context switches: 58957
	Swaps: 0
	File system inputs: 0
	File system outputs: 1103200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
