nice: cannot set niceness: Permission denied
Precompiling packages...
   1442.4 ms  ✓ nghttp2_jll
   2871.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11508.0 ms  ✓ ConstructionBase
   3496.8 ms  ✓ AliasTables
  15996.9 ms  ✓ IrrationalConstants
   2913.8 ms  ✓ ScopedValues
  19299.7 ms  ✓ MacroTools
  20093.9 ms  ✓ TimerOutputs
   2989.5 ms  ✓ FunctionWrappersWrappers
   3242.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10497.6 ms  ✓ RuntimeGeneratedFunctions
   2701.7 ms  ✓ DiffResults
  11791.6 ms  ✓ Compat
   2702.8 ms  ✓ PrecompileTools
  10887.9 ms  ✓ NaNMath
   3204.6 ms  ✓ JLLWrappers
   3595.0 ms  ✓ SciMLLogging
   2404.0 ms  ✓ EnzymeCore → AdaptExt
  15389.9 ms  ✓ InteractiveUtils
  13610.1 ms  ✓ DifferentiationInterface
   2414.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3396.2 ms  ✓ GPUArraysCore
   2500.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11792.0 ms  ✓ Distances
  12390.6 ms  ✓ ThreadingUtilities
   3095.3 ms  ✓ CommonSubexpressions
   3698.3 ms  ✓ LogExpFunctions
   2597.4 ms  ✓ Compat → CompatLinearAlgebraExt
   9403.1 ms  ✓ DataStructures
   4200.8 ms  ✓ Rmath_jll
  18990.5 ms  ✓ Distributed
  11303.3 ms  ✓ Missings
   3509.9 ms  ✓ OpenSpecFun_jll
   3904.8 ms  ✓ FFTW_jll
   9587.3 ms  ✓ Jieko
   3907.0 ms  ✓ TruncatedStacktraces
   2504.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10494.2 ms  ✓ ArrayInterface
   7009.8 ms  ✓ IntelOpenMP_jll
   2488.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8303.5 ms  ✓ RecipesBase
   3296.5 ms  ✓ SortingAlgorithms
   7896.5 ms  ✓ oneTBB_jll
   4291.2 ms  ✓ Rmath
   2609.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2197.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4906.1 ms  ✓ ProgressMeter
   7093.3 ms  ✓ Setfield
   3499.6 ms  ✓ MaybeInplace
   2205.1 ms  ✓ FiniteDiff
   4217.8 ms  ✓ MKL_jll
   8819.1 ms  ✓ QuadGK
   5607.6 ms  ✓ PreallocationTools
   1604.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6572.9 ms  ✓ SciMLStructures
   8710.0 ms  ✓ SpecialFunctions
  21405.7 ms  ✓ SparseArrays
  12699.5 ms  ✓ Accessors
   3393.6 ms  ✓ DiffRules
   3473.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3481.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3491.5 ms  ✓ Statistics → SparseArraysExt
   3509.4 ms  ✓ Distances → DistancesSparseArraysExt
   3605.3 ms  ✓ SuiteSparse
   3795.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3889.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3198.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5485.3 ms  ✓ HypergeometricFunctions
  20503.0 ms  ✓ Test
   3321.7 ms  ✓ Accessors → LinearAlgebraExt
   3885.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  23693.5 ms  ✓ Static
   4581.5 ms  ✓ PDMats
   3493.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3501.7 ms  ✓ Accessors → TestExt
   2489.0 ms  ✓ BitTwiddlingConvenienceFunctions
   4298.7 ms  ✓ BangBang
   3195.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   5124.8 ms  ✓ CPUSummary
   7514.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2293.9 ms  ✓ PolyesterWeave
  10511.4 ms  ✓ SymbolicIndexingInterface
  12500.0 ms  ✓ StatsFuns
  15385.5 ms  ✓ StatsBase
   8899.6 ms  ✓ OhMyThreads
  36875.9 ms  ✓ StaticArrays
  13570.8 ms  ✓ SciMLOperators
   3312.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3705.5 ms  ✓ PDMats → StatsBaseExt
   3316.4 ms  ✓ OhMyThreads → MarkdownExt
   3337.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3511.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3509.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3507.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3504.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3514.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3656.8 ms  ✓ Accessors → StaticArraysExt
  21900.7 ms  ✓ ForwardDiff
   3692.7 ms  ✓ BangBang → BangBangStaticArraysExt
   2985.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  20376.4 ms  ✓ Roots
   3883.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4808.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5009.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   5914.2 ms  ✓ Roots → RootsForwardDiffExt
   8899.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  38893.1 ms  ✓ FFTW
  46524.4 ms  ✓ Moshi
  13026.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  29996.9 ms  ✓ StaticArrayInterface
   2022.1 ms  ✓ NLSolversBase
   1002.1 ms  ✓ CloseOpenIntervals
   1392.5 ms  ✓ LayoutPointers
   1412.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  18900.1 ms  ✓ NearestNeighbors
  25420.5 ms  ✓ RecursiveArrayTools
  19802.2 ms  ✓ Distributions
   2813.9 ms  ✓ StrideArraysCore
   1476.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1475.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1694.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2013.7 ms  ✓ Neighborhood
   5179.1 ms  ✓ LineSearches
   1511.2 ms  ✓ Polyester
   2482.3 ms  ✓ Distributions → DistributionsTestExt
   3393.0 ms  ✓ Clustering
   1133.0 ms  ✓ FastBroadcast
    948.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2976.4 ms  ✓ StateSpaceSets
   3206.0 ms  ✓ Optim
   6725.9 ms  ✓ BlackBoxOptim
   2695.9 ms  ✓ DelayEmbeddings
  55090.4 ms  ✓ Polynomials
    765.8 ms  ✓ Polynomials → PolynomialsFFTWExt
    768.8 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  13531.1 ms  ✓ SciMLBase
   2246.6 ms  ✓ DSP
    918.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1237.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1882.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2731.1 ms  ✓ Wavelets
   3157.0 ms  ✓ SciMLJacobianOperators
   3110.9 ms  ✓ ComplexityMeasures
   5982.6 ms  ✓ NonlinearSolveBase
   1095.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3140.9 ms  ✓ BracketingNonlinearSolve
   4559.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1515.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2796.5 ms  ✓ DiffEqBase
   1116.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3426.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3830.6 ms  ✓ OrdinaryDiffEqCore
   1193.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4644.9 ms  ✓ OrdinaryDiffEqTsit5
   2697.5 ms  ✓ DynamicalSystemsBase
   3549.9 ms  ✓ Attractors
  208 dependencies successfully precompiled in 133 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 588.87
	System time (seconds): 50.01
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:15.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2190572
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 819
	Minor (reclaiming a frame) page faults: 12482802
	Voluntary context switches: 33723
	Involuntary context switches: 55813
	Swaps: 0
	File system inputs: 0
	File system outputs: 1084144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
