nice: cannot set niceness: Permission denied
Precompiling packages...
   1805.2 ms  ✓ Logging
  11327.8 ms  ✓ SciMLStructures
   2893.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3869.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2411.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2393.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9513.1 ms  ✓ QuadGK
  10492.5 ms  ✓ FunctionWrappersWrappers
   3392.2 ms  ✓ PDMats
  15183.9 ms  ✓ Accessors
  11989.4 ms  ✓ SpecialFunctions
   1616.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   1683.1 ms  ✓ Accessors → LinearAlgebraExt
   3094.3 ms  ✓ DiffRules
  24223.4 ms  ✓ Test
   3707.1 ms  ✓ StochasticDiffEqLevyArea
   7824.5 ms  ✓ NLSolversBase
   4911.8 ms  ✓ BangBang
   5600.7 ms  ✓ HypergeometricFunctions
   3239.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3229.8 ms  ✓ Accessors → TestExt
  14805.4 ms  ✓ StatsBase
   7785.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11511.1 ms  ✓ SymbolicIndexingInterface
  12187.6 ms  ✓ SciMLOperators
   2498.4 ms  ✓ PDMats → StatsBaseExt
   8883.2 ms  ✓ LineSearches
   8497.3 ms  ✓ OhMyThreads
   2105.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2811.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  10986.0 ms  ✓ StatsFuns
  38024.9 ms  ✓ StaticArrays
   3265.1 ms  ✓ OhMyThreads → MarkdownExt
   3003.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3420.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3320.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  20118.0 ms  ✓ Roots
   4416.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4991.4 ms  ✓ Adapt → AdaptStaticArraysExt
   5817.0 ms  ✓ ResettableStacks
   5891.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5954.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3418.2 ms  ✓ Accessors → StaticArraysExt
  10906.7 ms  ✓ Optim
   5961.2 ms  ✓ BangBang → BangBangStaticArraysExt
  23236.1 ms  ✓ ForwardDiff
  31607.9 ms  ✓ FFTW
   1463.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   1715.6 ms  ✓ Roots → RootsForwardDiffExt
   2075.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2799.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  12513.0 ms  ✓ ArnoldiMethod
  18826.9 ms  ✓ RecursiveArrayTools
   5324.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1564.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1744.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1847.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1925.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  16608.2 ms  ✓ Distributions
  13153.9 ms  ✓ NearestNeighbors
   1627.9 ms  ✓ Neighborhood
   2497.0 ms  ✓ Distributions → DistributionsTestExt
   2829.7 ms  ✓ Clustering
   3095.3 ms  ✓ StateSpaceSets
   9513.3 ms  ✓ Graphs
   7258.2 ms  ✓ BlackBoxOptim
   3020.9 ms  ✓ DelayEmbeddings
  51306.5 ms  ✓ Polynomials
  13582.8 ms  ✓ SciMLBase
   1214.1 ms  ✓ Polynomials → PolynomialsFFTWExt
   1306.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    892.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1416.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2145.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2374.7 ms  ✓ DSP
   3448.7 ms  ✓ SciMLJacobianOperators
   3000.0 ms  ✓ Wavelets
   7220.1 ms  ✓ LineSearch
   5576.6 ms  ✓ ComplexityMeasures
   1112.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
  10589.4 ms  ✓ NonlinearSolveBase
   1547.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1896.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6549.1 ms  ✓ BracketingNonlinearSolve
   6714.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1251.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3195.8 ms  ✓ DiffEqBase
   1408.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4754.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5580.1 ms  ✓ OrdinaryDiffEqCore
   5110.9 ms  ✓ DiffEqNoiseProcess
   9759.1 ms  ✓ SimpleNonlinearSolve
   7964.6 ms  ✓ DiffEqCallbacks
   2563.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2347.4 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3468.5 ms  ✓ JumpProcesses
   6770.0 ms  ✓ OrdinaryDiffEqTsit5
   1593.0 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3174.7 ms  ✓ StochasticDiffEqCore
   2331.5 ms  ✓ StochasticDiffEqHighOrder
   3178.6 ms  ✓ DynamicalSystemsBase
   4547.2 ms  ✓ Attractors
  211 dependencies successfully precompiled in 144 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 662.19
	System time (seconds): 52.30
	Percent of CPU this job got: 323%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:40.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2185696
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 764
	Minor (reclaiming a frame) page faults: 12848071
	Voluntary context switches: 35301
	Involuntary context switches: 80153
	Swaps: 0
	File system inputs: 0
	File system outputs: 1107456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
