nice: cannot set niceness: Permission denied
Precompiling packages...
   1582.3 ms  ✓ Logging
  11480.3 ms  ✓ Bessels
   3095.9 ms  ✓ StableTasks
   4299.4 ms  ✓ EnzymeCore
   2698.4 ms  ✓ FastClosures
   2987.9 ms  ✓ DataAPI
   3199.6 ms  ✓ ChunkSplitters
   2879.8 ms  ✓ LoggingExtras
   3001.0 ms  ✓ SciMLPublic
   3002.7 ms  ✓ StaticArraysCore
  10991.3 ms  ✓ OrderedCollections
   4204.2 ms  ✓ CpuId
   4295.3 ms  ✓ Preferences
  16615.7 ms  ✓ ExproniconLite
   2678.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9417.0 ms  ✓ ConstructionBase
   2717.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   5520.1 ms  ✓ LazyArtifacts
   2479.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2815.8 ms  ✓ Adapt
  13829.1 ms  ✓ IrrationalConstants
   2993.5 ms  ✓ AliasTables
   2697.2 ms  ✓ FunctionWrappersWrappers
   2614.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10204.1 ms  ✓ Compat
   2579.3 ms  ✓ DiffResults
   3889.6 ms  ✓ ScopedValues
  19614.7 ms  ✓ MacroTools
   9200.2 ms  ✓ NaNMath
   9510.8 ms  ✓ RuntimeGeneratedFunctions
   2499.5 ms  ✓ PrecompileTools
   3181.4 ms  ✓ JLLWrappers
  13396.9 ms  ✓ InteractiveUtils
   2387.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2775.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  12112.2 ms  ✓ DifferentiationInterface
   3784.4 ms  ✓ SciMLLogging
  10907.1 ms  ✓ Distances
   2306.4 ms  ✓ EnzymeCore → AdaptExt
   3221.2 ms  ✓ GPUArraysCore
  11301.5 ms  ✓ ThreadingUtilities
   2514.9 ms  ✓ Compat → CompatLinearAlgebraExt
   8390.8 ms  ✓ Missings
   3698.8 ms  ✓ LogExpFunctions
   3116.7 ms  ✓ CommonSubexpressions
   9101.7 ms  ✓ DataStructures
   4067.8 ms  ✓ Rmath_jll
   4014.7 ms  ✓ FFTW_jll
  18702.0 ms  ✓ Distributed
  10017.1 ms  ✓ Jieko
   4298.1 ms  ✓ TruncatedStacktraces
   4513.9 ms  ✓ OpenSpecFun_jll
   6524.1 ms  ✓ IntelOpenMP_jll
   8177.9 ms  ✓ RecipesBase
   2772.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6801.3 ms  ✓ oneTBB_jll
  10794.5 ms  ✓ ArrayInterface
   2693.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3179.6 ms  ✓ SortingAlgorithms
   2407.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4276.9 ms  ✓ Rmath
   2205.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7082.0 ms  ✓ Setfield
   4681.5 ms  ✓ ProgressMeter
  25420.8 ms  ✓ SparseArrays
   2618.4 ms  ✓ FiniteDiff
   6501.2 ms  ✓ MKL_jll
   4485.6 ms  ✓ PreallocationTools
   9090.5 ms  ✓ QuadGK
   2810.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3081.9 ms  ✓ SuiteSparse
   3207.5 ms  ✓ Statistics → SparseArraysExt
   3378.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7719.5 ms  ✓ SciMLStructures
   3585.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3296.5 ms  ✓ Distances → DistancesSparseArraysExt
   3126.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2387.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2619.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  14810.9 ms  ✓ Accessors
  12296.0 ms  ✓ SpecialFunctions
   3386.9 ms  ✓ PDMats
  20595.9 ms  ✓ Static
   2222.2 ms  ✓ Accessors → LinearAlgebraExt
   2298.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3225.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   3327.4 ms  ✓ DiffRules
   4332.3 ms  ✓ HypergeometricFunctions
   4196.0 ms  ✓ BangBang
   5397.6 ms  ✓ CPUSummary
  24701.1 ms  ✓ Test
   3502.4 ms  ✓ PolyesterWeave
   3421.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3118.8 ms  ✓ Accessors → TestExt
  15894.3 ms  ✓ StatsBase
   7778.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9120.3 ms  ✓ OhMyThreads
  12200.9 ms  ✓ SymbolicIndexingInterface
  13694.8 ms  ✓ SciMLOperators
   3905.5 ms  ✓ PDMats → StatsBaseExt
   3282.7 ms  ✓ OhMyThreads → MarkdownExt
   2998.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3596.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14594.2 ms  ✓ StatsFuns
  40128.9 ms  ✓ StaticArrays
  19566.1 ms  ✓ Roots
   2480.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3184.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3187.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3215.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3216.0 ms  ✓ Accessors → StaticArraysExt
   3610.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3629.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3007.3 ms  ✓ BangBang → BangBangStaticArraysExt
  23301.4 ms  ✓ ForwardDiff
  15017.7 ms  ✓ RecursiveArrayTools
   4710.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   5473.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5487.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6229.2 ms  ✓ Roots → RootsForwardDiffExt
   5178.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5699.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  39425.6 ms  ✓ FFTW
  57736.4 ms  ✓ Parsers
  50597.1 ms  ✓ Moshi
  11191.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  17410.6 ms  ✓ NearestNeighbors
   2209.9 ms  ✓ NLSolversBase
  21279.4 ms  ✓ Distributions
   3502.4 ms  ✓ JSON
   1685.2 ms  ✓ Neighborhood
   2222.2 ms  ✓ Distributions → DistributionsTestExt
   2974.9 ms  ✓ Clustering
   3250.4 ms  ✓ LineSearches
   2996.7 ms  ✓ StateSpaceSets
   3249.6 ms  ✓ Optim
   7887.0 ms  ✓ BlackBoxOptim
   4330.2 ms  ✓ DelayEmbeddings
  55396.2 ms  ✓ StaticArrayInterface
   1343.7 ms  ✓ CloseOpenIntervals
   1470.2 ms  ✓ LayoutPointers
   1509.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  62396.7 ms  ✓ Polynomials
  19836.4 ms  ✓ SciMLBase
    889.6 ms  ✓ StrideArraysCore
    828.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    964.8 ms  ✓ Polynomials → PolynomialsFFTWExt
    732.6 ms  ✓ Polyester
   1264.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    643.7 ms  ✓ FastBroadcast
   1878.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    573.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2143.4 ms  ✓ DSP
   1940.7 ms  ✓ DiffEqBase
   1080.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1133.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2500.7 ms  ✓ Wavelets
   2900.2 ms  ✓ OrdinaryDiffEqCore
    905.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3117.5 ms  ✓ ComplexityMeasures
   4357.5 ms  ✓ OrdinaryDiffEqTsit5
   2460.3 ms  ✓ DynamicalSystemsBase
   3264.8 ms  ✓ Attractors
  199 dependencies successfully precompiled in 122 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 585.26
	System time (seconds): 48.89
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2146924
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 634
	Minor (reclaiming a frame) page faults: 11850564
	Voluntary context switches: 32793
	Involuntary context switches: 66789
	Swaps: 0
	File system inputs: 0
	File system outputs: 1025640
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
