nice: cannot set niceness: Permission denied
Precompiling packages...
    562.8 ms  ✓ Reexport
  24596.9 ms  ✓ StaticArrays
   1016.0 ms  ✓ Accessors → TestExt
   2081.8 ms  ✓ MKL_jll
   1363.7 ms  ✓ PDMats
   1214.4 ms  ✓ BangBang
   4046.0 ms  ✓ StatsBase
   1231.6 ms  ✓ FiniteDiff
   2974.2 ms  ✓ SciMLOperators
   2358.5 ms  ✓ SymbolicIndexingInterface
   1462.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5699.7 ms  ✓ Roots
   1285.9 ms  ✓ DiffRules
   1355.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1984.8 ms  ✓ HypergeometricFunctions
   1303.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1417.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1158.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1218.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1118.5 ms  ✓ Accessors → StaticArraysExt
   1358.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   1706.9 ms  ✓ OhMyThreads
   1278.4 ms  ✓ BangBang → BangBangStaticArraysExt
   1481.5 ms  ✓ PDMats → StatsBaseExt
   1189.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   1323.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1033.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    987.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1443.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  43469.8 ms  ✓ Static
   7451.0 ms  ✓ ForwardDiff
  10351.5 ms  ✓ RecursiveArrayTools
   1725.4 ms  ✓ OhMyThreads → MarkdownExt
   4068.0 ms  ✓ StatsFuns
   1225.9 ms  ✓ BitTwiddlingConvenienceFunctions
   3237.4 ms  ✓ CPUSummary
  13374.5 ms  ✓ NearestNeighbors
   1711.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1399.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   1634.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    969.9 ms  ✓ Roots → RootsForwardDiffExt
  49107.1 ms  ✓ Polynomials
   2676.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  26831.6 ms  ✓ FFTW
   1347.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1036.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1142.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    895.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1116.3 ms  ✓ PolyesterWeave
   1602.0 ms  ✓ Neighborhood
   1527.9 ms  ✓ NLSolversBase
  10588.6 ms  ✓ StaticArrayInterface
   2971.9 ms  ✓ Clustering
   1725.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1673.4 ms  ✓ Polynomials → PolynomialsFFTWExt
   1656.8 ms  ✓ StateSpaceSets
   1613.3 ms  ✓ LineSearches
   1115.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    901.9 ms  ✓ CloseOpenIntervals
   1098.6 ms  ✓ LayoutPointers
   1501.3 ms  ✓ StrideArraysCore
   7866.1 ms  ✓ Distributions
   1299.5 ms  ✓ Polyester
   2193.4 ms  ✓ Distributions → DistributionsTestExt
   4591.2 ms  ✓ DSP
   4625.4 ms  ✓ Optim
   1379.7 ms  ✓ FastBroadcast
   1171.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3072.4 ms  ✓ DelayEmbeddings
   3561.3 ms  ✓ Wavelets
   7721.3 ms  ✓ BlackBoxOptim
   5902.4 ms  ✓ ComplexityMeasures
  19027.1 ms  ✓ SciMLBase
   1358.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1899.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2218.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   4295.7 ms  ✓ SciMLJacobianOperators
   9603.4 ms  ✓ NonlinearSolveBase
   1960.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6490.9 ms  ✓ BracketingNonlinearSolve
   1917.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   9413.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4292.8 ms  ✓ DiffEqBase
   2082.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   6206.4 ms  ✓ OrdinaryDiffEqCore
   6821.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2209.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  22733.6 ms  ✓ OrdinaryDiffEqTsit5
   3344.5 ms  ✓ DynamicalSystemsBase
   6484.6 ms  ✓ Attractors
  208 dependencies successfully precompiled in 181 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 757.23
	System time (seconds): 50.37
	Percent of CPU this job got: 252%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:19.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2691996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 762
	Minor (reclaiming a frame) page faults: 13057698
	Voluntary context switches: 33715
	Involuntary context switches: 43034
	Swaps: 0
	File system inputs: 0
	File system outputs: 1113992
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
