nice: cannot set niceness: Permission denied
Precompiling packages...
   1981.4 ms  ✓ ConcreteStructs
  13880.3 ms  ✓ Test
   2406.4 ms  ✓ Missings
   4805.3 ms  ✓ DifferentiationInterface
   2506.5 ms  ✓ ArrayInterface
   1985.6 ms  ✓ EnzymeCore → AdaptExt
   2904.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2003.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2411.1 ms  ✓ GPUArraysCore
   2106.1 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2003.7 ms  ✓ DiffResults
   3090.1 ms  ✓ LogExpFunctions
   2486.2 ms  ✓ SciMLLogging
   2409.8 ms  ✓ IntelOpenMP_jll
   2483.9 ms  ✓ OpenSpecFun_jll
   2296.3 ms  ✓ TruncatedStacktraces
   2508.3 ms  ✓ oneTBB_jll
   2864.2 ms  ✓ Rmath_jll
   4193.7 ms  ✓ ProgressMeter
   2494.9 ms  ✓ CommonSubexpressions
   7913.7 ms  ✓ DataStructures
   3295.2 ms  ✓ FFTW_jll
   8796.6 ms  ✓ TimerOutputs
   6467.9 ms  ✓ KrylovKit
   2110.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3697.3 ms  ✓ SimpleTraits
   2825.8 ms  ✓ FastBroadcast
   2009.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2170.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2688.6 ms  ✓ SciMLStructures
   3580.1 ms  ✓ MaybeInplace
   2029.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6714.4 ms  ✓ RecipesBase
   5211.4 ms  ✓ Setfield
   1992.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2107.8 ms  ✓ MKL_jll
   4400.8 ms  ✓ PreallocationTools
   5205.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2003.6 ms  ✓ SortingAlgorithms
   2529.4 ms  ✓ FunctionWrappersWrappers
   2528.3 ms  ✓ Rmath
  13315.1 ms  ✓ SparseArrays
   3599.4 ms  ✓ PoissonRandom
   1770.9 ms  ✓ FiniteDiff
   3296.0 ms  ✓ QuadGK
   7598.8 ms  ✓ Accessors
   2173.9 ms  ✓ SuiteSparse
   2265.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2286.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2568.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2216.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2681.7 ms  ✓ Statistics
   2738.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2641.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3045.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1722.7 ms  ✓ Accessors → LinearAlgebraExt
   9599.1 ms  ✓ SpecialFunctions
   3286.2 ms  ✓ Accessors → TestExt
   2197.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2902.5 ms  ✓ PDMats
   2661.9 ms  ✓ NLSolversBase
   3202.0 ms  ✓ Distances
   2979.8 ms  ✓ BangBang
   2488.2 ms  ✓ DiffRules
   3286.5 ms  ✓ StochasticDiffEqLevyArea
   2099.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   3599.2 ms  ✓ HypergeometricFunctions
   4199.5 ms  ✓ SymbolicIndexingInterface
   2216.7 ms  ✓ LineSearches
   2086.4 ms  ✓ Distances → DistancesSparseArraysExt
   6154.0 ms  ✓ StatsBase
   2589.2 ms  ✓ OhMyThreads
   5585.7 ms  ✓ SciMLOperators
   1617.1 ms  ✓ OhMyThreads → MarkdownExt
ProgressMeterExt Waiting for background task / IO / timer.
[pid 267183] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x3d20b70->0x709ac2cf5600
 timer              0x3999d20->0x709ac2cf5630
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1888.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2333.1 ms  ✓ PDMats → StatsBaseExt
   2471.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4300.5 ms  ✓ StatsFuns
   3299.3 ms  ✓ OhMyThreads → ProgressMeterExt
  10171.5 ms  ✓ Roots
   2166.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8499.8 ms  ✓ Optim
  25391.3 ms  ✓ StaticArrays
  10999.8 ms  ✓ ForwardDiff
  18572.3 ms  ✓ FFTW
   2802.6 ms  ✓ ResettableStacks
   2887.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2900.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2993.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2999.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3091.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2497.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   3708.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2631.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  13007.5 ms  ✓ RecursiveArrayTools
   3304.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3900.5 ms  ✓ Accessors → StaticArraysExt
   4326.7 ms  ✓ ArnoldiMethod
   1728.6 ms  ✓ Roots → RootsForwardDiffExt
   4689.4 ms  ✓ BangBang → BangBangStaticArraysExt
   1413.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1433.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2516.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1526.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1750.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  11807.3 ms  ✓ Distributions
   4826.2 ms  ✓ NearestNeighbors
   1887.2 ms  ✓ Distributions → DistributionsTestExt
   4670.0 ms  ✓ Graphs
    961.3 ms  ✓ Neighborhood
   1400.4 ms  ✓ Clustering
    865.7 ms  ✓ StateSpaceSets
   3949.6 ms  ✓ BlackBoxOptim
   1499.9 ms  ✓ DelayEmbeddings
  10250.2 ms  ✓ SciMLBase
  33748.2 ms  ✓ Polynomials
   1396.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1617.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1616.0 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1690.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    808.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    841.7 ms  ✓ Polynomials → PolynomialsFFTWExt
   1934.5 ms  ✓ SciMLJacobianOperators
   1897.4 ms  ✓ DSP
   1531.4 ms  ✓ Wavelets
   3166.5 ms  ✓ LineSearch
    797.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4368.0 ms  ✓ NonlinearSolveBase
   2509.1 ms  ✓ ComplexityMeasures
    897.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1108.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3590.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2807.8 ms  ✓ BracketingNonlinearSolve
    972.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2503.1 ms  ✓ DiffEqBase
    833.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2474.3 ms  ✓ DiffEqNoiseProcess
   4169.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3861.3 ms  ✓ OrdinaryDiffEqCore
   3072.6 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   5547.8 ms  ✓ DiffEqCallbacks
   2386.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8625.0 ms  ✓ SimpleNonlinearSolve
   2217.9 ms  ✓ JumpProcesses
   1083.8 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   4330.0 ms  ✓ OrdinaryDiffEqTsit5
   2229.2 ms  ✓ StochasticDiffEqCore
   2081.6 ms  ✓ StochasticDiffEqHighOrder
   2168.0 ms  ✓ DynamicalSystemsBase
   3093.7 ms  ✓ Attractors
  209 dependencies successfully precompiled in 89 seconds
  2 dependencies had output during precompilation:
┌ OhMyThreads → ProgressMeterExt
│  [pid 267183] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x3d20b70->0x709ac2cf5600
│   timer              0x3999d20->0x709ac2cf5630
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StochasticDiffEqCore
│  WARNING: using DiffEqNoiseProcess.save_noise! in module StochasticDiffEqCore conflicts with an existing identifier.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 296.87
	System time (seconds): 39.33
	Percent of CPU this job got: 371%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:30.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 953856
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 491
	Minor (reclaiming a frame) page faults: 9569947
	Voluntary context switches: 252617
	Involuntary context switches: 102451
	Swaps: 0
	File system inputs: 0
	File system outputs: 801560
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
