nice: cannot set niceness: Permission denied
Precompiling packages...
   2075.8 ms  ✓ ConcreteStructs
   2201.2 ms  ✓ SuiteSparse
   2233.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2504.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2502.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4908.4 ms  ✓ StaticArrayInterface
   3004.2 ms  ✓ Statistics
   2196.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2399.7 ms  ✓ PolyesterWeave
   2292.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2107.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7322.2 ms  ✓ Accessors
   1704.1 ms  ✓ CloseOpenIntervals
   2101.5 ms  ✓ LayoutPointers
   2786.4 ms  ✓ PDMats
   2109.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2791.8 ms  ✓ Distances
   1483.7 ms  ✓ Accessors → LinearAlgebraExt
   1609.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   2205.2 ms  ✓ StrideArraysCore
   1702.3 ms  ✓ Distances → DistancesSparseArraysExt
   8815.8 ms  ✓ SpecialFunctions
   2266.0 ms  ✓ BangBang
   1780.0 ms  ✓ Polyester
   3505.3 ms  ✓ SymbolicIndexingInterface
   1781.8 ms  ✓ DiffRules
   5501.6 ms  ✓ StatsBase
   2681.6 ms  ✓ HypergeometricFunctions
   1617.8 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   4663.9 ms  ✓ SciMLOperators
   2716.3 ms  ✓ OhMyThreads
  21925.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2386.3 ms  ✓ PDMats → StatsBaseExt
   2042.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 881828] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x4087ea30->0x7d4c5364b5b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2514.1 ms  ✓ OhMyThreads → MarkdownExt
   3201.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3179.6 ms  ✓ NLSolversBase
   9601.7 ms  ✓ Roots
TestExt Waiting for background task / IO / timer.
[pid 882102] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2e30d40->0x775d1b978e20
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2717.8 ms  ✓ LineSearches
  24303.8 ms  ✓ StaticArrays
   7499.3 ms  ✓ StatsFuns
   2691.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
  20992.5 ms  ✓ FFTW
   2800.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2805.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2804.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2799.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2868.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3301.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  11616.3 ms  ✓ ForwardDiff
   2385.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2296.5 ms  ✓ FastPower → FastPowerForwardDiffExt
  23379.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3289.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  15182.8 ms  ✓ RecursiveArrayTools
   3526.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4003.9 ms  ✓ Roots → RootsForwardDiffExt
   8219.6 ms  ✓ Optim
   4498.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  27705.7 ms  ✓ Moshi
   1334.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  21549.3 ms  ✓ Accessors → TestExt
   1449.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1591.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    700.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   7000.1 ms  ✓ NearestNeighbors
   8158.3 ms  ✓ Distributions
    787.1 ms  ✓ Neighborhood
   1212.9 ms  ✓ Clustering
    849.2 ms  ✓ Distributions → DistributionsTestExt
    826.0 ms  ✓ StateSpaceSets
StaticArraysExt Waiting for background task / IO / timer.
[pid 882733] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1bec4180->0x7d7550861030
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1604.8 ms  ✓ DelayEmbeddings
   3723.0 ms  ✓ BlackBoxOptim
  33685.7 ms  ✓ Polynomials
    640.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    660.4 ms  ✓ Polynomials → PolynomialsFFTWExt
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 883039] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x31ffa800->0x7c939456cf70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1788.1 ms  ✓ DSP
   1415.0 ms  ✓ Wavelets
  22765.0 ms  ✓ Accessors → StaticArraysExt
   2276.9 ms  ✓ ComplexityMeasures
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 882794] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x31e6f3c0->0x7d50c9867370
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21492.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   7235.5 ms  ✓ SciMLBase
  33316.3 ms  ✓ BangBang → BangBangStaticArraysExt
    870.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1067.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1102.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1783.1 ms  ✓ SciMLJacobianOperators
   4001.1 ms  ✓ NonlinearSolveBase
    955.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2658.1 ms  ✓ BracketingNonlinearSolve
   1929.1 ms  ✓ DiffEqBase
    896.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2878.3 ms  ✓ OrdinaryDiffEqCore
   1034.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 883729] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xd4175e0->0x752d0115d180
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4146.9 ms  ✓ OrdinaryDiffEqTsit5
  21613.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 883778] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2b387db0->0x74a34a381a80
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31010.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 883804] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x34373710->0x759904bdb5b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41815.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1937.5 ms  ✓ DynamicalSystemsBase
   3178.4 ms  ✓ Attractors
  207 dependencies successfully precompiled in 137 seconds
  9 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 883804] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x34373710->0x759904bdb5b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 882794] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x31e6f3c0->0x7d50c9867370
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 882733] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1bec4180->0x7d7550861030
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 882102] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2e30d40->0x775d1b978e20
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 883778] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2b387db0->0x74a34a381a80
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 883729] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xd4175e0->0x752d0115d180
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 880793] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2c75db90->0x7f0f75fbc730
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 881828] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x4087ea30->0x7d4c5364b5b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 883039] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x31ffa800->0x7c939456cf70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 277.80
	System time (seconds): 37.67
	Percent of CPU this job got: 229%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:17.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 943064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 531
	Minor (reclaiming a frame) page faults: 9138848
	Voluntary context switches: 252127
	Involuntary context switches: 104820
	Swaps: 0
	File system inputs: 0
	File system outputs: 748160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
