nice: cannot set niceness: Permission denied
Precompiling packages...
   2080.8 ms  ✓ MuladdMacro
   3750.0 ms  ✓ LogExpFunctions
   8182.4 ms  ✓ TimerOutputs
   2519.8 ms  ✓ oneTBB_jll
   4136.6 ms  ✓ ProgressMeter
   2062.7 ms  ✓ Missings
   2108.9 ms  ✓ CommonSubexpressions
   1885.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3229.5 ms  ✓ FFTW_jll
   3189.9 ms  ✓ OpenSpecFun_jll
   7611.7 ms  ✓ DataStructures
   2118.5 ms  ✓ ArrayInterface
   1811.8 ms  ✓ EnzymeCore → AdaptExt
   1928.5 ms  ✓ GPUArraysCore
   1835.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5821.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1945.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3298.0 ms  ✓ Static
   2674.3 ms  ✓ MKL_jll
  10004.3 ms  ✓ Jieko
   2292.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3249.3 ms  ✓ Rmath
   3280.6 ms  ✓ SortingAlgorithms
   3289.3 ms  ✓ MaybeInplace
   1707.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5288.0 ms  ✓ Setfield
   4373.3 ms  ✓ QuadGK
   3626.3 ms  ✓ SciMLStructures
   2005.0 ms  ✓ BitTwiddlingConvenienceFunctions
   2575.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6805.9 ms  ✓ RecipesBase
   3788.8 ms  ✓ PreallocationTools
   3730.2 ms  ✓ CPUSummary
   2499.1 ms  ✓ FiniteDiff
  15229.9 ms  ✓ SparseArrays
   8544.8 ms  ✓ Accessors
   4813.7 ms  ✓ StaticArrayInterface
   2199.8 ms  ✓ PolyesterWeave
   2163.7 ms  ✓ SuiteSparse
   2396.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2495.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2670.4 ms  ✓ Adapt → AdaptSparseArraysExt
   9798.4 ms  ✓ SpecialFunctions
   3021.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2757.0 ms  ✓ Statistics
   1703.4 ms  ✓ CloseOpenIntervals
   2601.9 ms  ✓ Accessors → LinearAlgebraExt
   3578.2 ms  ✓ LayoutPointers
   3325.7 ms  ✓ PDMats
   2456.5 ms  ✓ Accessors → TestExt
   2866.6 ms  ✓ DiffRules
   3036.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3867.8 ms  ✓ Distances
   3938.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4229.9 ms  ✓ BangBang
   4998.0 ms  ✓ HypergeometricFunctions
   3041.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   2183.3 ms  ✓ Distances → DistancesSparseArraysExt
   2343.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3764.4 ms  ✓ StrideArraysCore
   3449.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3437.7 ms  ✓ OhMyThreads
   5758.1 ms  ✓ SymbolicIndexingInterface
   8783.8 ms  ✓ StatsBase
   2743.1 ms  ✓ Polyester
   8202.2 ms  ✓ SciMLOperators
   2452.9 ms  ✓ FastBroadcast
   3434.1 ms  ✓ OhMyThreads → MarkdownExt
   3438.8 ms  ✓ PDMats → StatsBaseExt
   2111.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3993.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8521.5 ms  ✓ StatsFuns
  27086.5 ms  ✓ StaticArrays
  22957.3 ms  ✓ FFTW
   2665.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  17152.8 ms  ✓ Roots
   2161.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2659.7 ms  ✓ Adapt → AdaptStaticArraysExt
  15101.5 ms  ✓ ForwardDiff
   3243.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3422.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1326.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2313.7 ms  ✓ Accessors → StaticArraysExt
   4488.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1739.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   2305.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2674.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2734.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2776.1 ms  ✓ Roots → RootsForwardDiffExt
   4062.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3347.8 ms  ✓ BangBang → BangBangStaticArraysExt
  16185.3 ms  ✓ RecursiveArrayTools
   4702.2 ms  ✓ NLSolversBase
   2615.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2644.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  39062.9 ms  ✓ Parsers
   1933.7 ms  ✓ LineSearches
  33781.8 ms  ✓ Moshi
   3423.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1292.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1659.1 ms  ✓ JSON
  16317.7 ms  ✓ Distributions
  11443.0 ms  ✓ NearestNeighbors
   4593.2 ms  ✓ Optim
   2153.7 ms  ✓ Distributions → DistributionsTestExt
   1892.9 ms  ✓ Neighborhood
   2474.1 ms  ✓ Clustering
   1302.2 ms  ✓ StateSpaceSets
   6007.3 ms  ✓ BlackBoxOptim
   2360.5 ms  ✓ DelayEmbeddings
  47740.4 ms  ✓ Polynomials
  16813.6 ms  ✓ SciMLBase
   1661.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1736.4 ms  ✓ Polynomials → PolynomialsFFTWExt
   1647.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1913.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1943.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2573.5 ms  ✓ DSP
   2463.7 ms  ✓ SciMLJacobianOperators
   1922.0 ms  ✓ Wavelets
   2962.5 ms  ✓ ComplexityMeasures
   5793.5 ms  ✓ NonlinearSolveBase
   1243.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1562.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3974.8 ms  ✓ BracketingNonlinearSolve
   1789.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2874.3 ms  ✓ DiffEqBase
   1198.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1541.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4920.7 ms  ✓ OrdinaryDiffEqCore
   1666.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   6247.6 ms  ✓ OrdinaryDiffEqTsit5
   2615.9 ms  ✓ DynamicalSystemsBase
   3971.8 ms  ✓ Attractors
  207 dependencies successfully precompiled in 116 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 343.68
	System time (seconds): 39.99
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:56.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 938988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 475
	Minor (reclaiming a frame) page faults: 9117906
	Voluntary context switches: 230636
	Involuntary context switches: 198783
	Swaps: 0
	File system inputs: 15384
	File system outputs: 756704
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
