nice: cannot set niceness: Permission denied
Precompiling packages...
   1514.1 ms  ✓ MozillaCACerts_jll
  17519.8 ms  ✓ Distributed
  15318.6 ms  ✓ Distances
   4028.2 ms  ✓ Rmath_jll
   3910.8 ms  ✓ OpenSpecFun_jll
   4215.3 ms  ✓ FFTW_jll
  11916.5 ms  ✓ Jieko
   3284.2 ms  ✓ TruncatedStacktraces
   3077.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6993.6 ms  ✓ IntelOpenMP_jll
  10930.8 ms  ✓ ArrayInterface
   3586.7 ms  ✓ SortingAlgorithms
   7999.0 ms  ✓ oneTBB_jll
   2477.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7590.9 ms  ✓ Setfield
   2487.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4809.0 ms  ✓ ProgressMeter
   4217.7 ms  ✓ Rmath
   9219.2 ms  ✓ RecipesBase
   3006.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3517.2 ms  ✓ MaybeInplace
   2612.0 ms  ✓ FiniteDiff
   9773.2 ms  ✓ QuadGK
   1616.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5207.3 ms  ✓ MKL_jll
   5488.1 ms  ✓ PreallocationTools
  14184.6 ms  ✓ Accessors
   7207.6 ms  ✓ SciMLStructures
  24641.2 ms  ✓ SparseArrays
  11299.1 ms  ✓ SpecialFunctions
   2309.7 ms  ✓ Accessors → LinearAlgebraExt
   3082.2 ms  ✓ SuiteSparse
   3116.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3312.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3325.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3476.4 ms  ✓ Statistics → SparseArraysExt
   3677.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3205.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3626.2 ms  ✓ Distances → DistancesSparseArraysExt
   3478.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3599.7 ms  ✓ DiffRules
   4577.8 ms  ✓ PDMats
   5603.6 ms  ✓ HypergeometricFunctions
  24076.3 ms  ✓ Test
   6375.1 ms  ✓ BangBang
  27104.4 ms  ✓ Static
   3813.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   3617.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3820.5 ms  ✓ Accessors → TestExt
   2211.3 ms  ✓ BitTwiddlingConvenienceFunctions
  12506.9 ms  ✓ SymbolicIndexingInterface
   8519.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  14105.7 ms  ✓ SciMLOperators
   5284.8 ms  ✓ CPUSummary
   3092.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3521.4 ms  ✓ PolyesterWeave
  17690.6 ms  ✓ StatsBase
   5103.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14081.4 ms  ✓ StatsFuns
  39202.6 ms  ✓ StaticArrays
  11681.7 ms  ✓ OhMyThreads
   3583.4 ms  ✓ PDMats → StatsBaseExt
   2613.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  22008.7 ms  ✓ Roots
   3425.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3575.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3705.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3877.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4097.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4114.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4013.4 ms  ✓ Accessors → StaticArraysExt
   4486.4 ms  ✓ OhMyThreads → MarkdownExt
   5498.0 ms  ✓ BangBang → BangBangStaticArraysExt
  25814.6 ms  ✓ ForwardDiff
   3002.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   3694.1 ms  ✓ Roots → RootsForwardDiffExt
  54027.3 ms  ✓ Parsers
   8498.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8912.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  52595.4 ms  ✓ Moshi
  47481.1 ms  ✓ FFTW
  30195.6 ms  ✓ RecursiveArrayTools
  14416.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   8598.5 ms  ✓ JSON
   1499.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1626.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  34506.7 ms  ✓ StaticArrayInterface
   2095.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1802.0 ms  ✓ NLSolversBase
   1104.9 ms  ✓ CloseOpenIntervals
   1292.7 ms  ✓ LayoutPointers
   1394.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  23812.5 ms  ✓ NearestNeighbors
  24393.1 ms  ✓ Distributions
   2074.3 ms  ✓ StrideArraysCore
   1586.3 ms  ✓ Neighborhood
   1399.8 ms  ✓ Polyester
   2181.5 ms  ✓ Distributions → DistributionsTestExt
   4099.1 ms  ✓ LineSearches
   2797.2 ms  ✓ Clustering
   1050.9 ms  ✓ FastBroadcast
    913.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2873.8 ms  ✓ StateSpaceSets
   3087.3 ms  ✓ Optim
   6675.5 ms  ✓ BlackBoxOptim
   2688.9 ms  ✓ DelayEmbeddings
  61713.0 ms  ✓ Polynomials
    777.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    804.8 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  15825.9 ms  ✓ SciMLBase
    886.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1200.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2432.5 ms  ✓ DSP
   1909.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2582.7 ms  ✓ Wavelets
   3121.5 ms  ✓ SciMLJacobianOperators
   3043.5 ms  ✓ ComplexityMeasures
   6016.2 ms  ✓ NonlinearSolveBase
   1081.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1141.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3036.7 ms  ✓ BracketingNonlinearSolve
    997.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2258.1 ms  ✓ DiffEqBase
   1124.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1126.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3445.4 ms  ✓ OrdinaryDiffEqCore
   1204.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4509.4 ms  ✓ OrdinaryDiffEqTsit5
   2640.7 ms  ✓ DynamicalSystemsBase
   3486.9 ms  ✓ Attractors
  211 dependencies successfully precompiled in 140 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 620.71
	System time (seconds): 50.89
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:22.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2181124
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 850
	Minor (reclaiming a frame) page faults: 12612978
	Voluntary context switches: 35301
	Involuntary context switches: 72284
	Swaps: 0
	File system inputs: 792
	File system outputs: 1071728
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
