nice: cannot set niceness: Permission denied
Precompiling packages...
    408.6 ms  ✓ Reexport
   1016.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    879.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    751.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  16088.2 ms  ✓ FFTW
   1139.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1076.8 ms  ✓ Neighborhood
    808.0 ms  ✓ LineSearches
    582.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    727.8 ms  ✓ PolyesterWeave
   1733.1 ms  ✓ Clustering
    767.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    585.0 ms  ✓ FastPower → FastPowerForwardDiffExt
    730.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    691.4 ms  ✓ Roots → RootsForwardDiffExt
   5694.3 ms  ✓ StaticArrayInterface
    721.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1512.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    998.5 ms  ✓ Polynomials → PolynomialsFFTWExt
   1010.8 ms  ✓ StateSpaceSets
    706.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    598.5 ms  ✓ CloseOpenIntervals
    691.1 ms  ✓ LayoutPointers
   4684.0 ms  ✓ Distributions
   2229.9 ms  ✓ Optim
    907.2 ms  ✓ StrideArraysCore
   1293.1 ms  ✓ Distributions → DistributionsTestExt
    809.9 ms  ✓ Polyester
   2660.0 ms  ✓ DSP
    681.7 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   1952.5 ms  ✓ DelayEmbeddings
    940.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   1974.3 ms  ✓ Wavelets
   4314.4 ms  ✓ BlackBoxOptim
   3127.8 ms  ✓ ComplexityMeasures
  10311.5 ms  ✓ SciMLBase
    761.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1074.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1238.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2201.6 ms  ✓ SciMLJacobianOperators
   4914.7 ms  ✓ NonlinearSolveBase
   1127.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3367.4 ms  ✓ BracketingNonlinearSolve
   1075.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4840.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2676.9 ms  ✓ DiffEqBase
   1125.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3001.0 ms  ✓ OrdinaryDiffEqCore
   3746.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1232.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12037.6 ms  ✓ OrdinaryDiffEqTsit5
   1732.9 ms  ✓ DynamicalSystemsBase
   3297.7 ms  ✓ Attractors
  215 dependencies successfully precompiled in 106 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 475.90
	System time (seconds): 38.08
	Percent of CPU this job got: 259%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:17.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2701860
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 817
	Minor (reclaiming a frame) page faults: 13700719
	Voluntary context switches: 37829
	Involuntary context switches: 13819
	Swaps: 0
	File system inputs: 0
	File system outputs: 1135592
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
