nice: cannot set niceness: Permission denied
Precompiling packages...
    424.1 ms  ✓ Reexport
    761.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    774.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    705.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    724.6 ms  ✓ Adapt → AdaptStaticArraysExt
    753.1 ms  ✓ Accessors → StaticArraysExt
    757.0 ms  ✓ BangBang → BangBangStaticArraysExt
   1092.4 ms  ✓ OhMyThreads
  23507.3 ms  ✓ Static
    690.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    631.4 ms  ✓ PDMats → StatsBaseExt
    574.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    607.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    517.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    487.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    641.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1804.7 ms  ✓ StatsFuns
   5187.9 ms  ✓ ForwardDiff
   5835.2 ms  ✓ RecursiveArrayTools
    654.6 ms  ✓ BitTwiddlingConvenienceFunctions
    869.2 ms  ✓ OhMyThreads → MarkdownExt
   1547.7 ms  ✓ CPUSummary
    796.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  26272.7 ms  ✓ Polynomials
   7428.1 ms  ✓ NearestNeighbors
  15071.9 ms  ✓ FFTW
    576.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    784.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    645.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    538.2 ms  ✓ Roots → RootsForwardDiffExt
   1191.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    570.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    746.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    564.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    621.5 ms  ✓ PolyesterWeave
    916.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   5902.0 ms  ✓ StaticArrayInterface
    959.8 ms  ✓ Neighborhood
    912.5 ms  ✓ Polynomials → PolynomialsFFTWExt
    833.8 ms  ✓ NLSolversBase
   1657.3 ms  ✓ Clustering
   4765.6 ms  ✓ Distributions
    527.9 ms  ✓ CloseOpenIntervals
    670.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    608.2 ms  ✓ LayoutPointers
    930.1 ms  ✓ StateSpaceSets
    894.0 ms  ✓ LineSearches
   1164.4 ms  ✓ Distributions → DistributionsTestExt
    820.7 ms  ✓ StrideArraysCore
   2493.2 ms  ✓ DSP
    692.8 ms  ✓ Polyester
   1784.4 ms  ✓ DelayEmbeddings
   2524.1 ms  ✓ Optim
    690.4 ms  ✓ FastBroadcast
    576.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4230.9 ms  ✓ BlackBoxOptim
   1836.1 ms  ✓ Wavelets
   2962.6 ms  ✓ ComplexityMeasures
   9725.3 ms  ✓ SciMLBase
    679.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    993.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1135.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2101.7 ms  ✓ SciMLJacobianOperators
   4560.1 ms  ✓ NonlinearSolveBase
   1023.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3251.7 ms  ✓ BracketingNonlinearSolve
    985.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4560.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2165.1 ms  ✓ DiffEqBase
   1058.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3272.8 ms  ✓ OrdinaryDiffEqCore
   3407.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1170.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10560.7 ms  ✓ OrdinaryDiffEqTsit5
   1890.9 ms  ✓ DynamicalSystemsBase
   3136.3 ms  ✓ Attractors
  208 dependencies successfully precompiled in 97 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 445.71
	System time (seconds): 36.81
	Percent of CPU this job got: 254%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:09.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2646436
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 820
	Minor (reclaiming a frame) page faults: 13074465
	Voluntary context switches: 36746
	Involuntary context switches: 12237
	Swaps: 0
	File system inputs: 0
	File system outputs: 1113256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
