Precompiling Pkg...
   1097.2 ms  ✓ Logging
  25999.6 ms  ✓ StaticArrays
   2348.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2433.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1999.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2268.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2361.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2370.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2636.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2762.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2766.9 ms  ✓ Accessors → StaticArraysExt
   2813.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  10329.9 ms  ✓ ForwardDiff
   3101.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   3406.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3768.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4296.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6064.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   6624.9 ms  ✓ Roots → RootsForwardDiffExt
  25717.5 ms  ✓ FFTW
   5843.1 ms  ✓ NLSolversBase
  11626.9 ms  ✓ NearestNeighbors
  33705.1 ms  ✓ Moshi
  40045.7 ms  ✓ Parsers
   1100.3 ms  ✓ Neighborhood
   2195.0 ms  ✓ Clustering
   1971.1 ms  ✓ JSON
   1268.7 ms  ✓ StateSpaceSets
   2474.7 ms  ✓ LineSearches
  16571.1 ms  ✓ Distributions
    934.2 ms  ✓ Distributions → DistributionsTestExt
   2261.2 ms  ✓ Optim
   1572.0 ms  ✓ DelayEmbeddings
   3125.4 ms  ✓ BlackBoxOptim
   7066.9 ms  ✓ SciMLBase
   3199.4 ms  ✓ DiffEqBase
   1936.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2066.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2123.2 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
  40651.7 ms  ✓ Polynomials
    761.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   3630.9 ms  ✓ OrdinaryDiffEqCore
    731.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2207.6 ms  ✓ DSP
   1677.3 ms  ✓ Wavelets
   4498.4 ms  ✓ OrdinaryDiffEqTsit5
   2739.9 ms  ✓ ComplexityMeasures
   1633.8 ms  ✓ DynamicalSystemsBase
   2521.8 ms  ✓ Attractors
  186 dependencies successfully precompiled in 78 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 383.03
	System time (seconds): 32.78
	Percent of CPU this job got: 336%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:03.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2035796
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 529
	Minor (reclaiming a frame) page faults: 8772442
	Voluntary context switches: 238934
	Involuntary context switches: 126911
	Swaps: 0
	File system inputs: 0
	File system outputs: 1188136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
