nice: cannot set niceness: Permission denied
Precompiling packages...
   1689.9 ms  ✓ Logging
   2507.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2604.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  26081.5 ms  ✓ SparseArrays
   3197.1 ms  ✓ FiniteDiff
   2799.1 ms  ✓ SuiteSparse
   2905.1 ms  ✓ Statistics → SparseArraysExt
   6505.6 ms  ✓ PreallocationTools
   3507.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6123.2 ms  ✓ MKL_jll
   4203.2 ms  ✓ Adapt → AdaptSparseArraysExt
  11287.1 ms  ✓ QuadGK
  11413.8 ms  ✓ FunctionWrappersWrappers
   3693.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   9682.7 ms  ✓ SciMLStructures
   3315.3 ms  ✓ Distances → DistancesSparseArraysExt
   3207.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3093.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2899.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2408.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  16596.0 ms  ✓ Accessors
  13001.1 ms  ✓ SpecialFunctions
   3274.2 ms  ✓ PDMats
   1714.0 ms  ✓ Accessors → LinearAlgebraExt
   4188.7 ms  ✓ DiffRules
   4028.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  23309.5 ms  ✓ Test
   4397.7 ms  ✓ BangBang
   6994.3 ms  ✓ HypergeometricFunctions
   9789.6 ms  ✓ NLSolversBase
   3870.1 ms  ✓ Accessors → TestExt
   4912.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7883.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  16086.8 ms  ✓ StatsBase
  12586.1 ms  ✓ SymbolicIndexingInterface
  14194.5 ms  ✓ SciMLOperators
  11785.1 ms  ✓ OhMyThreads
   4857.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   6906.1 ms  ✓ PDMats → StatsBaseExt
  42605.5 ms  ✓ StaticArrays
   5820.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  15208.0 ms  ✓ StatsFuns
   4612.6 ms  ✓ OhMyThreads → MarkdownExt
  14789.8 ms  ✓ LineSearches
  45043.2 ms  ✓ Static
   3297.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3301.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3484.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4106.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3603.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4398.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  24093.8 ms  ✓ Roots
   3597.3 ms  ✓ Accessors → StaticArraysExt
   4191.6 ms  ✓ BangBang → BangBangStaticArraysExt
   2388.1 ms  ✓ BitTwiddlingConvenienceFunctions
   3309.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2313.8 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   6710.2 ms  ✓ CPUSummary
  29202.2 ms  ✓ ForwardDiff
   4303.5 ms  ✓ PolyesterWeave
  50200.6 ms  ✓ Moshi
   3408.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3500.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3911.4 ms  ✓ Roots → RootsForwardDiffExt
  39416.8 ms  ✓ FFTW
  14015.2 ms  ✓ Optim
   5212.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  14532.7 ms  ✓ StaticArrayInterface
  25718.3 ms  ✓ RecursiveArrayTools
   7859.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1956.0 ms  ✓ LayoutPointers
   1963.5 ms  ✓ CloseOpenIntervals
   1868.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1887.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2476.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2666.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2821.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  17213.2 ms  ✓ NearestNeighbors
  19120.0 ms  ✓ Distributions
   1620.7 ms  ✓ StrideArraysCore
   1216.0 ms  ✓ Neighborhood
   1114.2 ms  ✓ Polyester
   2397.4 ms  ✓ Clustering
   1903.4 ms  ✓ Distributions → DistributionsTestExt
    904.0 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2504.0 ms  ✓ StateSpaceSets
   1125.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   5761.4 ms  ✓ BlackBoxOptim
   2679.0 ms  ✓ DelayEmbeddings
  57038.4 ms  ✓ Polynomials
    763.6 ms  ✓ Polynomials → PolynomialsFFTWExt
    789.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  14158.4 ms  ✓ SciMLBase
   2405.9 ms  ✓ DSP
    911.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1230.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1952.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2690.9 ms  ✓ Wavelets
   3311.1 ms  ✓ SciMLJacobianOperators
   3140.0 ms  ✓ ComplexityMeasures
   6101.9 ms  ✓ NonlinearSolveBase
   1107.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3229.9 ms  ✓ BracketingNonlinearSolve
   1614.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4855.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2871.3 ms  ✓ DiffEqBase
   1079.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3294.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3909.3 ms  ✓ OrdinaryDiffEqCore
   1183.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4730.9 ms  ✓ OrdinaryDiffEqTsit5
   2644.6 ms  ✓ DynamicalSystemsBase
   3582.7 ms  ✓ Attractors
  211 dependencies successfully precompiled in 135 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 608.41
	System time (seconds): 49.15
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2187384
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 872
	Minor (reclaiming a frame) page faults: 12598561
	Voluntary context switches: 36045
	Involuntary context switches: 65705
	Swaps: 0
	File system inputs: 0
	File system outputs: 1088472
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
