nice: cannot set niceness: Permission denied
Precompiling packages...
   1565.6 ms  ✓ MozillaCACerts_jll
   1680.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1898.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5764.7 ms  ✓ LineSearches
   2703.5 ms  ✓ Distributions → DistributionsTestExt
   4447.1 ms  ✓ Clustering
   3192.7 ms  ✓ StateSpaceSets
   3336.7 ms  ✓ Optim
   6966.3 ms  ✓ BlackBoxOptim
   3152.4 ms  ✓ DelayEmbeddings
  53985.4 ms  ✓ StaticArrayInterface
  64355.3 ms  ✓ Polynomials
    601.3 ms  ✓ CloseOpenIntervals
    676.6 ms  ✓ LayoutPointers
    711.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    792.9 ms  ✓ Polynomials → PolynomialsFFTWExt
    715.4 ms  ✓ StrideArraysCore
    618.2 ms  ✓ Polyester
    629.9 ms  ✓ FastBroadcast
    647.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2129.8 ms  ✓ DSP
  19032.3 ms  ✓ SciMLBase
    891.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1224.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1924.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2785.8 ms  ✓ Wavelets
   3063.1 ms  ✓ SciMLJacobianOperators
   3137.6 ms  ✓ ComplexityMeasures
   5618.3 ms  ✓ NonlinearSolveBase
   1110.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1140.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2985.3 ms  ✓ BracketingNonlinearSolve
    933.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2220.4 ms  ✓ DiffEqBase
   1111.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1126.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3364.6 ms  ✓ OrdinaryDiffEqCore
   1206.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4486.3 ms  ✓ OrdinaryDiffEqTsit5
   2517.8 ms  ✓ DynamicalSystemsBase
   3324.8 ms  ✓ Attractors
  210 dependencies successfully precompiled in 142 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 630.37
	System time (seconds): 53.00
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:23.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 742
	Minor (reclaiming a frame) page faults: 12640633
	Voluntary context switches: 36393
	Involuntary context switches: 59674
	Swaps: 0
	File system inputs: 15904
	File system outputs: 1083472
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
