nice: cannot set niceness: Permission denied
Precompiling packages...
   1491.5 ms  ✓ MozillaCACerts_jll
   4521.8 ms  ✓ LineSearches
   1501.4 ms  ✓ Neighborhood
   1201.7 ms  ✓ FastBroadcast
   2638.9 ms  ✓ Clustering
    996.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2547.9 ms  ✓ StateSpaceSets
   3407.0 ms  ✓ Optim
   7578.9 ms  ✓ BlackBoxOptim
   3785.3 ms  ✓ DelayEmbeddings
  54575.4 ms  ✓ Polynomials
    761.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    774.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2031.8 ms  ✓ DSP
  15508.8 ms  ✓ SciMLBase
    908.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1228.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1866.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2831.2 ms  ✓ Wavelets
   3152.2 ms  ✓ SciMLJacobianOperators
   3037.6 ms  ✓ ComplexityMeasures
   5963.8 ms  ✓ NonlinearSolveBase
   1096.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1144.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3063.8 ms  ✓ BracketingNonlinearSolve
    998.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2225.1 ms  ✓ DiffEqBase
   1102.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1117.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3503.8 ms  ✓ OrdinaryDiffEqCore
   1200.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4559.9 ms  ✓ OrdinaryDiffEqTsit5
   2629.7 ms  ✓ DynamicalSystemsBase
   3456.4 ms  ✓ Attractors
  208 dependencies successfully precompiled in 132 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 582.65
	System time (seconds): 48.92
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:13.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2193996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 826
	Minor (reclaiming a frame) page faults: 12382741
	Voluntary context switches: 35381
	Involuntary context switches: 64915
	Swaps: 0
	File system inputs: 400
	File system outputs: 1039976
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
