nice: cannot set niceness: Permission denied
Precompiling packages...
   1916.2 ms  ✓ IteratorInterfaceExtensions
   2586.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3192.8 ms  ✓ Accessors → StaticArraysExt
   2888.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3382.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4003.6 ms  ✓ NLSolversBase
   3232.9 ms  ✓ BangBang → BangBangStaticArraysExt
  31969.0 ms  ✓ Moshi
  36023.0 ms  ✓ Parsers
   2494.2 ms  ✓ LineSearches
  15137.2 ms  ✓ Distributions
   1298.9 ms  ✓ JSON
   1770.8 ms  ✓ Distributions → DistributionsTestExt
   9707.0 ms  ✓ NearestNeighbors
   3207.8 ms  ✓ Optim
    913.1 ms  ✓ Neighborhood
   1291.5 ms  ✓ Clustering
    807.9 ms  ✓ StateSpaceSets
   3958.1 ms  ✓ BlackBoxOptim
   1445.7 ms  ✓ DelayEmbeddings
   8679.7 ms  ✓ SciMLBase
   2798.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2989.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3091.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  40292.2 ms  ✓ Polynomials
   3661.6 ms  ✓ DiffEqBase
    675.6 ms  ✓ Polynomials → PolynomialsFFTWExt
    744.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    878.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1857.7 ms  ✓ DSP
   2251.6 ms  ✓ OrdinaryDiffEqCore
   1494.0 ms  ✓ Wavelets
    826.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2369.7 ms  ✓ ComplexityMeasures
   3907.2 ms  ✓ OrdinaryDiffEqTsit5
   1706.3 ms  ✓ DynamicalSystemsBase
   2704.7 ms  ✓ Attractors
  195 dependencies successfully precompiled in 78 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 274.41
	System time (seconds): 37.56
	Percent of CPU this job got: 396%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:18.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 915848
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 526
	Minor (reclaiming a frame) page faults: 8417330
	Voluntary context switches: 244538
	Involuntary context switches: 128858
	Swaps: 0
	File system inputs: 0
	File system outputs: 692816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
