nice: cannot set niceness: Permission denied
Precompiling packages...
   2057.2 ms  ✓ StatsAPI
   2508.5 ms  ✓ Roots → RootsForwardDiffExt
  14182.4 ms  ✓ Optim
   3009.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3025.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2725.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3007.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1995.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2088.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2631.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3778.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  14213.6 ms  ✓ Distributions
   7746.8 ms  ✓ NearestNeighbors
   7732.3 ms  ✓ Graphs
   2277.5 ms  ✓ Distributions → DistributionsTestExt
   1181.4 ms  ✓ Neighborhood
   1756.9 ms  ✓ Clustering
   1052.1 ms  ✓ StateSpaceSets
   2418.5 ms  ✓ DelayEmbeddings
  12969.4 ms  ✓ SciMLBase
  41948.6 ms  ✓ Polynomials
  13767.2 ms  ✓ BlackBoxOptim
   3000.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3100.2 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   3298.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1378.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   3322.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1607.7 ms  ✓ Polynomials → PolynomialsFFTWExt
   4123.6 ms  ✓ SciMLJacobianOperators
   5980.0 ms  ✓ DSP
  48861.5 ms  ✓ PrettyTables
    490.8 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   2004.3 ms  ✓ Wavelets
   5139.7 ms  ✓ LineSearch
   1349.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3086.5 ms  ✓ TimerOutputs
   2946.0 ms  ✓ ComplexityMeasures
   4186.2 ms  ✓ NonlinearSolveBase
    939.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    960.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1469.3 ms  ✓ BracketingNonlinearSolve
   3390.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1085.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2841.8 ms  ✓ DiffEqBase
    997.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4216.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4126.6 ms  ✓ DiffEqNoiseProcess
   5300.7 ms  ✓ DiffEqCallbacks
   5310.8 ms  ✓ OrdinaryDiffEqCore
   8128.7 ms  ✓ SimpleNonlinearSolve
   2255.3 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   1071.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3129.8 ms  ✓ JumpProcesses
   1515.7 ms  ✓ JumpProcesses → JumpProcessesForwardDiffExt
   1543.7 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   2103.2 ms  ✓ StochasticDiffEqCore
   3433.5 ms  ✓ StochasticDiffEqHighOrder
   9402.4 ms  ✓ OrdinaryDiffEqTsit5
   2352.6 ms  ✓ DynamicalSystemsBase
   3390.8 ms  ✓ Attractors
  225 dependencies successfully precompiled in 114 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 399.74
	System time (seconds): 43.10
	Percent of CPU this job got: 385%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:54.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1109684
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 624
	Minor (reclaiming a frame) page faults: 10776708
	Voluntary context switches: 264733
	Involuntary context switches: 142423
	Swaps: 0
	File system inputs: 69376
	File system outputs: 1027632
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
