nice: cannot set niceness: Permission denied
Precompiling packages...
   1620.0 ms  ✓ Logging
  11513.7 ms  ✓ FunctionWrappers
   2582.9 ms  ✓ IfElse
   3124.9 ms  ✓ StableTasks
   2604.1 ms  ✓ CommonWorldInvalidations
   3500.7 ms  ✓ EnzymeCore
   3304.8 ms  ✓ Adapt
   2695.2 ms  ✓ FastClosures
   2897.4 ms  ✓ DataAPI
   2921.7 ms  ✓ ChunkSplitters
   3220.0 ms  ✓ SciMLPublic
   3204.1 ms  ✓ StaticArraysCore
   3199.3 ms  ✓ LoggingExtras
  10896.0 ms  ✓ OrderedCollections
  15118.5 ms  ✓ ExproniconLite
   3999.2 ms  ✓ Preferences
   4502.4 ms  ✓ CpuId
   2788.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5092.7 ms  ✓ LazyArtifacts
   9511.9 ms  ✓ ConstructionBase
   2673.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  13901.7 ms  ✓ IrrationalConstants
   2537.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2699.9 ms  ✓ AliasTables
   2912.3 ms  ✓ CPUTime
   2919.4 ms  ✓ ScopedValues
  10176.3 ms  ✓ Compat
   8581.4 ms  ✓ RuntimeGeneratedFunctions
   2588.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3118.5 ms  ✓ FunctionWrappersWrappers
  20307.4 ms  ✓ MacroTools
   9068.1 ms  ✓ NaNMath
   2802.3 ms  ✓ EnzymeCore → AdaptExt
   2519.8 ms  ✓ DiffResults
   3583.3 ms  ✓ GPUArraysCore
  12101.0 ms  ✓ DifferentiationInterface
  13994.0 ms  ✓ InteractiveUtils
   2513.5 ms  ✓ PrecompileTools
   3425.0 ms  ✓ JLLWrappers
  11975.7 ms  ✓ ThreadingUtilities
   2395.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2493.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11708.1 ms  ✓ Distances
   3295.8 ms  ✓ SciMLLogging
   2705.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2093.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3812.9 ms  ✓ LogExpFunctions
   3499.9 ms  ✓ CommonSubexpressions
   9388.1 ms  ✓ ArrayInterface
  16673.5 ms  ✓ Distributed
   4186.9 ms  ✓ TruncatedStacktraces
   8902.0 ms  ✓ Missings
  10604.5 ms  ✓ DataStructures
   3597.3 ms  ✓ FFTW_jll
  20327.7 ms  ✓ TimerOutputs
   4608.4 ms  ✓ Rmath_jll
  10571.1 ms  ✓ Jieko
   5498.7 ms  ✓ OpenSpecFun_jll
   6773.4 ms  ✓ IntelOpenMP_jll
   2576.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2675.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2762.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3399.3 ms  ✓ MaybeInplace
   9019.3 ms  ✓ RecipesBase
   8499.0 ms  ✓ oneTBB_jll
   7436.7 ms  ✓ Setfield
   3100.2 ms  ✓ SortingAlgorithms
   3829.2 ms  ✓ Rmath
   4429.8 ms  ✓ ProgressMeter
   2767.2 ms  ✓ FiniteDiff
  27300.8 ms  ✓ SparseArrays
   7201.7 ms  ✓ PreallocationTools
   9908.8 ms  ✓ SciMLStructures
   2437.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6315.2 ms  ✓ MKL_jll
   3031.9 ms  ✓ Statistics → SparseArraysExt
   3303.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3570.7 ms  ✓ SuiteSparse
   9996.1 ms  ✓ QuadGK
   3869.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3308.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3301.8 ms  ✓ Distances → DistancesSparseArraysExt
   3162.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3180.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  16690.5 ms  ✓ Accessors
   3206.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  12191.9 ms  ✓ SpecialFunctions
  22503.0 ms  ✓ Test
   3906.2 ms  ✓ PDMats
   2732.8 ms  ✓ Accessors → LinearAlgebraExt
   2895.1 ms  ✓ DiffRules
   3194.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   3369.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3694.9 ms  ✓ Accessors → TestExt
   5205.7 ms  ✓ HypergeometricFunctions
   4098.8 ms  ✓ BangBang
  27721.7 ms  ✓ Static
   7771.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2498.6 ms  ✓ BitTwiddlingConvenienceFunctions
   4869.4 ms  ✓ CPUSummary
  15991.7 ms  ✓ StatsBase
  11579.6 ms  ✓ SymbolicIndexingInterface
  12913.2 ms  ✓ SciMLOperators
   2932.9 ms  ✓ PolyesterWeave
  10065.8 ms  ✓ OhMyThreads
   4402.0 ms  ✓ PDMats → StatsBaseExt
   2996.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3605.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13497.7 ms  ✓ StatsFuns
  40223.6 ms  ✓ StaticArrays
   4534.3 ms  ✓ OhMyThreads → MarkdownExt
   2603.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3308.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3500.8 ms  ✓ Adapt → AdaptStaticArraysExt
  20793.7 ms  ✓ Roots
   3704.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3805.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3801.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3776.1 ms  ✓ Accessors → StaticArraysExt
  21202.5 ms  ✓ ForwardDiff
   4299.8 ms  ✓ BangBang → BangBangStaticArraysExt
   4710.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   7017.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7392.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9082.9 ms  ✓ Roots → RootsForwardDiffExt
  57174.3 ms  ✓ Parsers
  49125.4 ms  ✓ Moshi
  40698.8 ms  ✓ FFTW
  12225.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  24731.1 ms  ✓ RecursiveArrayTools
   2555.2 ms  ✓ NLSolversBase
   4100.8 ms  ✓ JSON
   1589.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2290.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2300.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  22892.5 ms  ✓ Distributions
  19319.2 ms  ✓ NearestNeighbors
   1652.1 ms  ✓ Neighborhood
   2110.0 ms  ✓ Distributions → DistributionsTestExt
   4201.5 ms  ✓ LineSearches
   2893.0 ms  ✓ Clustering
   2845.9 ms  ✓ StateSpaceSets
   3234.2 ms  ✓ Optim
   7096.6 ms  ✓ BlackBoxOptim
   4593.1 ms  ✓ DelayEmbeddings
  46935.9 ms  ✓ StaticArrayInterface
   1807.7 ms  ✓ CloseOpenIntervals
   2009.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2212.5 ms  ✓ LayoutPointers
   1777.2 ms  ✓ StrideArraysCore
  62082.0 ms  ✓ Polynomials
    616.3 ms  ✓ Polyester
    771.6 ms  ✓ Polynomials → PolynomialsFFTWExt
    651.0 ms  ✓ FastBroadcast
    596.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  19939.3 ms  ✓ SciMLBase
    887.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2394.5 ms  ✓ DSP
   1233.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1902.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2493.8 ms  ✓ Wavelets
   3139.6 ms  ✓ SciMLJacobianOperators
   3123.7 ms  ✓ ComplexityMeasures
   5744.4 ms  ✓ NonlinearSolveBase
   1074.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1134.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3043.2 ms  ✓ BracketingNonlinearSolve
    937.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2240.6 ms  ✓ DiffEqBase
   1082.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1114.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2862.9 ms  ✓ OrdinaryDiffEqCore
    948.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4398.9 ms  ✓ OrdinaryDiffEqTsit5
   2566.7 ms  ✓ DynamicalSystemsBase
   3324.1 ms  ✓ Attractors
  209 dependencies successfully precompiled in 139 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 616.74
	System time (seconds): 51.05
	Percent of CPU this job got: 333%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2143620
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 686
	Minor (reclaiming a frame) page faults: 12588216
	Voluntary context switches: 34143
	Involuntary context switches: 74466
	Swaps: 0
	File system inputs: 0
	File system outputs: 1084752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
