nice: cannot set niceness: Permission denied
Precompiling packages...
   1636.9 ms  ✓ Logging
   2694.7 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   3885.6 ms  ✓ SuiteSparse
   4994.5 ms  ✓ ProgressMeter
   8396.3 ms  ✓ MaybeInplace
   7608.8 ms  ✓ FastBroadcast
  18378.4 ms  ✓ RuntimeGeneratedFunctions
   2592.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  12303.9 ms  ✓ QuadGK
   2895.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  20403.1 ms  ✓ FindFirstFunctions
   8297.3 ms  ✓ MKL_jll
  19321.0 ms  ✓ Accessors
  10520.1 ms  ✓ SciMLStructures
  22095.1 ms  ✓ StringManipulation
   7793.4 ms  ✓ PreallocationTools
   3631.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4098.5 ms  ✓ Statistics → SparseArraysExt
   3614.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2206.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3218.0 ms  ✓ Distances → DistancesSparseArraysExt
   3196.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  11612.3 ms  ✓ FunctionWrappersWrappers
   3596.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4074.1 ms  ✓ PDMats
   2127.3 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2693.4 ms  ✓ Accessors → LinearAlgebraExt
  19193.8 ms  ✓ SpecialFunctions
   3288.1 ms  ✓ FiniteDiff
   3315.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  12587.7 ms  ✓ DifferentiationInterface
   3597.4 ms  ✓ DiffRules
   3897.7 ms  ✓ BangBang
   4217.1 ms  ✓ StochasticDiffEqLevyArea
   2813.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3383.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  28229.4 ms  ✓ Test
   3398.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3900.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  10388.7 ms  ✓ RespecializeParams
   3403.5 ms  ✓ BangBang → BangBangTablesExt
   3577.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3205.7 ms  ✓ Accessors → TestExt
  12921.5 ms  ✓ SymbolicIndexingInterface
  17011.2 ms  ✓ StatsBase
   7727.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  15214.3 ms  ✓ StatsFuns
  10887.8 ms  ✓ OhMyThreads
  43631.6 ms  ✓ StaticArrays
   8922.1 ms  ✓ NLSolversBase
   2491.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4372.3 ms  ✓ PDMats → StatsBaseExt
   3114.6 ms  ✓ OhMyThreads → ProgressMeterExt
  20084.8 ms  ✓ Roots
   3617.0 ms  ✓ OhMyThreads → MarkdownExt
   3518.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3693.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3588.8 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3682.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3318.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3720.1 ms  ✓ Accessors → StaticArraysExt
   4003.1 ms  ✓ ResettableStacks
   3798.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3791.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3699.3 ms  ✓ BangBang → BangBangStaticArraysExt
  24527.2 ms  ✓ SciMLOperators
  10627.4 ms  ✓ BijectiveHilbert
  23785.8 ms  ✓ ForwardDiff
  13792.1 ms  ✓ ArnoldiMethod
   6697.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4094.4 ms  ✓ Roots → RootsForwardDiffExt
   4298.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   4429.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  36614.6 ms  ✓ FFTW
  11111.2 ms  ✓ LineSearches
   6591.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  21993.2 ms  ✓ RecursiveArrayTools
   8610.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2010.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2185.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2309.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2311.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2601.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  16636.2 ms  ✓ NearestNeighbors
  18099.1 ms  ✓ Distributions
   1741.8 ms  ✓ Neighborhood
   3367.8 ms  ✓ Clustering
   9396.9 ms  ✓ Optim
   2426.8 ms  ✓ Distributions → DistributionsTestExt
  13308.3 ms  ✓ Graphs
   3375.4 ms  ✓ StateSpaceSets
   3057.6 ms  ✓ DelayEmbeddings
  12821.5 ms  ✓ BlackBoxOptim
  16831.3 ms  ✓ SciMLBase
  58519.1 ms  ✓ Polynomials
   1241.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1495.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   1500.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1714.0 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   2009.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2662.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3220.3 ms  ✓ DSP
   4234.6 ms  ✓ SciMLJacobianOperators
   7897.1 ms  ✓ Wavelets
  10410.6 ms  ✓ LineSearch
  92218.4 ms  ✓ REPL
    938.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5129.7 ms  ✓ ComplexityMeasures
   4402.9 ms  ✓ Pkg → REPLExt
  17608.8 ms  ✓ PrettyTables
    687.9 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4208.5 ms  ✓ TimerOutputs
   5832.5 ms  ✓ NonlinearSolveBase
    943.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1153.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1648.1 ms  ✓ BracketingNonlinearSolve
   1050.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4617.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4545.9 ms  ✓ DiffEqBase
   1316.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4390.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6025.7 ms  ✓ DiffEqCallbacks
   7643.3 ms  ✓ SimpleNonlinearSolve
   6162.3 ms  ✓ OrdinaryDiffEqCore
   5708.9 ms  ✓ DiffEqNoiseProcess
   1206.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1506.8 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4277.1 ms  ✓ JumpProcesses
   1485.7 ms  ✓ JumpProcesses → JumpProcessesForwardDiffExt
   1503.7 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3789.9 ms  ✓ StochasticDiffEqCore
  10586.6 ms  ✓ OrdinaryDiffEqTsit5
   2775.6 ms  ✓ StochasticDiffEqHighOrder
   3112.5 ms  ✓ DynamicalSystemsBase
   4729.5 ms  ✓ Attractors
  231 dependencies successfully precompiled in 182 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 149 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 771.56
	System time (seconds): 56.95
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:06.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2213876
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 960
	Minor (reclaiming a frame) page faults: 14895245
	Voluntary context switches: 39719
	Involuntary context switches: 76697
	Swaps: 0
	File system inputs: 0
	File system outputs: 1432592
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
