nice: cannot set niceness: Permission denied
Precompiling packages...
   2016.9 ms  ✓ MuladdMacro
  10200.9 ms  ✓ MacroTools
   2388.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2708.2 ms  ✓ NaNMath
  12999.0 ms  ✓ Test
   3500.2 ms  ✓ RuntimeGeneratedFunctions
   2103.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2692.4 ms  ✓ Adapt
   2636.2 ms  ✓ JLLWrappers
   2290.4 ms  ✓ PrecompileTools
   2203.2 ms  ✓ ChunkSplitters
   1907.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2469.5 ms  ✓ AliasTables
   2404.3 ms  ✓ ScopedValues
   4687.5 ms  ✓ ThreadingUtilities
   2399.2 ms  ✓ Missings
   2203.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   6008.8 ms  ✓ DifferentiationInterface
   7799.5 ms  ✓ Jieko
   3902.6 ms  ✓ ProgressMeter
   2885.6 ms  ✓ SciMLLogging
   2003.9 ms  ✓ DiffResults
   3717.5 ms  ✓ LogExpFunctions
   2132.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2307.2 ms  ✓ TruncatedStacktraces
   2589.6 ms  ✓ CommonSubexpressions
   2389.3 ms  ✓ GPUArraysCore
   2704.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2189.1 ms  ✓ EnzymeCore → AdaptExt
   2992.8 ms  ✓ ArrayInterface
   2526.0 ms  ✓ Rmath_jll
   8990.3 ms  ✓ TimerOutputs
   2598.1 ms  ✓ IntelOpenMP_jll
   2689.2 ms  ✓ FFTW_jll
   2800.1 ms  ✓ oneTBB_jll
   8692.4 ms  ✓ DataStructures
   1804.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2790.3 ms  ✓ OpenSpecFun_jll
   2007.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3388.8 ms  ✓ Static
   6090.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1987.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1803.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1899.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2212.0 ms  ✓ SortingAlgorithms
   3114.8 ms  ✓ MaybeInplace
   5208.5 ms  ✓ Setfield
   1817.0 ms  ✓ BitTwiddlingConvenienceFunctions
   2993.5 ms  ✓ Rmath
   6359.6 ms  ✓ RecipesBase
   2408.2 ms  ✓ MKL_jll
   2811.6 ms  ✓ SciMLStructures
   4310.3 ms  ✓ PreallocationTools
   3396.8 ms  ✓ QuadGK
   3017.4 ms  ✓ CPUSummary
   2092.1 ms  ✓ FiniteDiff
   7069.9 ms  ✓ Accessors
  15408.4 ms  ✓ SparseArrays
   4294.0 ms  ✓ StaticArrayInterface
   2127.0 ms  ✓ PolyesterWeave
   2295.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2030.9 ms  ✓ Accessors → LinearAlgebraExt
   2079.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2198.8 ms  ✓ SuiteSparse
   2583.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2878.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1990.9 ms  ✓ CloseOpenIntervals
   3098.8 ms  ✓ Statistics
   2581.5 ms  ✓ LayoutPointers
   2398.4 ms  ✓ Accessors → TestExt
   2409.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   9810.5 ms  ✓ SpecialFunctions
   3582.1 ms  ✓ BangBang
   2702.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3512.0 ms  ✓ PDMats
   3790.3 ms  ✓ Distances
   2693.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5593.9 ms  ✓ SymbolicIndexingInterface
   3604.3 ms  ✓ StrideArraysCore
   2685.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2515.9 ms  ✓ DiffRules
   7017.1 ms  ✓ SciMLOperators
   2693.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   4208.6 ms  ✓ HypergeometricFunctions
   2497.3 ms  ✓ Distances → DistancesSparseArraysExt
   2304.2 ms  ✓ Polyester
   3891.3 ms  ✓ OhMyThreads
   1889.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2690.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1914.3 ms  ✓ OhMyThreads → MarkdownExt
   8607.5 ms  ✓ StatsBase
   2093.3 ms  ✓ FastBroadcast
  11686.9 ms  ✓ Roots
   3092.1 ms  ✓ PDMats → StatsBaseExt
   6307.4 ms  ✓ StatsFuns
   2893.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  28513.8 ms  ✓ StaticArrays
  23178.5 ms  ✓ FFTW
  29491.4 ms  ✓ Moshi
   2504.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2614.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2689.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2907.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3293.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  15001.7 ms  ✓ ForwardDiff
  16804.0 ms  ✓ RecursiveArrayTools
   3096.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4391.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3513.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4597.3 ms  ✓ Accessors → StaticArraysExt
   4188.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   4414.2 ms  ✓ Roots → RootsForwardDiffExt
   4606.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4809.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3620.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3700.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3903.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  37082.1 ms  ✓ Parsers
   1396.3 ms  ✓ BangBang → BangBangStaticArraysExt
   2001.5 ms  ✓ NLSolversBase
    815.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1006.6 ms  ✓ LineSearches
   1322.4 ms  ✓ JSON
  15523.7 ms  ✓ Distributions
   8393.1 ms  ✓ NearestNeighbors
   1269.7 ms  ✓ Distributions → DistributionsTestExt
   1233.1 ms  ✓ Neighborhood
   3216.8 ms  ✓ Optim
   1756.5 ms  ✓ Clustering
    941.2 ms  ✓ StateSpaceSets
   3379.5 ms  ✓ BlackBoxOptim
   1478.8 ms  ✓ DelayEmbeddings
  39718.5 ms  ✓ Polynomials
    861.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    947.2 ms  ✓ Polynomials → PolynomialsFFTWExt
  11346.6 ms  ✓ SciMLBase
    872.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1086.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1100.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1873.2 ms  ✓ DSP
   1846.3 ms  ✓ SciMLJacobianOperators
   1456.8 ms  ✓ Wavelets
   2366.1 ms  ✓ ComplexityMeasures
   4141.0 ms  ✓ NonlinearSolveBase
    870.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1053.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2718.9 ms  ✓ BracketingNonlinearSolve
   1046.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2024.3 ms  ✓ DiffEqBase
    894.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1036.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2895.1 ms  ✓ OrdinaryDiffEqCore
   1031.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4003.4 ms  ✓ OrdinaryDiffEqTsit5
   1889.4 ms  ✓ DynamicalSystemsBase
   3040.4 ms  ✓ Attractors
  207 dependencies successfully precompiled in 94 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 297.26
	System time (seconds): 38.95
	Percent of CPU this job got: 355%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:34.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 929724
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 529
	Minor (reclaiming a frame) page faults: 9172880
	Voluntary context switches: 247199
	Involuntary context switches: 119017
	Swaps: 0
	File system inputs: 32272
	File system outputs: 757360
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
