nice: cannot set niceness: Permission denied
Precompiling packages...
   1503.8 ms  ✓ nghttp2_jll
   3228.6 ms  ✓ GPUArraysCore
   2317.4 ms  ✓ EnzymeCore → AdaptExt
   3914.5 ms  ✓ LogExpFunctions
   2477.2 ms  ✓ Compat → CompatLinearAlgebraExt
  10913.8 ms  ✓ ThreadingUtilities
   3096.4 ms  ✓ CommonSubexpressions
   3528.3 ms  ✓ Rmath_jll
   8509.1 ms  ✓ DataStructures
   4074.3 ms  ✓ FFTW_jll
   3704.7 ms  ✓ OpenSpecFun_jll
   3462.7 ms  ✓ TruncatedStacktraces
   2209.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8888.2 ms  ✓ ArrayInterface
   9994.7 ms  ✓ Jieko
   6899.7 ms  ✓ oneTBB_jll
   7404.3 ms  ✓ IntelOpenMP_jll
   2903.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2502.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2292.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3195.6 ms  ✓ SortingAlgorithms
   4302.5 ms  ✓ Rmath
   6871.0 ms  ✓ Setfield
  15720.1 ms  ✓ Distributed
   9075.2 ms  ✓ RecipesBase
   2828.3 ms  ✓ FiniteDiff
   4070.4 ms  ✓ PreallocationTools
   3707.2 ms  ✓ ProgressMeter
   2005.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5403.9 ms  ✓ MKL_jll
  25476.7 ms  ✓ SparseArrays
   8103.8 ms  ✓ SciMLStructures
   9407.4 ms  ✓ QuadGK
   2907.0 ms  ✓ Adapt → AdaptSparseArraysExt
  11325.7 ms  ✓ SpecialFunctions
   3082.4 ms  ✓ Statistics → SparseArraysExt
   3199.1 ms  ✓ SuiteSparse
   3295.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3300.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3675.6 ms  ✓ Distances → DistancesSparseArraysExt
   3475.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  16100.9 ms  ✓ Accessors
   2699.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3103.6 ms  ✓ DiffRules
  19629.5 ms  ✓ Static
   2395.6 ms  ✓ Accessors → LinearAlgebraExt
   4106.1 ms  ✓ PDMats
   4774.8 ms  ✓ HypergeometricFunctions
   4024.5 ms  ✓ BangBang
   3736.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   5798.5 ms  ✓ BitTwiddlingConvenienceFunctions
   5899.3 ms  ✓ CPUSummary
  25329.7 ms  ✓ Test
   3296.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3765.9 ms  ✓ PolyesterWeave
  15197.3 ms  ✓ StatsBase
   3370.7 ms  ✓ Accessors → TestExt
   7202.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13101.4 ms  ✓ SciMLOperators
  13270.6 ms  ✓ SymbolicIndexingInterface
   3329.5 ms  ✓ PDMats → StatsBaseExt
  10363.5 ms  ✓ OhMyThreads
   2495.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3565.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13000.9 ms  ✓ StatsFuns
  38601.9 ms  ✓ StaticArrays
   4307.6 ms  ✓ OhMyThreads → MarkdownExt
   2474.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  19734.5 ms  ✓ Roots
  21071.4 ms  ✓ ForwardDiff
   3507.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3639.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4187.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4589.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5368.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3823.5 ms  ✓ Accessors → StaticArraysExt
   3902.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   3491.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5602.3 ms  ✓ BangBang → BangBangStaticArraysExt
   4624.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4274.3 ms  ✓ Roots → RootsForwardDiffExt
  14296.3 ms  ✓ RecursiveArrayTools
  10299.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4001.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4203.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  54666.9 ms  ✓ Parsers
  41625.7 ms  ✓ FFTW
   3451.2 ms  ✓ NLSolversBase
  47580.1 ms  ✓ Moshi
  18917.8 ms  ✓ Distributions
   3423.4 ms  ✓ JSON
  15690.9 ms  ✓ NearestNeighbors
   2848.4 ms  ✓ Distributions → DistributionsTestExt
   4297.9 ms  ✓ LineSearches
   1482.1 ms  ✓ Neighborhood
   2542.5 ms  ✓ Clustering
   2742.6 ms  ✓ StateSpaceSets
   3461.7 ms  ✓ Optim
   6708.8 ms  ✓ BlackBoxOptim
   3020.6 ms  ✓ DelayEmbeddings
  54840.1 ms  ✓ StaticArrayInterface
  60693.3 ms  ✓ Polynomials
    579.2 ms  ✓ CloseOpenIntervals
    638.9 ms  ✓ LayoutPointers
    670.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  20549.5 ms  ✓ SciMLBase
   1132.1 ms  ✓ Polynomials → PolynomialsFFTWExt
   1003.4 ms  ✓ StrideArraysCore
    864.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    746.2 ms  ✓ Polyester
   1309.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    646.0 ms  ✓ FastBroadcast
   1944.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    581.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2278.3 ms  ✓ DSP
   1931.1 ms  ✓ DiffEqBase
   2520.0 ms  ✓ Wavelets
   1116.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1137.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2951.8 ms  ✓ OrdinaryDiffEqCore
   3155.3 ms  ✓ ComplexityMeasures
    961.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4543.3 ms  ✓ OrdinaryDiffEqTsit5
   2535.4 ms  ✓ DynamicalSystemsBase
   3336.3 ms  ✓ Attractors
  199 dependencies successfully precompiled in 121 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 579.26
	System time (seconds): 48.15
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2158360
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 678
	Minor (reclaiming a frame) page faults: 11909369
	Voluntary context switches: 31680
	Involuntary context switches: 75757
	Swaps: 0
	File system inputs: 0
	File system outputs: 1033648
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
