Precompiling Pkg...
   1024.4 ms  ✓ MozillaCACerts_jll
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2019336
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 721
	Minor (reclaiming a frame) page faults: 8727029
	Voluntary context switches: 236023
	Involuntary context switches: 125184
	Swaps: 0
	File system inputs: 0
	File system outputs: 1184472
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
