nice: cannot set niceness: Permission denied
Precompiling packages...
    404.7 ms  ✓ Reexport
    833.2 ms  ✓ TruncatedStacktraces
    566.3 ms  ✓ SortingAlgorithms
    437.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    896.8 ms  ✓ QuadGK
   2639.2 ms  ✓ Accessors
   2843.3 ms  ✓ FindFirstFunctions
    911.9 ms  ✓ SciMLStructures
   2553.2 ms  ✓ RecipesBase
   4307.2 ms  ✓ MuladdMacro
   1337.1 ms  ✓ PoissonRandom
   1096.5 ms  ✓ Rmath_jll
   2127.3 ms  ✓ PreallocationTools
   9995.0 ms  ✓ Test
   1021.4 ms  ✓ OpenSpecFun_jll
   1390.9 ms  ✓ IntelOpenMP_jll
    617.7 ms  ✓ Statistics → SparseArraysExt
   1430.5 ms  ✓ oneTBB_jll
    922.4 ms  ✓ FFTW_jll
    621.3 ms  ✓ Adapt → AdaptSparseArraysExt
    630.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    607.8 ms  ✓ SuiteSparse
    717.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    604.7 ms  ✓ Distances → DistancesSparseArraysExt
    598.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    634.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    717.4 ms  ✓ FiniteDiff
    547.4 ms  ✓ Accessors → LinearAlgebraExt
    815.8 ms  ✓ Rmath
    585.4 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
    694.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    856.3 ms  ✓ Accessors → TestExt
   1629.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4884.3 ms  ✓ FunctionWrappersWrappers
   3078.3 ms  ✓ StatsBase
   3404.5 ms  ✓ SpecialFunctions
   1695.9 ms  ✓ MKL_jll
    719.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1061.5 ms  ✓ PDMats
  15653.4 ms  ✓ StaticArrays
    590.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    865.7 ms  ✓ BangBang
   1099.3 ms  ✓ SymbolicIndexingInterface
    779.4 ms  ✓ StochasticDiffEqLevyArea
   1342.2 ms  ✓ ArnoldiMethod
   1827.0 ms  ✓ SciMLOperators
    633.9 ms  ✓ DiffRules
    688.6 ms  ✓ PDMats → StatsBaseExt
    687.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   1678.3 ms  ✓ StatsFuns
    722.5 ms  ✓ ResettableStacks
    728.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    677.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    681.5 ms  ✓ Adapt → AdaptStaticArraysExt
    682.0 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
    752.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    694.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    713.0 ms  ✓ Accessors → StaticArraysExt
    690.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    748.9 ms  ✓ NLSolversBase
    718.2 ms  ✓ BangBang → BangBangStaticArraysExt
    962.7 ms  ✓ OhMyThreads
    557.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2841.1 ms  ✓ Roots
    788.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    565.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6084.9 ms  ✓ RecursiveArrayTools
   5602.4 ms  ✓ ForwardDiff
   1175.3 ms  ✓ LineSearches
   1064.9 ms  ✓ OhMyThreads → MarkdownExt
  14039.6 ms  ✓ FFTW
   7784.4 ms  ✓ NearestNeighbors
    765.3 ms  ✓ OhMyThreads → ProgressMeterExt
    962.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    763.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    698.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    885.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5613.0 ms  ✓ Graphs
    608.9 ms  ✓ FastPower → FastPowerForwardDiffExt
  25297.2 ms  ✓ Polynomials
    740.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    651.8 ms  ✓ Roots → RootsForwardDiffExt
    713.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1517.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1028.2 ms  ✓ Neighborhood
   5053.8 ms  ✓ Distributions
   1680.2 ms  ✓ Clustering
   1020.2 ms  ✓ Polynomials → PolynomialsFFTWExt
   2624.5 ms  ✓ Optim
   1027.8 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1025.8 ms  ✓ StateSpaceSets
   1278.2 ms  ✓ Distributions → DistributionsTestExt
   1674.3 ms  ✓ DelayEmbeddings
   2327.3 ms  ✓ DSP
   3947.8 ms  ✓ BlackBoxOptim
   1802.0 ms  ✓ Wavelets
   7832.2 ms  ✓ SciMLBase
    861.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1026.9 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1191.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1396.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3411.9 ms  ✓ ComplexityMeasures
   2210.0 ms  ✓ SciMLJacobianOperators
   3811.0 ms  ✓ LineSearch
    697.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5372.6 ms  ✓ NonlinearSolveBase
    778.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1123.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2546.7 ms  ✓ BracketingNonlinearSolve
    884.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4862.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2645.2 ms  ✓ DiffEqBase
   1074.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3692.8 ms  ✓ OrdinaryDiffEqCore
   2796.4 ms  ✓ DiffEqNoiseProcess
   4505.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4918.9 ms  ✓ DiffEqCallbacks
   1569.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1647.0 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2356.1 ms  ✓ JumpProcesses
   1311.1 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10365.7 ms  ✓ SimpleNonlinearSolve
   7376.3 ms  ✓ OrdinaryDiffEqTsit5
   2208.9 ms  ✓ StochasticDiffEqCore
   2208.9 ms  ✓ StochasticDiffEqHighOrder
[0KWARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
   2288.2 ms  ✓ DynamicalSystemsBase
   3460.2 ms  ✓ Attractors
  218 dependencies successfully precompiled in 94 seconds. 27 already precompiled.

  1 dependency had output during precompilation:
┌ DynamicalSystemsBase
│  WARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 455.57
	System time (seconds): 38.23
	Percent of CPU this job got: 265%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2705560
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 844
	Minor (reclaiming a frame) page faults: 13570694
	Voluntary context switches: 38055
	Involuntary context switches: 25505
	Swaps: 0
	File system inputs: 0
	File system outputs: 1156528
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
