nice: cannot set niceness: Permission denied
Precompiling packages...
   1512.8 ms  ✓ MozillaCACerts_jll
    942.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   9780.9 ms  ✓ BlackBoxOptim
   3174.2 ms  ✓ DelayEmbeddings
  63082.8 ms  ✓ Polynomials
    775.3 ms  ✓ Polynomials → PolynomialsFFTWExt
  15515.4 ms  ✓ SciMLBase
   2311.8 ms  ✓ DSP
    888.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1213.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1895.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2701.1 ms  ✓ Wavelets
   3216.9 ms  ✓ SciMLJacobianOperators
   3037.1 ms  ✓ ComplexityMeasures
   6123.3 ms  ✓ NonlinearSolveBase
   1070.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1145.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3069.6 ms  ✓ BracketingNonlinearSolve
    930.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2246.1 ms  ✓ DiffEqBase
   1104.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1106.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3441.0 ms  ✓ OrdinaryDiffEqCore
   1189.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4712.6 ms  ✓ OrdinaryDiffEqTsit5
   2647.9 ms  ✓ DynamicalSystemsBase
   3446.9 ms  ✓ Attractors
  210 dependencies successfully precompiled in 142 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 624.00
	System time (seconds): 50.95
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:24.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2185772
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 807
	Minor (reclaiming a frame) page faults: 12580327
	Voluntary context switches: 34879
	Involuntary context switches: 73841
	Swaps: 0
	File system inputs: 0
	File system outputs: 1072280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
