nice: cannot set niceness: Permission denied
Precompiling packages...
   1565.0 ms  ✓ Zlib_jll
   2610.8 ms  ✓ Reexport
   2597.0 ms  ✓ SIMDTypes
   2805.0 ms  ✓ CompositionsBase
   2417.9 ms  ✓ FastPower
   3095.7 ms  ✓ Mmap
   4600.5 ms  ✓ Requires
   2801.1 ms  ✓ PtrArrays
   3696.1 ms  ✓ DocStringExtensions
   5308.9 ms  ✓ SpatialIndexing
   2795.5 ms  ✓ HashArrayMappedTries
   2790.4 ms  ✓ TaskLocalValues
  11283.4 ms  ✓ FunctionWrappers
   2488.9 ms  ✓ IfElse
   2596.1 ms  ✓ CPUTime
   3591.8 ms  ✓ StableTasks
   2712.6 ms  ✓ CommonWorldInvalidations
   2891.0 ms  ✓ DataAPI
   3808.6 ms  ✓ EnzymeCore
  10810.0 ms  ✓ Bessels
   2710.8 ms  ✓ FastClosures
   2894.5 ms  ✓ ChunkSplitters
   3299.2 ms  ✓ SciMLPublic
   3094.4 ms  ✓ LoggingExtras
   3309.3 ms  ✓ StaticArraysCore
  11176.2 ms  ✓ OrderedCollections
   3979.3 ms  ✓ Preferences
  16143.0 ms  ✓ ExproniconLite
   4510.8 ms  ✓ CpuId
   2707.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5583.9 ms  ✓ LazyArtifacts
   2803.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   9710.0 ms  ✓ ConstructionBase
   2989.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  13601.1 ms  ✓ IrrationalConstants
   2901.3 ms  ✓ Adapt
   3299.2 ms  ✓ AliasTables
   2892.8 ms  ✓ FunctionWrappersWrappers
   3006.9 ms  ✓ ScopedValues
   2707.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   8821.4 ms  ✓ RuntimeGeneratedFunctions
  19594.1 ms  ✓ MacroTools
  10510.6 ms  ✓ Compat
   3302.1 ms  ✓ DiffResults
   9697.6 ms  ✓ NaNMath
   2687.1 ms  ✓ PrecompileTools
   2512.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3213.2 ms  ✓ SciMLLogging
   3900.7 ms  ✓ JLLWrappers
   2892.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12689.1 ms  ✓ DifferentiationInterface
  14816.0 ms  ✓ InteractiveUtils
  11108.9 ms  ✓ Distances
   3701.6 ms  ✓ LogExpFunctions
  11412.3 ms  ✓ ThreadingUtilities
   2700.7 ms  ✓ EnzymeCore → AdaptExt
   3323.2 ms  ✓ GPUArraysCore
   2711.5 ms  ✓ Compat → CompatLinearAlgebraExt
   9210.4 ms  ✓ Missings
   3281.7 ms  ✓ CommonSubexpressions
   9410.6 ms  ✓ DataStructures
  18783.7 ms  ✓ Distributed
   4384.2 ms  ✓ Rmath_jll
   3709.6 ms  ✓ OpenSpecFun_jll
  10287.1 ms  ✓ Jieko
   5191.6 ms  ✓ FFTW_jll
  10113.5 ms  ✓ ArrayInterface
   6893.5 ms  ✓ IntelOpenMP_jll
   7578.5 ms  ✓ Setfield
   2594.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3896.3 ms  ✓ TruncatedStacktraces
   2600.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8904.1 ms  ✓ RecipesBase
   3204.3 ms  ✓ SortingAlgorithms
   7687.2 ms  ✓ oneTBB_jll
   2404.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2289.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4784.2 ms  ✓ ProgressMeter
   4090.5 ms  ✓ Rmath
   2705.3 ms  ✓ FiniteDiff
   4294.2 ms  ✓ PreallocationTools
  26501.3 ms  ✓ SparseArrays
   6209.4 ms  ✓ MKL_jll
   2293.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7198.0 ms  ✓ SciMLStructures
   9704.1 ms  ✓ QuadGK
   3288.5 ms  ✓ SuiteSparse
   3379.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3383.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  16996.4 ms  ✓ Accessors
   3596.8 ms  ✓ Statistics → SparseArraysExt
   3599.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3208.7 ms  ✓ Distances → DistancesSparseArraysExt
   3026.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2910.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11821.4 ms  ✓ SpecialFunctions
   2299.4 ms  ✓ Accessors → LinearAlgebraExt
  20705.2 ms  ✓ Static
   4217.5 ms  ✓ PDMats
   2503.8 ms  ✓ BitTwiddlingConvenienceFunctions
   3204.4 ms  ✓ DiffRules
   4178.9 ms  ✓ BangBang
   5396.6 ms  ✓ HypergeometricFunctions
   5992.5 ms  ✓ CPUSummary
   3594.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   3706.2 ms  ✓ PolyesterWeave
  26806.6 ms  ✓ Test
  12572.9 ms  ✓ SymbolicIndexingInterface
  15892.4 ms  ✓ StatsBase
  14391.7 ms  ✓ SciMLOperators
  11299.2 ms  ✓ OhMyThreads
   3497.9 ms  ✓ Accessors → TestExt
   3795.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3591.7 ms  ✓ PDMats → StatsBaseExt
   2896.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3588.7 ms  ✓ OhMyThreads → MarkdownExt
   4000.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14809.8 ms  ✓ StatsFuns
  41403.2 ms  ✓ StaticArrays
   9304.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  21485.8 ms  ✓ Roots
   2500.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3004.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3299.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3394.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3694.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3702.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3091.6 ms  ✓ Accessors → StaticArraysExt
   3199.1 ms  ✓ BangBang → BangBangStaticArraysExt
  23395.7 ms  ✓ ForwardDiff
  15921.1 ms  ✓ RecursiveArrayTools
   3890.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3897.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5589.9 ms  ✓ Roots → RootsForwardDiffExt
   5887.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   4700.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7105.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  38524.6 ms  ✓ FFTW
  49000.9 ms  ✓ Moshi
  14587.7 ms  ✓ NearestNeighbors
  59216.4 ms  ✓ Parsers
  12831.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1723.4 ms  ✓ Neighborhood
   1598.3 ms  ✓ NLSolversBase
  21105.6 ms  ✓ Distributions
   3210.0 ms  ✓ Clustering
   2787.1 ms  ✓ JSON
   1975.2 ms  ✓ Distributions → DistributionsTestExt
   3424.6 ms  ✓ StateSpaceSets
   3030.7 ms  ✓ LineSearches
   3514.0 ms  ✓ DelayEmbeddings
   3186.1 ms  ✓ Optim
   6906.8 ms  ✓ BlackBoxOptim
  54001.1 ms  ✓ StaticArrayInterface
  20095.4 ms  ✓ SciMLBase
   2007.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2061.0 ms  ✓ LayoutPointers
   2089.7 ms  ✓ CloseOpenIntervals
  62670.4 ms  ✓ Polynomials
   1466.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    892.6 ms  ✓ StrideArraysCore
   1899.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    825.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    659.0 ms  ✓ Polyester
   2536.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    609.5 ms  ✓ FastBroadcast
    571.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2110.6 ms  ✓ DSP
   1916.8 ms  ✓ DiffEqBase
   1092.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1109.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2600.4 ms  ✓ Wavelets
   2882.3 ms  ✓ OrdinaryDiffEqCore
    926.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3026.5 ms  ✓ ComplexityMeasures
   4447.4 ms  ✓ OrdinaryDiffEqTsit5
   2444.8 ms  ✓ DynamicalSystemsBase
   3207.9 ms  ✓ Attractors
  199 dependencies successfully precompiled in 123 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 589.24
	System time (seconds): 49.65
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2166824
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 631
	Minor (reclaiming a frame) page faults: 11808336
	Voluntary context switches: 32025
	Involuntary context switches: 57152
	Swaps: 0
	File system inputs: 0
	File system outputs: 1013856
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
