nice: cannot set niceness: Permission denied
Precompiling packages...
   1686.5 ms  ✓ Logging
  12977.4 ms  ✓ FunctionWrappers
  11023.3 ms  ✓ OrderedCollections
   3213.4 ms  ✓ LoggingExtras
   2606.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4010.1 ms  ✓ Preferences
   2699.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   5699.5 ms  ✓ LazyArtifacts
   2496.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3158.8 ms  ✓ AliasTables
   2772.1 ms  ✓ ScopedValues
  10199.4 ms  ✓ ConstructionBase
  14107.4 ms  ✓ IrrationalConstants
   2823.3 ms  ✓ EnzymeCore → AdaptExt
   3336.5 ms  ✓ GPUArraysCore
   2499.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10020.8 ms  ✓ Compat
   8692.9 ms  ✓ RuntimeGeneratedFunctions
   2690.6 ms  ✓ DiffResults
   2694.5 ms  ✓ PrecompileTools
   3292.0 ms  ✓ JLLWrappers
   2418.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  13499.0 ms  ✓ InteractiveUtils
  11465.7 ms  ✓ Distances
   3513.9 ms  ✓ SciMLLogging
  12593.2 ms  ✓ DifferentiationInterface
   2414.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   8695.8 ms  ✓ KrylovKit
   9705.1 ms  ✓ Missings
   2605.3 ms  ✓ Compat → CompatLinearAlgebraExt
   9499.3 ms  ✓ ArrayInterface
   3817.7 ms  ✓ LogExpFunctions
   3699.6 ms  ✓ Rmath_jll
   4781.8 ms  ✓ MuladdMacro
   2410.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3866.5 ms  ✓ FFTW_jll
  17266.1 ms  ✓ Distributed
   9519.8 ms  ✓ DataStructures
   4692.3 ms  ✓ OpenSpecFun_jll
  18795.5 ms  ✓ TimerOutputs
   2785.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6398.4 ms  ✓ IntelOpenMP_jll
   3881.9 ms  ✓ FastBroadcast
   2610.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6857.7 ms  ✓ oneTBB_jll
  20008.0 ms  ✓ MacroTools
   2526.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8800.2 ms  ✓ RecipesBase
   3104.6 ms  ✓ SortingAlgorithms
   4395.7 ms  ✓ PoissonRandom
   4377.7 ms  ✓ Rmath
   3384.4 ms  ✓ CommonSubexpressions
   4412.7 ms  ✓ ProgressMeter
   2723.5 ms  ✓ TruncatedStacktraces
   7339.1 ms  ✓ PreallocationTools
   2785.9 ms  ✓ MaybeInplace
   5427.5 ms  ✓ Setfield
   3315.5 ms  ✓ SimpleTraits
   6043.4 ms  ✓ MKL_jll
   8902.6 ms  ✓ SciMLStructures
  24078.2 ms  ✓ SparseArrays
   8913.2 ms  ✓ QuadGK
   2895.8 ms  ✓ FiniteDiff
   3021.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3222.5 ms  ✓ SuiteSparse
   3217.6 ms  ✓ Statistics → SparseArraysExt
   3397.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3406.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3413.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3623.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3803.9 ms  ✓ Distances → DistancesSparseArraysExt
   2299.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1606.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  11700.5 ms  ✓ SpecialFunctions
   2624.8 ms  ✓ PDMats
   9219.2 ms  ✓ FunctionWrappersWrappers
   2121.9 ms  ✓ DiffRules
  12802.1 ms  ✓ Accessors
   3113.3 ms  ✓ StochasticDiffEqLevyArea
   2687.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  20910.3 ms  ✓ Test
   2021.7 ms  ✓ Accessors → LinearAlgebraExt
   4705.5 ms  ✓ HypergeometricFunctions
   3097.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7977.5 ms  ✓ NLSolversBase
   3385.2 ms  ✓ Accessors → TestExt
   3567.3 ms  ✓ BangBang
   6473.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12787.7 ms  ✓ StatsBase
   8510.9 ms  ✓ SymbolicIndexingInterface
   2111.0 ms  ✓ PDMats → StatsBaseExt
  10381.0 ms  ✓ SciMLOperators
   7207.4 ms  ✓ LineSearches
  10212.7 ms  ✓ StatsFuns
   7505.6 ms  ✓ OhMyThreads
  35369.7 ms  ✓ StaticArrays
   2792.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3100.7 ms  ✓ OhMyThreads → ProgressMeterExt
   3885.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5282.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4790.8 ms  ✓ OhMyThreads → MarkdownExt
  18581.8 ms  ✓ ForwardDiff
   4908.0 ms  ✓ ResettableStacks
   5190.1 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
  17670.0 ms  ✓ Roots
   5091.5 ms  ✓ Adapt → AdaptStaticArraysExt
   6694.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6792.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5000.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5312.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4530.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3602.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   5213.5 ms  ✓ BangBang → BangBangStaticArraysExt
   5818.6 ms  ✓ Accessors → StaticArraysExt
   2809.4 ms  ✓ Roots → RootsForwardDiffExt
   4721.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  31758.8 ms  ✓ FFTW
   4306.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5649.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11540.8 ms  ✓ ArnoldiMethod
  13391.8 ms  ✓ Optim
  16824.3 ms  ✓ RecursiveArrayTools
   1177.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1185.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1368.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1877.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   8077.4 ms  ✓ NearestNeighbors
   1069.0 ms  ✓ Neighborhood
   9900.2 ms  ✓ Distributions
   2130.4 ms  ✓ Clustering
   1623.7 ms  ✓ Distributions → DistributionsTestExt
   2575.4 ms  ✓ StateSpaceSets
   8063.6 ms  ✓ Graphs
   3765.3 ms  ✓ DelayEmbeddings
   7502.7 ms  ✓ BlackBoxOptim
  44969.4 ms  ✓ Polynomials
    791.2 ms  ✓ Polynomials → PolynomialsFFTWExt
    806.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  12729.7 ms  ✓ SciMLBase
    840.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1118.7 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1351.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2518.2 ms  ✓ DSP
   2050.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3306.1 ms  ✓ SciMLJacobianOperators
   2722.0 ms  ✓ Wavelets
   3281.3 ms  ✓ ComplexityMeasures
   4704.2 ms  ✓ LineSearch
    693.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6515.5 ms  ✓ NonlinearSolveBase
    898.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1094.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2348.7 ms  ✓ BracketingNonlinearSolve
   1014.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4520.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3072.7 ms  ✓ DiffEqBase
   1165.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4265.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5109.6 ms  ✓ OrdinaryDiffEqCore
   4379.6 ms  ✓ DiffEqNoiseProcess
   6021.8 ms  ✓ DiffEqCallbacks
   1580.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8680.6 ms  ✓ SimpleNonlinearSolve
   2383.7 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4133.8 ms  ✓ JumpProcesses
   6141.9 ms  ✓ OrdinaryDiffEqTsit5
   1518.2 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3008.0 ms  ✓ StochasticDiffEqCore
   2161.9 ms  ✓ StochasticDiffEqHighOrder
   2987.4 ms  ✓ DynamicalSystemsBase
   4414.6 ms  ✓ Attractors
  214 dependencies successfully precompiled in 127 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 572.81
	System time (seconds): 49.88
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:11.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2191732
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 726
	Minor (reclaiming a frame) page faults: 13035576
	Voluntary context switches: 35124
	Involuntary context switches: 54901
	Swaps: 0
	File system inputs: 0
	File system outputs: 1111176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
