nice: cannot set niceness: Permission denied
Precompiling packages...
   1574.7 ms  ✓ Logging
   7998.7 ms  ✓ KrylovKit
   3895.9 ms  ✓ CommonSubexpressions
  16012.5 ms  ✓ Distributed
   8407.5 ms  ✓ DataStructures
   4116.4 ms  ✓ Rmath_jll
   3893.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4307.9 ms  ✓ OpenSpecFun_jll
   6960.4 ms  ✓ Setfield
   4010.5 ms  ✓ TruncatedStacktraces
   4996.0 ms  ✓ FFTW_jll
  20063.4 ms  ✓ TimerOutputs
   3886.9 ms  ✓ MaybeInplace
   4563.9 ms  ✓ SimpleTraits
   7599.8 ms  ✓ IntelOpenMP_jll
   3990.8 ms  ✓ FastBroadcast
   2394.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7333.9 ms  ✓ oneTBB_jll
   2797.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   9101.1 ms  ✓ RecipesBase
   2504.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2722.5 ms  ✓ SortingAlgorithms
   4031.4 ms  ✓ PoissonRandom
   4195.4 ms  ✓ ProgressMeter
   3404.3 ms  ✓ Rmath
   2890.4 ms  ✓ FiniteDiff
   5882.5 ms  ✓ PreallocationTools
   1512.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4804.3 ms  ✓ MKL_jll
  23626.2 ms  ✓ SparseArrays
   7799.1 ms  ✓ SciMLStructures
  14472.4 ms  ✓ Accessors
   8673.9 ms  ✓ QuadGK
   3070.1 ms  ✓ SuiteSparse
   3019.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3122.8 ms  ✓ Statistics → SparseArraysExt
   3197.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3200.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3413.5 ms  ✓ Distances → DistancesSparseArraysExt
   3215.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3669.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9813.0 ms  ✓ FunctionWrappersWrappers
   2003.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1834.3 ms  ✓ Accessors → LinearAlgebraExt
  11001.4 ms  ✓ SpecialFunctions
   3187.4 ms  ✓ PDMats
   8108.9 ms  ✓ NLSolversBase
   3274.4 ms  ✓ BangBang
   2988.4 ms  ✓ DiffRules
   3373.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   4382.7 ms  ✓ StochasticDiffEqLevyArea
  21403.8 ms  ✓ Test
   5187.4 ms  ✓ HypergeometricFunctions
   2783.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3043.9 ms  ✓ Accessors → TestExt
  10070.2 ms  ✓ SymbolicIndexingInterface
   8288.2 ms  ✓ LineSearches
   6007.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11473.4 ms  ✓ SciMLOperators
   8894.3 ms  ✓ OhMyThreads
  14006.6 ms  ✓ StatsBase
   2106.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3197.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2676.6 ms  ✓ OhMyThreads → ProgressMeterExt
   2814.3 ms  ✓ OhMyThreads → MarkdownExt
   3054.1 ms  ✓ PDMats → StatsBaseExt
  35391.7 ms  ✓ StaticArrays
  16864.3 ms  ✓ Roots
   3294.0 ms  ✓ ResettableStacks
   3382.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3399.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3404.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3507.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3874.1 ms  ✓ Accessors → StaticArraysExt
   3891.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3966.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
  14071.8 ms  ✓ StatsFuns
   3812.1 ms  ✓ BangBang → BangBangStaticArraysExt
  10277.3 ms  ✓ Optim
  18690.3 ms  ✓ ForwardDiff
   3036.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2928.7 ms  ✓ Roots → RootsForwardDiffExt
   3595.9 ms  ✓ FastPower → FastPowerForwardDiffExt
  31406.9 ms  ✓ FFTW
   3900.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4086.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  10923.5 ms  ✓ ArnoldiMethod
   5290.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18506.4 ms  ✓ RecursiveArrayTools
   1486.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1782.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1810.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2081.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  11289.8 ms  ✓ NearestNeighbors
   1105.2 ms  ✓ Neighborhood
  11849.0 ms  ✓ Distributions
   2195.7 ms  ✓ Clustering
   1632.3 ms  ✓ Distributions → DistributionsTestExt
   2540.0 ms  ✓ StateSpaceSets
   8003.7 ms  ✓ Graphs
   2645.3 ms  ✓ DelayEmbeddings
   5463.8 ms  ✓ BlackBoxOptim
  45532.2 ms  ✓ Polynomials
  11411.9 ms  ✓ SciMLBase
   1007.4 ms  ✓ Polynomials → PolynomialsFFTWExt
   1040.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    729.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1171.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1891.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2230.8 ms  ✓ DSP
   3134.4 ms  ✓ SciMLJacobianOperators
   2683.7 ms  ✓ Wavelets
   3273.5 ms  ✓ ComplexityMeasures
   4760.1 ms  ✓ LineSearch
    712.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6362.3 ms  ✓ NonlinearSolveBase
    952.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1134.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3329.7 ms  ✓ BracketingNonlinearSolve
   4811.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1525.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3180.9 ms  ✓ DiffEqBase
   1214.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4300.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4950.9 ms  ✓ OrdinaryDiffEqCore
   4348.9 ms  ✓ DiffEqNoiseProcess
   7252.3 ms  ✓ DiffEqCallbacks
   9085.5 ms  ✓ SimpleNonlinearSolve
   2571.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2659.1 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3250.1 ms  ✓ JumpProcesses
   6353.9 ms  ✓ OrdinaryDiffEqTsit5
   1520.3 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3031.7 ms  ✓ StochasticDiffEqCore
   2226.4 ms  ✓ StochasticDiffEqHighOrder
   2969.5 ms  ✓ DynamicalSystemsBase
   4348.5 ms  ✓ Attractors
  212 dependencies successfully precompiled in 127 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 572.15
	System time (seconds): 49.12
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:10.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2191436
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 774
	Minor (reclaiming a frame) page faults: 12937391
	Voluntary context switches: 36931
	Involuntary context switches: 52203
	Swaps: 0
	File system inputs: 0
	File system outputs: 1107712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
