nice: cannot set niceness: Permission denied
Precompiling packages...
   1718.5 ms  ✓ MozillaCACerts_jll
   2900.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15298.9 ms  ✓ IrrationalConstants
   3201.5 ms  ✓ Adapt
   3109.3 ms  ✓ AliasTables
  18506.9 ms  ✓ MacroTools
  10003.7 ms  ✓ Compat
   2609.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3905.0 ms  ✓ ScopedValues
   8991.9 ms  ✓ RuntimeGeneratedFunctions
   2600.3 ms  ✓ DiffResults
  10509.1 ms  ✓ NaNMath
  11824.8 ms  ✓ DifferentiationInterface
   2385.3 ms  ✓ PrecompileTools
  14100.7 ms  ✓ InteractiveUtils
  10720.2 ms  ✓ Distances
   2582.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3701.7 ms  ✓ JLLWrappers
   3614.5 ms  ✓ SciMLLogging
   2893.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11893.4 ms  ✓ ThreadingUtilities
   2517.4 ms  ✓ EnzymeCore → AdaptExt
   3699.1 ms  ✓ LogExpFunctions
   3403.4 ms  ✓ GPUArraysCore
   7997.0 ms  ✓ KrylovKit
   2986.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3401.1 ms  ✓ CommonSubexpressions
   9598.9 ms  ✓ Missings
  17784.9 ms  ✓ Distributed
  10159.6 ms  ✓ Jieko
   9107.7 ms  ✓ DataStructures
  19506.8 ms  ✓ TimerOutputs
   3987.6 ms  ✓ TruncatedStacktraces
   4314.8 ms  ✓ Rmath_jll
   2597.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2485.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3990.0 ms  ✓ FFTW_jll
   3917.0 ms  ✓ OpenSpecFun_jll
   6512.3 ms  ✓ Setfield
  11306.5 ms  ✓ ArrayInterface
   9403.4 ms  ✓ RecipesBase
   4820.4 ms  ✓ ProgressMeter
   3010.7 ms  ✓ SortingAlgorithms
   6804.2 ms  ✓ oneTBB_jll
   8218.9 ms  ✓ IntelOpenMP_jll
   2183.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2295.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2886.0 ms  ✓ FastBroadcast
   4422.2 ms  ✓ Rmath
   3492.8 ms  ✓ MaybeInplace
   2901.8 ms  ✓ FiniteDiff
  26614.9 ms  ✓ SparseArrays
   5980.9 ms  ✓ PreallocationTools
   9898.7 ms  ✓ QuadGK
   2477.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6292.5 ms  ✓ MKL_jll
   3068.7 ms  ✓ SuiteSparse
   3192.4 ms  ✓ Statistics → SparseArraysExt
   3405.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3414.4 ms  ✓ Adapt → AdaptSparseArraysExt
  12008.2 ms  ✓ FunctionWrappersWrappers
  17992.7 ms  ✓ Accessors
   9888.1 ms  ✓ SciMLStructures
   3404.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3199.0 ms  ✓ Distances → DistancesSparseArraysExt
   3199.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2999.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2878.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  13695.5 ms  ✓ SpecialFunctions
   2321.6 ms  ✓ Accessors → LinearAlgebraExt
   3817.9 ms  ✓ PDMats
   3202.9 ms  ✓ DiffRules
   4191.5 ms  ✓ BangBang
  26082.5 ms  ✓ Test
   6103.0 ms  ✓ HypergeometricFunctions
   4398.3 ms  ✓ FillArrays → FillArraysPDMatsExt
  10205.2 ms  ✓ NLSolversBase
   3610.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  12621.2 ms  ✓ SymbolicIndexingInterface
   7597.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7708.3 ms  ✓ Accessors → TestExt
  17586.6 ms  ✓ StatsBase
  11279.9 ms  ✓ OhMyThreads
  42880.0 ms  ✓ StaticArrays
  13201.6 ms  ✓ LineSearches
  14191.7 ms  ✓ StatsFuns
   5316.5 ms  ✓ OhMyThreads → MarkdownExt
   5904.5 ms  ✓ PDMats → StatsBaseExt
  22390.1 ms  ✓ SciMLOperators
  44384.9 ms  ✓ Static
   3193.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3212.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3523.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3587.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3768.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
  24675.4 ms  ✓ Roots
   3906.6 ms  ✓ Accessors → StaticArraysExt
   3698.2 ms  ✓ BangBang → BangBangStaticArraysExt
   3095.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3859.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3511.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4109.9 ms  ✓ BitTwiddlingConvenienceFunctions
   4854.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4290.7 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   7331.7 ms  ✓ CPUSummary
  47376.9 ms  ✓ Moshi
  13494.4 ms  ✓ Optim
   3299.1 ms  ✓ PolyesterWeave
  31908.8 ms  ✓ ForwardDiff
  39100.6 ms  ✓ FFTW
   1413.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   1480.4 ms  ✓ Roots → RootsForwardDiffExt
   1702.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3695.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  13932.0 ms  ✓ StaticArrayInterface
  26281.4 ms  ✓ RecursiveArrayTools
   1408.1 ms  ✓ CloseOpenIntervals
   2200.2 ms  ✓ LayoutPointers
   6269.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2425.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2214.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2309.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2420.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2614.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  18521.1 ms  ✓ Distributions
  16930.4 ms  ✓ NearestNeighbors
   1611.6 ms  ✓ StrideArraysCore
   1362.7 ms  ✓ Neighborhood
   1795.2 ms  ✓ Distributions → DistributionsTestExt
   1090.6 ms  ✓ Polyester
   2397.1 ms  ✓ Clustering
    753.2 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   1087.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   2373.9 ms  ✓ StateSpaceSets
   5912.2 ms  ✓ BlackBoxOptim
   2738.3 ms  ✓ DelayEmbeddings
  56087.9 ms  ✓ Polynomials
    771.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    785.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2325.1 ms  ✓ DSP
  13437.6 ms  ✓ SciMLBase
    887.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1248.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1973.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2779.0 ms  ✓ Wavelets
   3228.2 ms  ✓ SciMLJacobianOperators
   3145.9 ms  ✓ ComplexityMeasures
   6092.9 ms  ✓ NonlinearSolveBase
   1141.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3229.7 ms  ✓ BracketingNonlinearSolve
   1570.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4821.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3307.8 ms  ✓ DiffEqBase
   1089.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3488.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3500.3 ms  ✓ OrdinaryDiffEqCore
   1206.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5600.6 ms  ✓ OrdinaryDiffEqTsit5
   2702.5 ms  ✓ DynamicalSystemsBase
   3566.2 ms  ✓ Attractors
  215 dependencies successfully precompiled in 137 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 610.10
	System time (seconds): 49.72
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:21.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2194448
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 784
	Minor (reclaiming a frame) page faults: 12738940
	Voluntary context switches: 35737
	Involuntary context switches: 63365
	Swaps: 0
	File system inputs: 0
	File system outputs: 1104448
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
