nice: cannot set niceness: Permission denied
Precompiling packages...
   1724.2 ms  ✓ UUIDs
   9323.3 ms  ✓ DataStructures
   4797.7 ms  ✓ FFTW_jll
   4120.8 ms  ✓ OpenSpecFun_jll
   3603.9 ms  ✓ CommonSubexpressions
   7521.1 ms  ✓ IntelOpenMP_jll
   9203.1 ms  ✓ RecipesBase
  23663.8 ms  ✓ TimerOutputs
   4495.4 ms  ✓ TruncatedStacktraces
   4176.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9295.7 ms  ✓ oneTBB_jll
   4620.0 ms  ✓ SimpleTraits
   4504.7 ms  ✓ PoissonRandom
   4474.1 ms  ✓ MaybeInplace
   3202.0 ms  ✓ FastBroadcast
   2295.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3591.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6291.9 ms  ✓ ProgressMeter
   7890.2 ms  ✓ Setfield
   2381.2 ms  ✓ SortingAlgorithms
   3806.8 ms  ✓ Rmath
  24986.1 ms  ✓ SparseArrays
   3011.2 ms  ✓ FiniteDiff
   3108.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3210.0 ms  ✓ Statistics → SparseArraysExt
   7531.7 ms  ✓ PreallocationTools
   3423.0 ms  ✓ SuiteSparse
   3491.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   6973.6 ms  ✓ MKL_jll
   3925.5 ms  ✓ Distances → DistancesSparseArraysExt
   4116.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3385.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2547.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2281.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10421.8 ms  ✓ SciMLStructures
   2692.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3206.6 ms  ✓ PDMats
  11921.9 ms  ✓ QuadGK
  18582.1 ms  ✓ Accessors
  12790.5 ms  ✓ FunctionWrappersWrappers
  13117.6 ms  ✓ SpecialFunctions
   2834.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   2130.1 ms  ✓ Accessors → LinearAlgebraExt
   2929.4 ms  ✓ DiffRules
   3094.8 ms  ✓ StochasticDiffEqLevyArea
  23669.5 ms  ✓ Test
   9011.4 ms  ✓ NLSolversBase
   3479.5 ms  ✓ BangBang
   6363.6 ms  ✓ HypergeometricFunctions
   3408.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3398.7 ms  ✓ Accessors → TestExt
  15128.1 ms  ✓ StatsBase
   6938.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2584.0 ms  ✓ PDMats → StatsBaseExt
  10347.2 ms  ✓ SymbolicIndexingInterface
  11168.7 ms  ✓ SciMLOperators
   7896.9 ms  ✓ LineSearches
   8591.3 ms  ✓ OhMyThreads
   3090.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  41986.8 ms  ✓ StaticArrays
   3687.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  11193.7 ms  ✓ StatsFuns
   4274.8 ms  ✓ OhMyThreads → MarkdownExt
  17069.3 ms  ✓ Roots
   3317.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3563.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3806.3 ms  ✓ Adapt → AdaptStaticArraysExt
   4302.6 ms  ✓ ResettableStacks
   4818.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5100.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3108.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4020.6 ms  ✓ BangBang → BangBangStaticArraysExt
   4704.3 ms  ✓ Accessors → StaticArraysExt
   5957.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  20511.3 ms  ✓ ForwardDiff
  13087.8 ms  ✓ Optim
   3517.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   3818.1 ms  ✓ Roots → RootsForwardDiffExt
   4116.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  33175.6 ms  ✓ FFTW
   4683.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  11954.0 ms  ✓ ArnoldiMethod
   5901.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18671.5 ms  ✓ RecursiveArrayTools
  12446.4 ms  ✓ NearestNeighbors
   1821.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2004.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2117.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2524.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  14019.1 ms  ✓ Distributions
   1555.9 ms  ✓ Neighborhood
   2918.6 ms  ✓ Clustering
   1918.1 ms  ✓ Distributions → DistributionsTestExt
   2899.9 ms  ✓ StateSpaceSets
   9470.7 ms  ✓ Graphs
   4019.8 ms  ✓ DelayEmbeddings
   7557.2 ms  ✓ BlackBoxOptim
  50667.8 ms  ✓ Polynomials
    835.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    852.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  13286.2 ms  ✓ SciMLBase
    772.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1268.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2613.4 ms  ✓ DSP
   2093.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3657.7 ms  ✓ SciMLJacobianOperators
   2968.4 ms  ✓ Wavelets
   3552.0 ms  ✓ ComplexityMeasures
   5239.6 ms  ✓ LineSearch
    776.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6952.5 ms  ✓ NonlinearSolveBase
    973.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1208.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3513.2 ms  ✓ BracketingNonlinearSolve
   5130.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1748.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3687.9 ms  ✓ DiffEqBase
   1436.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4847.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5604.3 ms  ✓ OrdinaryDiffEqCore
   4795.7 ms  ✓ DiffEqNoiseProcess
   8244.2 ms  ✓ DiffEqCallbacks
   2724.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10359.1 ms  ✓ SimpleNonlinearSolve
   2914.7 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3621.2 ms  ✓ JumpProcesses
   7339.3 ms  ✓ OrdinaryDiffEqTsit5
   1693.6 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3407.9 ms  ✓ StochasticDiffEqCore
   2451.1 ms  ✓ StochasticDiffEqHighOrder
   3294.6 ms  ✓ DynamicalSystemsBase
   4879.2 ms  ✓ Attractors
  211 dependencies successfully precompiled in 143 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 671.96
	System time (seconds): 51.29
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:40.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2214664
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 703
	Minor (reclaiming a frame) page faults: 12908745
	Voluntary context switches: 35058
	Involuntary context switches: 94171
	Swaps: 0
	File system inputs: 0
	File system outputs: 1107536
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
