nice: cannot set niceness: Permission denied
Precompiling packages...
   2068.9 ms  ✓ ConcreteStructs
   2232.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2233.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2083.0 ms  ✓ Accessors → LinearAlgebraExt
   2588.7 ms  ✓ NLSolversBase
   2528.1 ms  ✓ Statistics
   2640.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3698.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3723.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3574.5 ms  ✓ Accessors → TestExt
   8213.9 ms  ✓ SpecialFunctions
   2401.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2896.8 ms  ✓ LineSearches
   3099.1 ms  ✓ PDMats
   3205.8 ms  ✓ BangBang
   3112.7 ms  ✓ Distances
   2277.8 ms  ✓ DiffRules
   1886.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   4803.6 ms  ✓ SymbolicIndexingInterface
   2805.3 ms  ✓ StochasticDiffEqLevyArea
   1975.7 ms  ✓ Distances → DistancesSparseArraysExt
   6023.2 ms  ✓ SciMLOperators
   2819.5 ms  ✓ OhMyThreads
   5388.8 ms  ✓ StatsFuns
   7378.4 ms  ✓ StatsBase
   2309.0 ms  ✓ OhMyThreads → MarkdownExt
   2571.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
ProgressMeterExt Waiting for background task / IO / timer.
[pid 2750935] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x23d58480->0x7d88f00f56f0
 timer              0x241de910->0x7d88f00f5720
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2867.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4007.5 ms  ✓ OhMyThreads → ProgressMeterExt
   2895.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4010.7 ms  ✓ PDMats → StatsBaseExt
  12610.6 ms  ✓ Roots
  10081.2 ms  ✓ Optim
  23715.8 ms  ✓ StaticArrays
  18988.3 ms  ✓ FFTW
   2778.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2777.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2727.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2825.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2977.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
  11719.9 ms  ✓ ForwardDiff
   2994.4 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3083.0 ms  ✓ ResettableStacks
   3375.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3699.7 ms  ✓ Accessors → StaticArraysExt
   3788.2 ms  ✓ ArnoldiMethod
   4709.9 ms  ✓ BangBang → BangBangStaticArraysExt
   1972.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   1980.8 ms  ✓ Roots → RootsForwardDiffExt
   2068.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2228.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  13552.2 ms  ✓ RecursiveArrayTools
   2807.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1024.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1039.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1138.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1367.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   8995.7 ms  ✓ Distributions
   5426.7 ms  ✓ Graphs
   5942.5 ms  ✓ NearestNeighbors
   1446.6 ms  ✓ Distributions → DistributionsTestExt
    962.5 ms  ✓ Neighborhood
   1412.8 ms  ✓ Clustering
    840.2 ms  ✓ StateSpaceSets
   3425.8 ms  ✓ BlackBoxOptim
   1444.5 ms  ✓ DelayEmbeddings
  10002.1 ms  ✓ SciMLBase
  32376.4 ms  ✓ Polynomials
   1070.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1307.1 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
    972.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1003.6 ms  ✓ Polynomials → PolynomialsFFTWExt
   1371.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1417.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1960.3 ms  ✓ SciMLJacobianOperators
   1896.4 ms  ✓ DSP
   1558.6 ms  ✓ Wavelets
   3191.2 ms  ✓ LineSearch
    864.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2519.6 ms  ✓ ComplexityMeasures
   4654.3 ms  ✓ NonlinearSolveBase
    868.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1080.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1856.0 ms  ✓ BracketingNonlinearSolve
   3502.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2275.0 ms  ✓ DiffEqBase
    832.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1886.5 ms  ✓ DiffEqNoiseProcess
   2598.5 ms  ✓ OrdinaryDiffEqCore
   3090.3 ms  ✓ DiffEqCallbacks
   1416.2 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
    995.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1928.1 ms  ✓ JumpProcesses
   1086.5 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   4410.5 ms  ✓ OrdinaryDiffEqTsit5
  11195.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  11277.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6444.8 ms  ✓ SimpleNonlinearSolve
   1781.5 ms  ✓ StochasticDiffEqCore
   1957.2 ms  ✓ StochasticDiffEqHighOrder
           ✗ DynamicalSystemsBase
           ✗ Attractors
  212 dependencies successfully precompiled in 96 seconds
  1 dependency had output during precompilation:
┌ OhMyThreads → ProgressMeterExt
│  [pid 2750935] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x23d58480->0x7d88f00f56f0
│   timer              0x241de910->0x7d88f00f5720
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  

ERROR: The following 1 direct dependency failed to precompile:

Attractors 

Failed to precompile Attractors [f3fd9213-ca85-4dba-9dfd-7fc91308fec7] to "/workdir/depot/compiled/v1.10/Attractors/jl_AuffEK".
ERROR: LoadError: UndefVarError: `setup_next_step!` not defined
Stacktrace:
 [1] include(mod::Module, _path::String)
   @ Base ./Base.jl:495
 [2] include(x::String)
   @ DynamicalSystemsBase /workdir/depot/packages/DynamicalSystemsBase/OdXod/src/DynamicalSystemsBase.jl:1
 [3] top-level scope
   @ /workdir/depot/packages/DynamicalSystemsBase/OdXod/src/DynamicalSystemsBase.jl:25
 [4] include
   @ ./Base.jl:495 [inlined]
 [5] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::String)
   @ Base ./loading.jl:2306
 [6] top-level scope
   @ stdin:5
in expression starting at /workdir/depot/packages/DynamicalSystemsBase/OdXod/src/core_systems/continuous_time_sde.jl:5
in expression starting at /workdir/depot/packages/DynamicalSystemsBase/OdXod/src/DynamicalSystemsBase.jl:1
in expression starting at stdin:5
ERROR: LoadError: Failed to precompile DynamicalSystemsBase [6e36e845-645a-534a-86f2-f5d4aa5a06b4] to "/workdir/depot/compiled/v1.10/DynamicalSystemsBase/jl_A9j8wk".
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:35
  [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::IO, internal_stdout::IO, keep_loaded_modules::Bool; loadable_exts::Nothing)
    @ Base ./loading.jl:2547
  [3] compilecache
    @ ./loading.jl:2414 [inlined]
  [4] (::Base.var"#973#974"{Base.PkgId})()
    @ Base ./loading.jl:2058
  [5] mkpidlock(f::Base.var"#973#974"{Base.PkgId}, at::String, pid::Int32; kwopts::@Kwargs{stale_age::Int64, wait::Bool})
    @ FileWatching.Pidfile ~/.julia/juliaup/julia-1.10.11+0.x64.linux.gnu/share/julia/stdlib/v1.10/FileWatching/src/pidfile.jl:93
  [6] #mkpidlock#6
    @ ~/.julia/juliaup/julia-1.10.11+0.x64.linux.gnu/share/julia/stdlib/v1.10/FileWatching/src/pidfile.jl:88 [inlined]
  [7] trymkpidlock(::Function, ::Vararg{Any}; kwargs::@Kwargs{stale_age::Int64})
    @ FileWatching.Pidfile ~/.julia/juliaup/julia-1.10.11+0.x64.linux.gnu/share/julia/stdlib/v1.10/FileWatching/src/pidfile.jl:111
  [8] #invokelatest#2
    @ ./essentials.jl:894 [inlined]
  [9] invokelatest
    @ ./essentials.jl:889 [inlined]
 [10] maybe_cachefile_lock(f::Base.var"#973#974"{Base.PkgId}, pkg::Base.PkgId, srcpath::String; stale_age::Int64)
    @ Base ./loading.jl:3062
 [11] maybe_cachefile_lock
    @ ./loading.jl:3059 [inlined]
 [12] _require(pkg::Base.PkgId, env::String)
    @ Base ./loading.jl:2044
 [13] __require_prelocked(uuidkey::Base.PkgId, env::String)
    @ Base ./loading.jl:1886
 [14] #invoke_in_world#3
    @ ./essentials.jl:926 [inlined]
 [15] invoke_in_world
    @ ./essentials.jl:923 [inlined]
 [16] _require_prelocked(uuidkey::Base.PkgId, env::String)
    @ Base ./loading.jl:1877
 [17] macro expansion
    @ ./loading.jl:1864 [inlined]
 [18] macro expansion
    @ ./lock.jl:270 [inlined]
 [19] __require(into::Module, mod::Symbol)
    @ Base ./loading.jl:1827
 [20] #invoke_in_world#3
    @ ./essentials.jl:926 [inlined]
 [21] invoke_in_world
    @ ./essentials.jl:923 [inlined]
 [22] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:1820
 [23] include
    @ ./Base.jl:495 [inlined]
 [24] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
    @ Base ./loading.jl:2306
 [25] top-level scope
    @ stdin:5
in expression starting at /workdir/depot/packages/Attractors/5lQXF/src/Attractors.jl:1
in expression starting at stdin:
Command exited with non-zero status 1
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 297.29
	System time (seconds): 40.71
	Percent of CPU this job got: 348%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:37.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 934192
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 671
	Minor (reclaiming a frame) page faults: 9990516
	Voluntary context switches: 265632
	Involuntary context switches: 104313
	Swaps: 0
	File system inputs: 0
	File system outputs: 813088
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
