nice: cannot set niceness: Permission denied
Precompiling packages...
   1575.1 ms  ✓ UUIDs
   3182.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2874.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2404.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  15526.0 ms  ✓ Accessors
  12030.7 ms  ✓ SpecialFunctions
  19899.4 ms  ✓ Static
   3799.6 ms  ✓ PDMats
   2199.3 ms  ✓ Accessors → LinearAlgebraExt
   2399.3 ms  ✓ DiffRules
   2076.8 ms  ✓ BitTwiddlingConvenienceFunctions
   2880.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   4881.2 ms  ✓ HypergeometricFunctions
   6778.8 ms  ✓ CPUSummary
   5277.9 ms  ✓ BangBang
  23714.0 ms  ✓ Test
   3593.3 ms  ✓ PolyesterWeave
   3481.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15497.6 ms  ✓ StatsBase
  11105.3 ms  ✓ SymbolicIndexingInterface
   3324.6 ms  ✓ Accessors → TestExt
  13604.9 ms  ✓ SciMLOperators
   3016.4 ms  ✓ PDMats → StatsBaseExt
   7803.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2718.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  14095.7 ms  ✓ StatsFuns
   3516.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  12507.4 ms  ✓ OhMyThreads
  40710.3 ms  ✓ StaticArrays
   2889.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20079.6 ms  ✓ Roots
   3382.0 ms  ✓ OhMyThreads → MarkdownExt
   3268.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3573.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3778.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3798.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3996.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3506.5 ms  ✓ Accessors → StaticArraysExt
   3397.6 ms  ✓ BangBang → BangBangStaticArraysExt
  23193.7 ms  ✓ ForwardDiff
  15294.7 ms  ✓ RecursiveArrayTools
   4416.5 ms  ✓ Roots → RootsForwardDiffExt
   4725.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5026.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6619.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   3887.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4324.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  54106.2 ms  ✓ Parsers
  48421.8 ms  ✓ Moshi
  11378.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  40439.0 ms  ✓ FFTW
   1399.0 ms  ✓ NLSolversBase
   4331.4 ms  ✓ JSON
  21610.4 ms  ✓ Distributions
  16905.9 ms  ✓ NearestNeighbors
   3594.2 ms  ✓ LineSearches
   1524.0 ms  ✓ Neighborhood
   2277.3 ms  ✓ Distributions → DistributionsTestExt
   2621.4 ms  ✓ Clustering
   2784.7 ms  ✓ StateSpaceSets
   3602.4 ms  ✓ Optim
   7662.3 ms  ✓ BlackBoxOptim
   5278.9 ms  ✓ DelayEmbeddings
  56108.7 ms  ✓ StaticArrayInterface
    813.4 ms  ✓ CloseOpenIntervals
    918.8 ms  ✓ LayoutPointers
    930.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  21282.0 ms  ✓ SciMLBase
  62013.7 ms  ✓ Polynomials
   1036.4 ms  ✓ StrideArraysCore
    844.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    937.2 ms  ✓ Polynomials → PolynomialsFFTWExt
    700.4 ms  ✓ Polyester
   1338.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    638.6 ms  ✓ FastBroadcast
   1948.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    568.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2124.7 ms  ✓ DSP
   1937.5 ms  ✓ DiffEqBase
   1116.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1129.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2567.6 ms  ✓ Wavelets
   2909.1 ms  ✓ OrdinaryDiffEqCore
    931.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3097.3 ms  ✓ ComplexityMeasures
   4347.3 ms  ✓ OrdinaryDiffEqTsit5
   2472.7 ms  ✓ DynamicalSystemsBase
   3278.0 ms  ✓ Attractors
  199 dependencies successfully precompiled in 122 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 584.30
	System time (seconds): 48.67
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150304
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 758
	Minor (reclaiming a frame) page faults: 11873274
	Voluntary context switches: 32072
	Involuntary context switches: 65967
	Swaps: 0
	File system inputs: 0
	File system outputs: 1034048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
