nice: cannot set niceness: Permission denied
Precompiling packages...
   1874.0 ms  ✓ MozillaCACerts_jll
   2309.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3409.4 ms  ✓ EnzymeCore → AdaptExt
   2563.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3078.7 ms  ✓ CommonSubexpressions
   3276.5 ms  ✓ LogExpFunctions
   9500.8 ms  ✓ Missings
  13484.9 ms  ✓ ThreadingUtilities
  17600.1 ms  ✓ Distributed
   3388.8 ms  ✓ Compat → CompatLinearAlgebraExt
   4519.4 ms  ✓ Rmath_jll
  11568.8 ms  ✓ DataStructures
   3807.8 ms  ✓ TruncatedStacktraces
  11404.9 ms  ✓ Jieko
   4981.7 ms  ✓ FFTW_jll
   2492.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  22494.4 ms  ✓ TimerOutputs
   5182.7 ms  ✓ OpenSpecFun_jll
   9417.0 ms  ✓ RecipesBase
  12118.5 ms  ✓ ArrayInterface
   1873.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8429.9 ms  ✓ oneTBB_jll
   9704.8 ms  ✓ IntelOpenMP_jll
   3681.3 ms  ✓ SortingAlgorithms
   4022.4 ms  ✓ Rmath
   4614.1 ms  ✓ ProgressMeter
   3201.5 ms  ✓ MaybeInplace
   2185.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2199.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7525.2 ms  ✓ Setfield
  25878.9 ms  ✓ SparseArrays
   2945.6 ms  ✓ FiniteDiff
   2588.2 ms  ✓ SuiteSparse
   6514.0 ms  ✓ PreallocationTools
   9278.9 ms  ✓ QuadGK
   7004.3 ms  ✓ MKL_jll
   3808.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2954.8 ms  ✓ Adapt → AdaptSparseArraysExt
   4784.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   5077.9 ms  ✓ Statistics → SparseArraysExt
   2976.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2904.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2585.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  10568.7 ms  ✓ SciMLStructures
  13321.9 ms  ✓ SpecialFunctions
   2746.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4725.5 ms  ✓ Distances → DistancesSparseArraysExt
  16457.1 ms  ✓ Accessors
   4109.6 ms  ✓ PDMats
   2807.6 ms  ✓ DiffRules
   2856.1 ms  ✓ Accessors → LinearAlgebraExt
   5177.2 ms  ✓ HypergeometricFunctions
  24067.2 ms  ✓ Test
   3594.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   3671.9 ms  ✓ Accessors → TestExt
   5865.2 ms  ✓ BangBang
  32200.7 ms  ✓ Static
   4608.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2898.2 ms  ✓ BitTwiddlingConvenienceFunctions
   7821.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6236.9 ms  ✓ CPUSummary
  18387.1 ms  ✓ StatsBase
  13328.7 ms  ✓ SciMLOperators
  13597.2 ms  ✓ SymbolicIndexingInterface
  12801.2 ms  ✓ StatsFuns
   3782.6 ms  ✓ PolyesterWeave
   2679.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2208.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3398.1 ms  ✓ PDMats → StatsBaseExt
  10590.6 ms  ✓ OhMyThreads
   3238.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  21072.5 ms  ✓ Roots
   4702.2 ms  ✓ OhMyThreads → MarkdownExt
  22798.1 ms  ✓ ForwardDiff
  49599.4 ms  ✓ StaticArrays
   5505.1 ms  ✓ Roots → RootsForwardDiffExt
   6807.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   7605.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   7281.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   7608.0 ms  ✓ Adapt → AdaptStaticArraysExt
   8401.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   8785.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4296.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  58513.8 ms  ✓ Parsers
   4099.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4695.9 ms  ✓ Accessors → StaticArraysExt
   5193.7 ms  ✓ BangBang → BangBangStaticArraysExt
  12895.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  52157.2 ms  ✓ Moshi
  41055.1 ms  ✓ FFTW
  13771.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  23116.4 ms  ✓ RecursiveArrayTools
   5307.0 ms  ✓ JSON
  21183.0 ms  ✓ Distributions
   2302.8 ms  ✓ NLSolversBase
   1381.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1488.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1666.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2130.8 ms  ✓ Distributions → DistributionsTestExt
  10703.8 ms  ✓ NearestNeighbors
   4016.8 ms  ✓ LineSearches
   1309.1 ms  ✓ Neighborhood
   2429.5 ms  ✓ Clustering
   3616.8 ms  ✓ Optim
   2838.3 ms  ✓ StateSpaceSets
   8403.0 ms  ✓ BlackBoxOptim
   4172.2 ms  ✓ DelayEmbeddings
  49296.7 ms  ✓ StaticArrayInterface
   1408.1 ms  ✓ CloseOpenIntervals
   1472.5 ms  ✓ LayoutPointers
   1533.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  64874.3 ms  ✓ Polynomials
    763.1 ms  ✓ StrideArraysCore
    637.9 ms  ✓ Polyester
    813.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    651.4 ms  ✓ FastBroadcast
  21463.8 ms  ✓ SciMLBase
    950.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    978.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2612.9 ms  ✓ DSP
   1298.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1950.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2581.0 ms  ✓ Wavelets
   3210.7 ms  ✓ SciMLJacobianOperators
   3237.2 ms  ✓ ComplexityMeasures
   5993.9 ms  ✓ NonlinearSolveBase
   1112.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1221.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3135.9 ms  ✓ BracketingNonlinearSolve
    964.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2312.5 ms  ✓ DiffEqBase
   1132.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1187.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3525.2 ms  ✓ OrdinaryDiffEqCore
   1057.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1283.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4744.1 ms  ✓ OrdinaryDiffEqTsit5
   2642.5 ms  ✓ DynamicalSystemsBase
   3394.8 ms  ✓ Attractors
  211 dependencies successfully precompiled in 146 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 774.67
	System time (seconds): 51.67
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:44.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2211136
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 672
	Minor (reclaiming a frame) page faults: 12717445
	Voluntary context switches: 32442
	Involuntary context switches: 146657
	Swaps: 0
	File system inputs: 0
	File system outputs: 1083112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
