nice: cannot set niceness: Permission denied
Precompiling packages...
   1504.7 ms  ✓ UUIDs
   2486.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3986.4 ms  ✓ FunctionWrappersWrappers
  10893.2 ms  ✓ Compat
   9291.1 ms  ✓ RuntimeGeneratedFunctions
   3121.5 ms  ✓ DiffResults
   9502.3 ms  ✓ NaNMath
   3314.6 ms  ✓ JLLWrappers
  11805.1 ms  ✓ DifferentiationInterface
   2891.4 ms  ✓ PrecompileTools
   3105.3 ms  ✓ SciMLLogging
   2497.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  13807.4 ms  ✓ InteractiveUtils
   2693.8 ms  ✓ Compat → CompatLinearAlgebraExt
  11083.6 ms  ✓ Distances
   2483.5 ms  ✓ EnzymeCore → AdaptExt
   3713.8 ms  ✓ LogExpFunctions
  11599.4 ms  ✓ ThreadingUtilities
   2490.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3200.8 ms  ✓ GPUArraysCore
   3101.7 ms  ✓ CommonSubexpressions
   9909.4 ms  ✓ Missings
   4093.0 ms  ✓ Rmath_jll
   4106.1 ms  ✓ FFTW_jll
   9079.4 ms  ✓ DataStructures
  17077.5 ms  ✓ Distributed
   3795.5 ms  ✓ OpenSpecFun_jll
   6801.2 ms  ✓ Setfield
  10210.5 ms  ✓ Jieko
   3209.9 ms  ✓ TruncatedStacktraces
   7116.6 ms  ✓ oneTBB_jll
   2620.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9502.6 ms  ✓ ArrayInterface
   3127.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3099.2 ms  ✓ SortingAlgorithms
   4509.1 ms  ✓ Rmath
   2792.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7084.7 ms  ✓ IntelOpenMP_jll
   2796.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   8918.1 ms  ✓ RecipesBase
   4598.4 ms  ✓ ProgressMeter
   2702.1 ms  ✓ FiniteDiff
   3794.0 ms  ✓ PreallocationTools
  24510.3 ms  ✓ SparseArrays
   2273.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9406.5 ms  ✓ QuadGK
   5806.5 ms  ✓ MKL_jll
   6991.0 ms  ✓ SciMLStructures
   3316.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3320.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3331.3 ms  ✓ Statistics → SparseArraysExt
   3576.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
  16110.4 ms  ✓ Accessors
   3693.1 ms  ✓ SuiteSparse
   3206.9 ms  ✓ Distances → DistancesSparseArraysExt
  11792.0 ms  ✓ SpecialFunctions
   3122.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3315.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2085.1 ms  ✓ Accessors → LinearAlgebraExt
  19490.5 ms  ✓ Static
   3291.3 ms  ✓ DiffRules
   3686.6 ms  ✓ PDMats
   5184.7 ms  ✓ HypergeometricFunctions
   2386.8 ms  ✓ BitTwiddlingConvenienceFunctions
   5605.8 ms  ✓ BangBang
  22503.0 ms  ✓ Test
   5607.4 ms  ✓ CPUSummary
   4322.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   3682.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3600.5 ms  ✓ Accessors → TestExt
  13197.4 ms  ✓ SymbolicIndexingInterface
  16000.5 ms  ✓ StatsBase
   3395.7 ms  ✓ PolyesterWeave
   7584.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  14911.2 ms  ✓ SciMLOperators
  10487.0 ms  ✓ OhMyThreads
   3015.5 ms  ✓ PDMats → StatsBaseExt
   2480.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  14114.6 ms  ✓ StatsFuns
   3686.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3305.0 ms  ✓ OhMyThreads → MarkdownExt
  19413.9 ms  ✓ Roots
   2594.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  39933.7 ms  ✓ StaticArrays
  20107.7 ms  ✓ ForwardDiff
   3278.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3483.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3486.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3426.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3522.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3179.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   3999.1 ms  ✓ Accessors → StaticArraysExt
   4297.6 ms  ✓ BangBang → BangBangStaticArraysExt
   4197.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  13509.8 ms  ✓ RecursiveArrayTools
   3206.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7106.8 ms  ✓ Roots → RootsForwardDiffExt
   6107.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   7684.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12414.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  12308.6 ms  ✓ NearestNeighbors
  55695.9 ms  ✓ Parsers
  50608.3 ms  ✓ Moshi
  40719.2 ms  ✓ FFTW
   2018.3 ms  ✓ NLSolversBase
   2088.6 ms  ✓ Neighborhood
  21493.8 ms  ✓ Distributions
   2933.6 ms  ✓ JSON
   3420.7 ms  ✓ Clustering
   2142.2 ms  ✓ Distributions → DistributionsTestExt
   3210.6 ms  ✓ LineSearches
   3320.4 ms  ✓ StateSpaceSets
   3239.8 ms  ✓ Optim
   3388.6 ms  ✓ DelayEmbeddings
   6277.3 ms  ✓ BlackBoxOptim
  16512.9 ms  ✓ SciMLBase
  52300.1 ms  ✓ StaticArrayInterface
   2195.8 ms  ✓ CloseOpenIntervals
   2388.6 ms  ✓ LayoutPointers
   2501.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2916.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3421.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1040.7 ms  ✓ StrideArraysCore
  61531.0 ms  ✓ Polynomials
   3984.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    616.6 ms  ✓ Polyester
    792.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    622.0 ms  ✓ FastBroadcast
    569.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2108.6 ms  ✓ DSP
   1881.5 ms  ✓ DiffEqBase
   1066.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1137.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2592.9 ms  ✓ Wavelets
   2929.6 ms  ✓ OrdinaryDiffEqCore
    910.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3143.0 ms  ✓ ComplexityMeasures
   4428.4 ms  ✓ OrdinaryDiffEqTsit5
   2455.0 ms  ✓ DynamicalSystemsBase
   3197.8 ms  ✓ Attractors
  199 dependencies successfully precompiled in 121 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 577.31
	System time (seconds): 49.44
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2168068
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 634
	Minor (reclaiming a frame) page faults: 11815424
	Voluntary context switches: 31952
	Involuntary context switches: 59345
	Swaps: 0
	File system inputs: 0
	File system outputs: 1013952
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
