nice: cannot set niceness: Permission denied
Precompiling packages...
   1106.4 ms  ✓ Reexport
  28289.4 ms  ✓ SciMLBase
   1773.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1888.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2806.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3328.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   5696.9 ms  ✓ SciMLJacobianOperators
  10883.7 ms  ✓ NonlinearSolveBase
   2182.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2330.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   7437.4 ms  ✓ BracketingNonlinearSolve
   2017.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4935.4 ms  ✓ DiffEqBase
   2486.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2542.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7523.1 ms  ✓ OrdinaryDiffEqCore
   2854.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  25500.8 ms  ✓ OrdinaryDiffEqTsit5
   3768.8 ms  ✓ DynamicalSystemsBase
   7051.1 ms  ✓ Attractors
  210 dependencies successfully precompiled in 236 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1009.03
	System time (seconds): 59.36
	Percent of CPU this job got: 218%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:09.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2804284
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 843
	Minor (reclaiming a frame) page faults: 13508523
	Voluntary context switches: 33186
	Involuntary context switches: 119490
	Swaps: 0
	File system inputs: 84384
	File system outputs: 1124208
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
