nice: cannot set niceness: Permission denied
Precompiling packages...
    427.8 ms  ✓ Reexport
   1313.6 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10268.6 ms  ✓ SimpleNonlinearSolve
   7077.8 ms  ✓ OrdinaryDiffEqTsit5
   2087.2 ms  ✓ StochasticDiffEqCore
   2172.8 ms  ✓ StochasticDiffEqHighOrder
   2254.0 ms  ✓ DynamicalSystemsBase
   3416.5 ms  ✓ Attractors
  215 dependencies successfully precompiled in 92 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 448.50
	System time (seconds): 38.02
	Percent of CPU this job got: 264%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2700120
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 941
	Minor (reclaiming a frame) page faults: 13444711
	Voluntary context switches: 37487
	Involuntary context switches: 14924
	Swaps: 0
	File system inputs: 0
	File system outputs: 1136600
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
