nice: cannot set niceness: Permission denied
Precompiling packages...
    419.9 ms  ✓ Reexport
    512.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1555.7 ms  ✓ DiffEqBase
    894.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    993.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2616.0 ms  ✓ OrdinaryDiffEqCore
    757.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9056.8 ms  ✓ OrdinaryDiffEqTsit5
   1703.5 ms  ✓ DynamicalSystemsBase
   3095.0 ms  ✓ Attractors
  199 dependencies successfully precompiled in 88 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 431.68
	System time (seconds): 35.78
	Percent of CPU this job got: 264%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:56.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2584528
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 832
	Minor (reclaiming a frame) page faults: 12475264
	Voluntary context switches: 35317
	Involuntary context switches: 13508
	Swaps: 0
	File system inputs: 20368
	File system outputs: 1064416
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
