nice: cannot set niceness: Permission denied
Precompiling packages...
   1915.9 ms  ✓ IteratorInterfaceExtensions
   2683.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2971.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2705.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2824.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2820.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3408.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9209.5 ms  ✓ NearestNeighbors
   7298.8 ms  ✓ Graphs
  10725.5 ms  ✓ Distributions
   1283.9 ms  ✓ Neighborhood
   1924.1 ms  ✓ Clustering
   1397.0 ms  ✓ Distributions → DistributionsTestExt
   1200.0 ms  ✓ StateSpaceSets
   1739.3 ms  ✓ DelayEmbeddings
  11880.9 ms  ✓ SciMLBase
   2609.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3289.8 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
  42376.7 ms  ✓ Polynomials
   4089.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   4285.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  12754.9 ms  ✓ BlackBoxOptim
   1079.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1110.0 ms  ✓ Polynomials → PolynomialsFFTWExt
   3783.0 ms  ✓ SciMLJacobianOperators
   6127.3 ms  ✓ DSP
  48843.6 ms  ✓ PrettyTables
    593.2 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   2061.4 ms  ✓ Wavelets
   6960.9 ms  ✓ LineSearch
    930.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2891.3 ms  ✓ TimerOutputs
   2919.9 ms  ✓ ComplexityMeasures
   4228.0 ms  ✓ NonlinearSolveBase
    921.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    931.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1480.7 ms  ✓ BracketingNonlinearSolve
   3430.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1052.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2837.8 ms  ✓ DiffEqBase
    963.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4687.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4699.9 ms  ✓ DiffEqNoiseProcess
   7853.7 ms  ✓ SimpleNonlinearSolve
   5234.1 ms  ✓ OrdinaryDiffEqCore
   5306.4 ms  ✓ DiffEqCallbacks
   1039.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1652.1 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2997.4 ms  ✓ JumpProcesses
   1555.0 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   1574.9 ms  ✓ JumpProcesses → JumpProcessesForwardDiffExt
   2095.8 ms  ✓ StochasticDiffEqCore
   3546.4 ms  ✓ StochasticDiffEqHighOrder
   9423.2 ms  ✓ OrdinaryDiffEqTsit5
   2372.3 ms  ✓ DynamicalSystemsBase
   3468.0 ms  ✓ Attractors
  225 dependencies successfully precompiled in 114 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 398.32
	System time (seconds): 43.73
	Percent of CPU this job got: 384%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:54.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1110408
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 678
	Minor (reclaiming a frame) page faults: 10787038
	Voluntary context switches: 268216
	Involuntary context switches: 139767
	Swaps: 0
	File system inputs: 77896
	File system outputs: 1026592
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
