nice: cannot set niceness: Permission denied
Precompiling packages...
   1989.2 ms  ✓ ConcreteStructs
   3181.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6901.8 ms  ✓ DataStructures
   2798.9 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2360.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2482.0 ms  ✓ Rmath_jll
   2418.3 ms  ✓ IntelOpenMP_jll
   2694.5 ms  ✓ FFTW_jll
   2992.0 ms  ✓ oneTBB_jll
   2594.0 ms  ✓ OpenSpecFun_jll
   5391.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2268.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2709.0 ms  ✓ SciMLStructures
   2418.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3391.9 ms  ✓ MuladdMacro
   2189.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2018.8 ms  ✓ SortingAlgorithms
   2906.5 ms  ✓ FunctionWrappersWrappers
   4310.4 ms  ✓ Setfield
   4386.6 ms  ✓ PreallocationTools
   2304.6 ms  ✓ Rmath
   1839.1 ms  ✓ MKL_jll
   4907.6 ms  ✓ RecipesBase
   2817.1 ms  ✓ QuadGK
   3521.6 ms  ✓ PoissonRandom
  12925.5 ms  ✓ SparseArrays
   1893.8 ms  ✓ FiniteDiff
   1784.3 ms  ✓ SuiteSparse
   6792.5 ms  ✓ Accessors
   2070.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2083.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2259.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2286.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2579.8 ms  ✓ Statistics
   2871.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1789.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1918.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1602.6 ms  ✓ Accessors → LinearAlgebraExt
   2392.9 ms  ✓ PDMats
   1855.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2897.7 ms  ✓ Accessors → TestExt
   2481.6 ms  ✓ Distances
   2115.8 ms  ✓ NLSolversBase
   7698.9 ms  ✓ SpecialFunctions
   2514.0 ms  ✓ BangBang
   1893.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   1919.7 ms  ✓ Distances → DistancesSparseArraysExt
   2292.6 ms  ✓ LineSearches
   2098.8 ms  ✓ DiffRules
   4091.4 ms  ✓ SymbolicIndexingInterface
   2599.5 ms  ✓ StochasticDiffEqLevyArea
   5894.6 ms  ✓ StatsBase
   5010.7 ms  ✓ SciMLOperators
   2588.5 ms  ✓ OhMyThreads
   1709.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1885.5 ms  ✓ PDMats → StatsBaseExt
   1795.8 ms  ✓ OhMyThreads → MarkdownExt
   4990.0 ms  ✓ StatsFuns
ProgressMeterExt Waiting for background task / IO / timer.
[pid 4158691] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x49d0230->0x7a0e886f5750
 timer              0x4699450->0x7a0e886f5780
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2187.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2786.5 ms  ✓ OhMyThreads → ProgressMeterExt
   1599.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8709.4 ms  ✓ Roots
   8200.4 ms  ✓ Optim
  17294.4 ms  ✓ FFTW
  22009.4 ms  ✓ StaticArrays
  10091.7 ms  ✓ ForwardDiff
   2789.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2872.3 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   2871.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2879.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2886.4 ms  ✓ ResettableStacks
   3472.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  12820.2 ms  ✓ RecursiveArrayTools
   3587.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2909.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   2991.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3673.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3996.5 ms  ✓ ArnoldiMethod
   4171.5 ms  ✓ Accessors → StaticArraysExt
   1906.3 ms  ✓ Roots → RootsForwardDiffExt
   4969.8 ms  ✓ BangBang → BangBangStaticArraysExt
   2211.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1595.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1706.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1826.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2540.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2079.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  11385.1 ms  ✓ Distributions
   1712.8 ms  ✓ Distributions → DistributionsTestExt
   5136.8 ms  ✓ NearestNeighbors
   4917.7 ms  ✓ Graphs
    869.7 ms  ✓ Neighborhood
   1310.7 ms  ✓ Clustering
    993.6 ms  ✓ StateSpaceSets
   3923.2 ms  ✓ BlackBoxOptim
   2396.8 ms  ✓ DelayEmbeddings
  10168.5 ms  ✓ SciMLBase
  33269.7 ms  ✓ Polynomials
   1150.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1382.4 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1473.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1514.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    925.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    953.1 ms  ✓ Polynomials → PolynomialsFFTWExt
   1864.4 ms  ✓ SciMLJacobianOperators
   1862.6 ms  ✓ DSP
   1527.0 ms  ✓ Wavelets
   3130.0 ms  ✓ LineSearch
    836.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4373.8 ms  ✓ NonlinearSolveBase
   2559.2 ms  ✓ ComplexityMeasures
    864.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1061.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1834.3 ms  ✓ BracketingNonlinearSolve
   3562.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1142.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2336.7 ms  ✓ DiffEqBase
    821.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2873.2 ms  ✓ DiffEqNoiseProcess
   4232.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3662.4 ms  ✓ OrdinaryDiffEqCore
   4591.1 ms  ✓ DiffEqCallbacks
   2332.0 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   1914.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8206.9 ms  ✓ SimpleNonlinearSolve
   2861.2 ms  ✓ JumpProcesses
   1081.4 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   4460.7 ms  ✓ OrdinaryDiffEqTsit5
   2145.8 ms  ✓ StochasticDiffEqCore
   1891.0 ms  ✓ StochasticDiffEqHighOrder
   2175.0 ms  ✓ DynamicalSystemsBase
   3160.3 ms  ✓ Attractors
  212 dependencies successfully precompiled in 87 seconds
  2 dependencies had output during precompilation:
┌ OhMyThreads → ProgressMeterExt
│  [pid 4158691] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x49d0230->0x7a0e886f5750
│   timer              0x4699450->0x7a0e886f5780
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StochasticDiffEqCore
│  WARNING: using DiffEqNoiseProcess.save_noise! in module StochasticDiffEqCore conflicts with an existing identifier.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 294.35
	System time (seconds): 39.28
	Percent of CPU this job got: 376%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:28.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 932844
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 678
	Minor (reclaiming a frame) page faults: 9605816
	Voluntary context switches: 256985
	Involuntary context switches: 97326
	Swaps: 0
	File system inputs: 0
	File system outputs: 803120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
