nice: cannot set niceness: Permission denied
Precompiling packages...
   1983.4 ms  ✓ IteratorInterfaceExtensions
   1030.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 3625318] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x26fce8d0->0x7e7d84fcd390
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4259.2 ms  ✓ OrdinaryDiffEqTsit5
  21625.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 3625367] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x16dafb00->0x7d912e635db0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31002.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 3625393] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x55c9970->0x7c4a86394eb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41882.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1920.8 ms  ✓ DynamicalSystemsBase
   3117.6 ms  ✓ Attractors
  207 dependencies successfully precompiled in 137 seconds
  8 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 3625393] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x55c9970->0x7c4a86394eb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 3624400] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x394d05d0->0x77fafba734f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 3624365] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x168977c0->0x7c4551460f40
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 3623604] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2b02e6d0->0x77f4cf378e20
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 3625367] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x16dafb00->0x7d912e635db0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 3625318] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x26fce8d0->0x7e7d84fcd390
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 3622361] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xd31e290->0x7537e6fbc730
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 3624429] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3dd1c1f0->0x75efa836cfa0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 284.62
	System time (seconds): 37.67
	Percent of CPU this job got: 233%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:17.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 925948
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 448
	Minor (reclaiming a frame) page faults: 9116643
	Voluntary context switches: 250033
	Involuntary context switches: 126638
	Swaps: 0
	File system inputs: 0
	File system outputs: 747280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
