nice: cannot set niceness: Permission denied
Precompiling packages...
    647.1 ms  ✓ Reexport
   1301.8 ms  ✓ Accessors → LinearAlgebraExt
  30279.2 ms  ✓ Parsers
   1604.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  32592.4 ms  ✓ StaticArrays
   1263.8 ms  ✓ Accessors → TestExt
   1489.0 ms  ✓ Rmath
   3336.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2738.7 ms  ✓ MKL_jll
   4970.7 ms  ✓ SpecialFunctions
   1740.5 ms  ✓ PDMats
   4444.5 ms  ✓ StatsBase
   1462.1 ms  ✓ FiniteDiff
   1598.3 ms  ✓ BangBang
   1999.6 ms  ✓ SymbolicIndexingInterface
   3445.0 ms  ✓ SciMLOperators
   1232.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1323.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3843.7 ms  ✓ JSON
   1421.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1378.4 ms  ✓ Adapt → AdaptStaticArraysExt
   6730.5 ms  ✓ Roots
   1228.7 ms  ✓ Accessors → StaticArraysExt
   1958.5 ms  ✓ HypergeometricFunctions
   1257.4 ms  ✓ DiffRules
   1264.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   1333.4 ms  ✓ PDMats → StatsBaseExt
   1164.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   1203.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1061.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1849.0 ms  ✓ OhMyThreads
   1248.6 ms  ✓ BangBang → BangBangStaticArraysExt
    895.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1314.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3258.7 ms  ✓ RecursiveArrayTools
  55251.6 ms  ✓ Static
   3049.7 ms  ✓ StatsFuns
   1203.4 ms  ✓ OhMyThreads → MarkdownExt
   1347.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   9584.1 ms  ✓ NearestNeighbors
   1010.4 ms  ✓ BitTwiddlingConvenienceFunctions
   8315.4 ms  ✓ ForwardDiff
   2390.6 ms  ✓ CPUSummary
   1177.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  24492.8 ms  ✓ FFTW
   1785.4 ms  ✓ Neighborhood
  46945.5 ms  ✓ Polynomials
   2967.2 ms  ✓ Clustering
    886.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   1253.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7636.9 ms  ✓ Distributions
   1150.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    965.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1161.8 ms  ✓ Roots → RootsForwardDiffExt
  16613.3 ms  ✓ SciMLBase
   1260.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1355.4 ms  ✓ PolyesterWeave
   1420.6 ms  ✓ StateSpaceSets
   1729.2 ms  ✓ Polynomials → PolynomialsFFTWExt
   2135.5 ms  ✓ Distributions → DistributionsTestExt
   1437.4 ms  ✓ NLSolversBase
   1164.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2157.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2386.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1767.3 ms  ✓ LineSearches
   3214.3 ms  ✓ DelayEmbeddings
   4071.5 ms  ✓ DSP
   7516.4 ms  ✓ BlackBoxOptim
   3651.2 ms  ✓ Optim
   2785.5 ms  ✓ Wavelets
  24600.4 ms  ✓ StaticArrayInterface
    820.8 ms  ✓ CloseOpenIntervals
    831.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    915.0 ms  ✓ LayoutPointers
   4386.9 ms  ✓ ComplexityMeasures
    983.3 ms  ✓ StrideArraysCore
    853.8 ms  ✓ Polyester
    834.5 ms  ✓ FastBroadcast
    724.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2294.4 ms  ✓ DiffEqBase
   1496.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1530.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3911.5 ms  ✓ OrdinaryDiffEqCore
   1129.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  13931.1 ms  ✓ OrdinaryDiffEqTsit5
   2444.5 ms  ✓ DynamicalSystemsBase
   4498.4 ms  ✓ Attractors
  199 dependencies successfully precompiled in 149 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 725.13
	System time (seconds): 49.51
	Percent of CPU this job got: 267%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:49.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2659404
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 586
	Minor (reclaiming a frame) page faults: 12517156
	Voluntary context switches: 32134
	Involuntary context switches: 44971
	Swaps: 0
	File system inputs: 104
	File system outputs: 1061776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
