nice: cannot set niceness: Permission denied
Precompiling packages...
   1997.2 ms  ✓ ConcreteStructs
   1358.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1961.8 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1694.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2538.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2556.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2102.6 ms  ✓ Polynomials → PolynomialsFFTWExt
   5199.7 ms  ✓ SciMLJacobianOperators
   5704.2 ms  ✓ DSP
  47538.1 ms  ✓ PrettyTables
   2238.9 ms  ✓ Wavelets
    533.1 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   5094.1 ms  ✓ LineSearch
   1132.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3066.8 ms  ✓ TimerOutputs
   3026.5 ms  ✓ ComplexityMeasures
   4821.0 ms  ✓ NonlinearSolveBase
    877.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1086.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1907.0 ms  ✓ BracketingNonlinearSolve
   3586.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1087.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2413.6 ms  ✓ DiffEqBase
    865.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2901.7 ms  ✓ DiffEqNoiseProcess
   4318.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3833.9 ms  ✓ OrdinaryDiffEqCore
   4895.6 ms  ✓ DiffEqCallbacks
   2725.2 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2099.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8554.4 ms  ✓ SimpleNonlinearSolve
   2771.5 ms  ✓ JumpProcesses
   1092.5 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   1923.9 ms  ✓ StochasticDiffEqCore
   2898.0 ms  ✓ StochasticDiffEqHighOrder
   8039.4 ms  ✓ OrdinaryDiffEqTsit5
   2198.2 ms  ✓ DynamicalSystemsBase
   3252.3 ms  ✓ Attractors
  224 dependencies successfully precompiled in 108 seconds
  1 dependency had output during precompilation:
┌ OhMyThreads → ProgressMeterExt
│  [pid 2605627] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x3acf9240->0x7cd7e5aedb70
│   timer              0x3ad263c0->0x7cd7e5aedba0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 377.50
	System time (seconds): 42.51
	Percent of CPU this job got: 383%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:49.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1165032
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 637
	Minor (reclaiming a frame) page faults: 10483602
	Voluntary context switches: 258863
	Involuntary context switches: 131477
	Swaps: 0
	File system inputs: 0
	File system outputs: 946592
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
