nice: cannot set niceness: Permission denied
Precompiling packages...
   1460.3 ms  ✓ OpenSSL_jll
  10885.7 ms  ✓ Bessels
   2301.3 ms  ✓ IfElse
   2988.0 ms  ✓ StableTasks
   2899.3 ms  ✓ CPUTime
   3091.2 ms  ✓ CommonWorldInvalidations
  12308.3 ms  ✓ FunctionWrappers
   3796.4 ms  ✓ EnzymeCore
   2695.6 ms  ✓ FastClosures
   2798.3 ms  ✓ DataAPI
   2804.2 ms  ✓ ChunkSplitters
   2896.0 ms  ✓ ScopedValues
   3012.7 ms  ✓ SciMLPublic
   3100.6 ms  ✓ LoggingExtras
  10808.7 ms  ✓ OrderedCollections
   3977.7 ms  ✓ Preferences
   4323.1 ms  ✓ CpuId
  16693.7 ms  ✓ ExproniconLite
   2699.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5498.1 ms  ✓ LazyArtifacts
   2612.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2992.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11211.9 ms  ✓ ConstructionBase
  15088.1 ms  ✓ IrrationalConstants
   3099.9 ms  ✓ Adapt
   9895.6 ms  ✓ Compat
   3298.2 ms  ✓ AliasTables
   2885.4 ms  ✓ FunctionWrappersWrappers
   2396.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3391.7 ms  ✓ StaticArraysCore
  19909.3 ms  ✓ MacroTools
   9574.2 ms  ✓ NaNMath
   9991.5 ms  ✓ RuntimeGeneratedFunctions
   3196.4 ms  ✓ JLLWrappers
  14298.4 ms  ✓ InteractiveUtils
   2603.1 ms  ✓ PrecompileTools
   2408.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2501.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  12204.7 ms  ✓ DifferentiationInterface
   3316.2 ms  ✓ SciMLLogging
   3818.0 ms  ✓ LogExpFunctions
  11899.3 ms  ✓ Distances
   2398.4 ms  ✓ DiffResults
   2697.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3284.8 ms  ✓ TruncatedStacktraces
   3386.8 ms  ✓ GPUArraysCore
  12496.8 ms  ✓ ThreadingUtilities
   3485.1 ms  ✓ CommonSubexpressions
   4888.6 ms  ✓ Rmath_jll
  18894.6 ms  ✓ Distributed
  11096.1 ms  ✓ Missings
   3792.9 ms  ✓ FFTW_jll
  10007.4 ms  ✓ DataStructures
   3199.8 ms  ✓ EnzymeCore → AdaptExt
  19817.0 ms  ✓ TimerOutputs
   9800.9 ms  ✓ Jieko
   4707.5 ms  ✓ OpenSpecFun_jll
   2385.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7198.5 ms  ✓ IntelOpenMP_jll
   2412.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7640.5 ms  ✓ oneTBB_jll
   3205.6 ms  ✓ SortingAlgorithms
   4287.4 ms  ✓ Rmath
  11907.7 ms  ✓ ArrayInterface
   5006.0 ms  ✓ ProgressMeter
   7101.9 ms  ✓ Setfield
   2275.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2287.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  10205.4 ms  ✓ RecipesBase
   3302.5 ms  ✓ MaybeInplace
  26721.1 ms  ✓ SparseArrays
   6987.8 ms  ✓ MKL_jll
   3293.8 ms  ✓ FiniteDiff
   3023.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3668.5 ms  ✓ SuiteSparse
   3685.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3617.3 ms  ✓ Statistics → SparseArraysExt
  10780.5 ms  ✓ QuadGK
   6817.1 ms  ✓ PreallocationTools
   3499.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3315.7 ms  ✓ Distances → DistancesSparseArraysExt
   9398.6 ms  ✓ SciMLStructures
   3194.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  13706.3 ms  ✓ SpecialFunctions
   3286.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3229.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2605.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  16800.4 ms  ✓ Accessors
   3597.9 ms  ✓ PDMats
   2309.4 ms  ✓ Accessors → LinearAlgebraExt
   3177.7 ms  ✓ DiffRules
   3300.4 ms  ✓ FillArrays → FillArraysPDMatsExt
  24118.6 ms  ✓ Test
   4794.8 ms  ✓ HypergeometricFunctions
   4198.2 ms  ✓ BangBang
   3596.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3594.5 ms  ✓ Accessors → TestExt
  27102.5 ms  ✓ Static
   8194.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2593.6 ms  ✓ BitTwiddlingConvenienceFunctions
  16476.1 ms  ✓ StatsBase
  12102.9 ms  ✓ SymbolicIndexingInterface
   5004.1 ms  ✓ CPUSummary
  14102.2 ms  ✓ SciMLOperators
   3405.8 ms  ✓ PDMats → StatsBaseExt
  10621.2 ms  ✓ OhMyThreads
  14096.8 ms  ✓ StatsFuns
   3397.4 ms  ✓ PolyesterWeave
   2410.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3211.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3199.1 ms  ✓ OhMyThreads → MarkdownExt
   2408.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  19501.7 ms  ✓ Roots
  42018.4 ms  ✓ StaticArrays
  21596.9 ms  ✓ ForwardDiff
   3366.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3377.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3381.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3805.2 ms  ✓ BangBang → BangBangStaticArraysExt
   3908.0 ms  ✓ Accessors → StaticArraysExt
   4185.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4375.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4380.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4201.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3094.8 ms  ✓ Roots → RootsForwardDiffExt
   5109.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   6993.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  49102.9 ms  ✓ Moshi
  11302.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  44595.9 ms  ✓ FFTW
  27362.9 ms  ✓ RecursiveArrayTools
  24300.8 ms  ✓ Distributions
   6315.3 ms  ✓ NLSolversBase
  61200.6 ms  ✓ Parsers
   2629.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2621.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3126.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  35698.9 ms  ✓ StaticArrayInterface
   3403.2 ms  ✓ Distributions → DistributionsTestExt
   1112.8 ms  ✓ CloseOpenIntervals
   3308.7 ms  ✓ JSON
   1506.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1593.5 ms  ✓ LayoutPointers
  21832.1 ms  ✓ NearestNeighbors
   5095.9 ms  ✓ LineSearches
   1617.3 ms  ✓ StrideArraysCore
   1358.9 ms  ✓ Neighborhood
   1116.9 ms  ✓ Polyester
   2408.8 ms  ✓ Clustering
   1031.0 ms  ✓ FastBroadcast
    948.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3822.1 ms  ✓ Optim
   2696.1 ms  ✓ StateSpaceSets
   7111.6 ms  ✓ BlackBoxOptim
   2659.7 ms  ✓ DelayEmbeddings
  62663.0 ms  ✓ Polynomials
    786.2 ms  ✓ Polynomials → PolynomialsFFTWExt
  16217.7 ms  ✓ SciMLBase
    915.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1267.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2406.1 ms  ✓ DSP
   1917.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3210.5 ms  ✓ SciMLJacobianOperators
   2663.5 ms  ✓ Wavelets
   3182.7 ms  ✓ ComplexityMeasures
   6076.3 ms  ✓ NonlinearSolveBase
   1100.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1209.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3121.3 ms  ✓ BracketingNonlinearSolve
   1021.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2295.3 ms  ✓ DiffEqBase
   1129.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1130.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3540.0 ms  ✓ OrdinaryDiffEqCore
   1228.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4754.8 ms  ✓ OrdinaryDiffEqTsit5
   2757.8 ms  ✓ DynamicalSystemsBase
   3573.2 ms  ✓ Attractors
  210 dependencies successfully precompiled in 140 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 617.26
	System time (seconds): 50.46
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:21.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2194004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 827
	Minor (reclaiming a frame) page faults: 12641794
	Voluntary context switches: 35013
	Involuntary context switches: 62120
	Swaps: 0
	File system inputs: 0
	File system outputs: 1075224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
