nice: cannot set niceness: Permission denied
Precompiling packages...
   1518.9 ms  ✓ UUIDs
   2600.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9202.8 ms  ✓ RecipesBase
   3641.5 ms  ✓ TruncatedStacktraces
   2708.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3210.2 ms  ✓ SortingAlgorithms
   2432.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2655.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4097.5 ms  ✓ Rmath
   8098.5 ms  ✓ Setfield
   4605.7 ms  ✓ ProgressMeter
   4096.9 ms  ✓ PreallocationTools
   2441.0 ms  ✓ FiniteDiff
   1489.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5158.8 ms  ✓ MKL_jll
   6900.3 ms  ✓ SciMLStructures
   9059.0 ms  ✓ QuadGK
  26846.2 ms  ✓ SparseArrays
  10643.3 ms  ✓ SpecialFunctions
  15431.0 ms  ✓ Accessors
   3245.2 ms  ✓ SuiteSparse
   3304.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3306.2 ms  ✓ Statistics → SparseArraysExt
   3603.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3891.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4003.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4138.5 ms  ✓ Distances → DistancesSparseArraysExt
  21791.8 ms  ✓ Static
   3164.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2633.9 ms  ✓ Accessors → LinearAlgebraExt
   3501.9 ms  ✓ DiffRules
   2505.6 ms  ✓ BitTwiddlingConvenienceFunctions
   5274.2 ms  ✓ HypergeometricFunctions
   5694.7 ms  ✓ PDMats
  21695.1 ms  ✓ Test
   5254.3 ms  ✓ BangBang
   7995.3 ms  ✓ CPUSummary
   3990.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   3806.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3604.1 ms  ✓ Accessors → TestExt
   3434.7 ms  ✓ PolyesterWeave
   8302.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12737.9 ms  ✓ SymbolicIndexingInterface
  16647.1 ms  ✓ StatsBase
  14951.5 ms  ✓ SciMLOperators
  14929.0 ms  ✓ StatsFuns
  10639.7 ms  ✓ OhMyThreads
   3557.6 ms  ✓ PDMats → StatsBaseExt
   4049.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4292.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2865.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  43546.9 ms  ✓ StaticArrays
  21562.0 ms  ✓ Roots
   4299.2 ms  ✓ OhMyThreads → MarkdownExt
   3505.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4137.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4310.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4493.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4499.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  24630.3 ms  ✓ ForwardDiff
   6089.5 ms  ✓ Accessors → StaticArraysExt
   4942.4 ms  ✓ BangBang → BangBangStaticArraysExt
  16360.7 ms  ✓ RecursiveArrayTools
   5930.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6233.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   6103.2 ms  ✓ Roots → RootsForwardDiffExt
   7242.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4092.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  40900.4 ms  ✓ FFTW
  58643.1 ms  ✓ Parsers
   5832.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  51842.0 ms  ✓ Moshi
  11778.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14211.5 ms  ✓ NearestNeighbors
   3577.8 ms  ✓ JSON
  21234.7 ms  ✓ Distributions
   1723.1 ms  ✓ NLSolversBase
   1598.0 ms  ✓ Neighborhood
   2176.2 ms  ✓ Distributions → DistributionsTestExt
   2792.6 ms  ✓ Clustering
   3081.7 ms  ✓ LineSearches
   2957.3 ms  ✓ StateSpaceSets
   3207.1 ms  ✓ Optim
   7192.9 ms  ✓ BlackBoxOptim
   3345.8 ms  ✓ DelayEmbeddings
  54439.5 ms  ✓ StaticArrayInterface
  17301.7 ms  ✓ SciMLBase
   2353.5 ms  ✓ CloseOpenIntervals
   2490.0 ms  ✓ LayoutPointers
   2792.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2362.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1562.7 ms  ✓ StrideArraysCore
  63410.4 ms  ✓ Polynomials
   2919.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    690.0 ms  ✓ Polyester
   3596.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    805.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    619.1 ms  ✓ FastBroadcast
    546.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2073.0 ms  ✓ DSP
   1749.9 ms  ✓ DiffEqBase
   1048.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1120.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2505.4 ms  ✓ Wavelets
   2899.1 ms  ✓ OrdinaryDiffEqCore
    889.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3101.5 ms  ✓ ComplexityMeasures
   4462.8 ms  ✓ OrdinaryDiffEqTsit5
   2428.2 ms  ✓ DynamicalSystemsBase
   3187.3 ms  ✓ Attractors
  199 dependencies successfully precompiled in 124 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 596.38
	System time (seconds): 45.35
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2165708
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 605
	Minor (reclaiming a frame) page faults: 11812482
	Voluntary context switches: 31656
	Involuntary context switches: 67411
	Swaps: 0
	File system inputs: 0
	File system outputs: 1013976
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
