nice: cannot set niceness: Permission denied
Precompiling packages...
   1524.0 ms  ✓ OpenSSL_jll
   2281.6 ms  ✓ PackageExtensionCompat
   2705.7 ms  ✓ SciMLPublic
   2904.7 ms  ✓ FastClosures
   3870.5 ms  ✓ EnzymeCore
   3007.7 ms  ✓ ChunkSplitters
  12157.0 ms  ✓ FunctionWrappers
   2919.2 ms  ✓ StaticArraysCore
  10223.6 ms  ✓ NaNMath
   3095.0 ms  ✓ BinaryHeaps
   3393.7 ms  ✓ LoggingExtras
   2517.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3988.8 ms  ✓ Preferences
   5512.8 ms  ✓ LazyArtifacts
   2706.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2514.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2804.8 ms  ✓ ScopedValues
  10464.6 ms  ✓ ConstructionBase
  13984.3 ms  ✓ IrrationalConstants
   3566.0 ms  ✓ AliasTables
  10008.9 ms  ✓ Compat
   4697.5 ms  ✓ GPUArraysCore
   2534.9 ms  ✓ EnzymeCore → AdaptExt
   9890.4 ms  ✓ RuntimeGeneratedFunctions
  10404.3 ms  ✓ OrderedCollections
  19973.2 ms  ✓ MacroTools
   2821.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3000.0 ms  ✓ DiffResults
  12023.9 ms  ✓ DifferentiationInterface
   2586.4 ms  ✓ PrecompileTools
   2497.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11096.8 ms  ✓ Distances
  13721.6 ms  ✓ InteractiveUtils
   3082.8 ms  ✓ JLLWrappers
   2416.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3411.9 ms  ✓ SciMLLogging
   2709.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4081.9 ms  ✓ LogExpFunctions
   2489.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10494.7 ms  ✓ ArrayInterface
   9803.2 ms  ✓ Missings
   3310.3 ms  ✓ CommonSubexpressions
   9418.9 ms  ✓ KrylovKit
   3096.2 ms  ✓ TruncatedStacktraces
  18401.4 ms  ✓ Distributed
   5901.2 ms  ✓ MuladdMacro
  19313.1 ms  ✓ TimerOutputs
   3984.4 ms  ✓ Rmath_jll
   6616.1 ms  ✓ Setfield
   2600.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6201.2 ms  ✓ SimpleTraits
   5209.8 ms  ✓ FFTW_jll
   9196.5 ms  ✓ DataStructures
   9097.9 ms  ✓ RecipesBase
   6398.6 ms  ✓ IntelOpenMP_jll
   4192.0 ms  ✓ OpenSpecFun_jll
   2603.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4109.0 ms  ✓ PoissonRandom
   3411.3 ms  ✓ FastBroadcast
   3757.5 ms  ✓ MaybeInplace
   2289.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2600.7 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   7786.0 ms  ✓ oneTBB_jll
   2566.6 ms  ✓ SortingAlgorithms
   3609.5 ms  ✓ Rmath
   3869.4 ms  ✓ ProgressMeter
  24803.6 ms  ✓ SparseArrays
   2703.5 ms  ✓ FiniteDiff
   6405.2 ms  ✓ PreallocationTools
   3297.6 ms  ✓ SuiteSparse
   3484.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3492.6 ms  ✓ Statistics → SparseArraysExt
   3493.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3196.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3882.6 ms  ✓ Distances → DistancesSparseArraysExt
   3995.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6214.0 ms  ✓ MKL_jll
   9580.7 ms  ✓ SciMLStructures
   2113.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  18176.7 ms  ✓ Accessors
   2718.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2710.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   9886.4 ms  ✓ QuadGK
  10718.7 ms  ✓ FunctionWrappersWrappers
   3314.5 ms  ✓ PDMats
   1515.9 ms  ✓ Accessors → LinearAlgebraExt
   2090.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  12803.3 ms  ✓ SpecialFunctions
  21121.4 ms  ✓ Test
   3292.3 ms  ✓ BangBang
   3289.1 ms  ✓ DiffRules
   3506.8 ms  ✓ StochasticDiffEqLevyArea
   3105.3 ms  ✓ Accessors → TestExt
   3210.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8082.0 ms  ✓ NLSolversBase
   4766.4 ms  ✓ HypergeometricFunctions
   9205.3 ms  ✓ SymbolicIndexingInterface
   6497.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13506.6 ms  ✓ StatsBase
  11206.0 ms  ✓ SciMLOperators
   8191.5 ms  ✓ OhMyThreads
   2479.3 ms  ✓ PDMats → StatsBaseExt
   6303.1 ms  ✓ LineSearches
   2079.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2290.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2024.8 ms  ✓ OhMyThreads → ProgressMeterExt
   2108.7 ms  ✓ OhMyThreads → MarkdownExt
  35985.9 ms  ✓ StaticArrays
  16307.5 ms  ✓ Roots
   9740.1 ms  ✓ StatsFuns
   3093.8 ms  ✓ ResettableStacks
   3504.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3387.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3376.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3407.7 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3607.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3696.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3891.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3892.5 ms  ✓ Accessors → StaticArraysExt
   3593.7 ms  ✓ BangBang → BangBangStaticArraysExt
   2217.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  19214.0 ms  ✓ ForwardDiff
  29400.2 ms  ✓ FFTW
  11101.5 ms  ✓ ArnoldiMethod
   1725.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2002.0 ms  ✓ Roots → RootsForwardDiffExt
   2482.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  15302.9 ms  ✓ Optim
   3032.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  19706.9 ms  ✓ RecursiveArrayTools
   4821.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1204.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1274.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1352.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1420.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12628.5 ms  ✓ NearestNeighbors
   1073.4 ms  ✓ Neighborhood
  12091.5 ms  ✓ Distributions
   2102.9 ms  ✓ Clustering
   1689.6 ms  ✓ Distributions → DistributionsTestExt
   2634.6 ms  ✓ StateSpaceSets
   8884.9 ms  ✓ Graphs
   3169.0 ms  ✓ DelayEmbeddings
   6600.2 ms  ✓ BlackBoxOptim
  47091.5 ms  ✓ Polynomials
  12146.9 ms  ✓ SciMLBase
   1183.8 ms  ✓ Polynomials → PolynomialsFFTWExt
   1185.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    955.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1224.0 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1431.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2164.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2273.7 ms  ✓ DSP
   3247.8 ms  ✓ SciMLJacobianOperators
   2643.0 ms  ✓ Wavelets
   3310.8 ms  ✓ ComplexityMeasures
   4659.8 ms  ✓ LineSearch
    707.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6603.9 ms  ✓ NonlinearSolveBase
    901.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1090.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2323.4 ms  ✓ BracketingNonlinearSolve
   1024.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4572.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3115.5 ms  ✓ DiffEqBase
   1198.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4352.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4911.8 ms  ✓ OrdinaryDiffEqCore
   4368.9 ms  ✓ DiffEqNoiseProcess
   6298.0 ms  ✓ DiffEqCallbacks
   1532.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8719.8 ms  ✓ SimpleNonlinearSolve
   2523.7 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4021.6 ms  ✓ JumpProcesses
   6141.5 ms  ✓ OrdinaryDiffEqTsit5
   1473.4 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3040.9 ms  ✓ StochasticDiffEqCore
   2166.9 ms  ✓ StochasticDiffEqHighOrder
   3019.1 ms  ✓ DynamicalSystemsBase
   4448.6 ms  ✓ Attractors
  215 dependencies successfully precompiled in 128 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 580.34
	System time (seconds): 50.07
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:11.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2189824
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 842
	Minor (reclaiming a frame) page faults: 13031244
	Voluntary context switches: 37242
	Involuntary context switches: 54074
	Swaps: 0
	File system inputs: 0
	File system outputs: 1111488
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
