nice: cannot set niceness: Permission denied
Precompiling packages...
   1464.8 ms  ✓ MozillaCACerts_jll
  12421.1 ms  ✓ DifferentiationInterface
   3499.1 ms  ✓ SciMLLogging
  11103.2 ms  ✓ Distances
   2578.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  15098.5 ms  ✓ InteractiveUtils
   2403.6 ms  ✓ EnzymeCore → AdaptExt
   3925.1 ms  ✓ LogExpFunctions
   2677.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3494.3 ms  ✓ GPUArraysCore
   9011.3 ms  ✓ Missings
   3378.0 ms  ✓ CommonSubexpressions
  12421.2 ms  ✓ ThreadingUtilities
   3792.8 ms  ✓ Rmath_jll
  18808.6 ms  ✓ Distributed
   4000.1 ms  ✓ FFTW_jll
  10493.3 ms  ✓ DataStructures
   9821.5 ms  ✓ Jieko
   4218.1 ms  ✓ OpenSpecFun_jll
   9595.8 ms  ✓ ArrayInterface
   2507.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2408.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7364.7 ms  ✓ IntelOpenMP_jll
   9402.3 ms  ✓ RecipesBase
   6818.4 ms  ✓ Setfield
   7428.2 ms  ✓ oneTBB_jll
   4327.0 ms  ✓ TruncatedStacktraces
   4393.7 ms  ✓ Rmath
   3308.0 ms  ✓ SortingAlgorithms
   2424.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2373.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5176.2 ms  ✓ ProgressMeter
   4204.1 ms  ✓ PreallocationTools
   2627.6 ms  ✓ FiniteDiff
  26504.8 ms  ✓ SparseArrays
   5177.3 ms  ✓ MKL_jll
   6725.2 ms  ✓ SciMLStructures
   2692.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8592.9 ms  ✓ QuadGK
   3285.2 ms  ✓ SuiteSparse
   3607.5 ms  ✓ Statistics → SparseArraysExt
   3769.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3794.2 ms  ✓ Adapt → AdaptSparseArraysExt
   4001.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3303.8 ms  ✓ Distances → DistancesSparseArraysExt
   3105.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  16803.3 ms  ✓ Accessors
   2698.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11016.2 ms  ✓ SpecialFunctions
   1682.6 ms  ✓ Accessors → LinearAlgebraExt
  21117.9 ms  ✓ Static
   3273.7 ms  ✓ PDMats
   3381.7 ms  ✓ DiffRules
   2473.2 ms  ✓ BitTwiddlingConvenienceFunctions
   5096.7 ms  ✓ HypergeometricFunctions
   4499.3 ms  ✓ BangBang
   5597.2 ms  ✓ CPUSummary
   5201.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  24502.8 ms  ✓ Test
   3971.8 ms  ✓ PolyesterWeave
  12203.2 ms  ✓ SymbolicIndexingInterface
   3703.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3407.7 ms  ✓ Accessors → TestExt
  16212.1 ms  ✓ StatsBase
  15176.2 ms  ✓ SciMLOperators
   7997.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3819.1 ms  ✓ PDMats → StatsBaseExt
   3000.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  13882.2 ms  ✓ OhMyThreads
  41127.4 ms  ✓ StaticArrays
   5315.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  17111.7 ms  ✓ StatsFuns
  21508.7 ms  ✓ Roots
   3691.3 ms  ✓ OhMyThreads → MarkdownExt
   3697.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3698.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3708.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3832.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3964.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3304.7 ms  ✓ Accessors → StaticArraysExt
   2303.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3375.4 ms  ✓ BangBang → BangBangStaticArraysExt
  21321.4 ms  ✓ ForwardDiff
   3901.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5880.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  18493.0 ms  ✓ RecursiveArrayTools
   6924.6 ms  ✓ Roots → RootsForwardDiffExt
   9093.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   4593.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5310.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  49279.0 ms  ✓ Moshi
  57998.8 ms  ✓ Parsers
  12425.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  40713.5 ms  ✓ FFTW
   1505.8 ms  ✓ NLSolversBase
   3105.8 ms  ✓ JSON
  17331.4 ms  ✓ NearestNeighbors
  18740.9 ms  ✓ Distributions
   1498.1 ms  ✓ Neighborhood
   4103.5 ms  ✓ LineSearches
   2087.2 ms  ✓ Distributions → DistributionsTestExt
   2703.9 ms  ✓ Clustering
   2882.5 ms  ✓ StateSpaceSets
   3430.7 ms  ✓ Optim
   6805.8 ms  ✓ BlackBoxOptim
   3115.9 ms  ✓ DelayEmbeddings
  19523.8 ms  ✓ SciMLBase
  56394.4 ms  ✓ StaticArrayInterface
   2626.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1637.1 ms  ✓ CloseOpenIntervals
   1705.6 ms  ✓ LayoutPointers
   1743.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  63439.3 ms  ✓ Polynomials
   3204.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    763.8 ms  ✓ StrideArraysCore
   3741.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    782.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    640.6 ms  ✓ Polyester
    605.2 ms  ✓ FastBroadcast
    564.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2092.3 ms  ✓ DSP
   1795.0 ms  ✓ DiffEqBase
   1075.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1088.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2586.9 ms  ✓ Wavelets
   2874.3 ms  ✓ OrdinaryDiffEqCore
    910.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3121.0 ms  ✓ ComplexityMeasures
   4368.1 ms  ✓ OrdinaryDiffEqTsit5
   2433.2 ms  ✓ DynamicalSystemsBase
   3277.4 ms  ✓ Attractors
  199 dependencies successfully precompiled in 125 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 592.95
	System time (seconds): 49.83
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2151360
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 625
	Minor (reclaiming a frame) page faults: 11817066
	Voluntary context switches: 30944
	Involuntary context switches: 66188
	Swaps: 0
	File system inputs: 0
	File system outputs: 1025272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
