nice: cannot set niceness: Permission denied
Precompiling packages...
   1861.1 ms  ✓ MozillaCACerts_jll
   2914.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   9384.3 ms  ✓ ConstructionBase
   3199.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2717.0 ms  ✓ AliasTables
   2995.1 ms  ✓ ScopedValues
  13803.4 ms  ✓ IrrationalConstants
   3793.2 ms  ✓ GPUArraysCore
   9613.4 ms  ✓ Compat
   2223.2 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   9326.4 ms  ✓ NaNMath
  10588.2 ms  ✓ ArrayInterface
   3479.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5419.1 ms  ✓ LazyArtifacts
  12526.7 ms  ✓ InteractiveUtils
  21406.6 ms  ✓ MacroTools
   2713.3 ms  ✓ PrecompileTools
  11000.2 ms  ✓ Distances
   3786.1 ms  ✓ DiffResults
   3973.6 ms  ✓ JLLWrappers
  12892.2 ms  ✓ DifferentiationInterface
   2498.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4017.2 ms  ✓ SciMLLogging
   2696.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   8202.0 ms  ✓ KrylovKit
   2710.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2610.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3226.1 ms  ✓ FastBroadcast
   2521.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3197.1 ms  ✓ CommonSubexpressions
  17097.9 ms  ✓ Distributed
  11510.2 ms  ✓ Missings
   5501.8 ms  ✓ LogExpFunctions
   3604.2 ms  ✓ TruncatedStacktraces
   4489.4 ms  ✓ MaybeInplace
  19228.0 ms  ✓ TimerOutputs
   9884.3 ms  ✓ DataStructures
  10796.5 ms  ✓ RuntimeGeneratedFunctions
   5817.3 ms  ✓ SimpleTraits
   2110.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4200.4 ms  ✓ Rmath_jll
   4494.6 ms  ✓ OpenSpecFun_jll
   4682.9 ms  ✓ FFTW_jll
   2480.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6789.1 ms  ✓ PreallocationTools
   5317.7 ms  ✓ ProgressMeter
   4102.0 ms  ✓ PoissonRandom
   9283.0 ms  ✓ RecipesBase
   2496.2 ms  ✓ SortingAlgorithms
   7397.4 ms  ✓ oneTBB_jll
   6401.5 ms  ✓ Setfield
  23572.8 ms  ✓ SparseArrays
   7972.8 ms  ✓ IntelOpenMP_jll
  10171.7 ms  ✓ SciMLStructures
   4506.2 ms  ✓ Rmath
   2921.9 ms  ✓ SuiteSparse
   2990.1 ms  ✓ Statistics → SparseArraysExt
   3312.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3412.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3588.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3516.7 ms  ✓ Distances → DistancesSparseArraysExt
   3876.8 ms  ✓ FiniteDiff
   3702.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3401.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1989.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2231.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3407.8 ms  ✓ PDMats
   9542.1 ms  ✓ QuadGK
   4676.3 ms  ✓ MKL_jll
  11708.3 ms  ✓ FunctionWrappersWrappers
   2705.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  15892.5 ms  ✓ Accessors
  11899.5 ms  ✓ SpecialFunctions
  21155.6 ms  ✓ Test
   2159.6 ms  ✓ Accessors → LinearAlgebraExt
   2219.2 ms  ✓ DiffRules
   2344.1 ms  ✓ Accessors → TestExt
   3288.8 ms  ✓ StochasticDiffEqLevyArea
   3405.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4582.5 ms  ✓ HypergeometricFunctions
   8827.8 ms  ✓ NLSolversBase
   3296.8 ms  ✓ BangBang
   6267.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13717.3 ms  ✓ StatsBase
   2185.7 ms  ✓ PDMats → StatsBaseExt
   7696.0 ms  ✓ SymbolicIndexingInterface
   9487.0 ms  ✓ SciMLOperators
   6625.5 ms  ✓ OhMyThreads
   7187.9 ms  ✓ LineSearches
   3003.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2600.7 ms  ✓ OhMyThreads → ProgressMeterExt
   3118.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  34202.7 ms  ✓ StaticArrays
  10213.7 ms  ✓ StatsFuns
   3933.2 ms  ✓ OhMyThreads → MarkdownExt
   3201.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3283.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3322.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3402.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3577.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3593.7 ms  ✓ ResettableStacks
   3589.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3815.6 ms  ✓ Accessors → StaticArraysExt
  16798.5 ms  ✓ ForwardDiff
  17662.4 ms  ✓ Roots
   4094.3 ms  ✓ BangBang → BangBangStaticArraysExt
   2362.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2911.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   2780.9 ms  ✓ Roots → RootsForwardDiffExt
   3526.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6190.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  12804.2 ms  ✓ ArnoldiMethod
   8300.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  30108.3 ms  ✓ FFTW
  16278.0 ms  ✓ Optim
  19941.7 ms  ✓ RecursiveArrayTools
   1742.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1784.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2084.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2164.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  13855.7 ms  ✓ NearestNeighbors
  15037.6 ms  ✓ Distributions
   1462.8 ms  ✓ Neighborhood
   2829.6 ms  ✓ Clustering
   1991.3 ms  ✓ Distributions → DistributionsTestExt
   2997.4 ms  ✓ StateSpaceSets
   9140.4 ms  ✓ Graphs
   3110.3 ms  ✓ DelayEmbeddings
   6959.6 ms  ✓ BlackBoxOptim
  51391.0 ms  ✓ Polynomials
   1136.1 ms  ✓ Polynomials → PolynomialsFFTWExt
   1150.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  13534.1 ms  ✓ SciMLBase
   1101.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1596.1 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1992.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3268.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3574.7 ms  ✓ DSP
   4732.2 ms  ✓ SciMLJacobianOperators
   3011.4 ms  ✓ Wavelets
   3453.7 ms  ✓ ComplexityMeasures
   5039.8 ms  ✓ LineSearch
    791.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7284.6 ms  ✓ NonlinearSolveBase
   1186.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1353.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3622.1 ms  ✓ BracketingNonlinearSolve
   1548.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5233.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3559.4 ms  ✓ DiffEqBase
   1237.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4460.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5555.7 ms  ✓ OrdinaryDiffEqCore
   5639.9 ms  ✓ DiffEqNoiseProcess
   9185.9 ms  ✓ SimpleNonlinearSolve
   7449.6 ms  ✓ DiffEqCallbacks
   2314.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1672.0 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3397.1 ms  ✓ JumpProcesses
   6804.5 ms  ✓ OrdinaryDiffEqTsit5
   1628.2 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3207.0 ms  ✓ StochasticDiffEqCore
   2321.1 ms  ✓ StochasticDiffEqHighOrder
   3138.1 ms  ✓ DynamicalSystemsBase
   4681.4 ms  ✓ Attractors
  213 dependencies successfully precompiled in 138 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 637.13
	System time (seconds): 51.96
	Percent of CPU this job got: 317%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:36.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2189596
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 727
	Minor (reclaiming a frame) page faults: 12985875
	Voluntary context switches: 35338
	Involuntary context switches: 62642
	Swaps: 0
	File system inputs: 0
	File system outputs: 1112456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
