nice: cannot set niceness: Permission denied
Precompiling packages...
   1688.0 ms  ✓ UUIDs
   2707.4 ms  ✓ Distributions → DistributionsTestExt
   1916.6 ms  ✓ Neighborhood
   2730.6 ms  ✓ Clustering
   2240.4 ms  ✓ StateSpaceSets
   8390.4 ms  ✓ Graphs
   7076.1 ms  ✓ BlackBoxOptim
   3158.7 ms  ✓ DelayEmbeddings
  45765.8 ms  ✓ Polynomials
    789.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    825.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  10919.9 ms  ✓ SciMLBase
    819.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1136.4 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1345.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2543.2 ms  ✓ DSP
   2012.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3180.7 ms  ✓ SciMLJacobianOperators
   2643.5 ms  ✓ Wavelets
   3294.3 ms  ✓ ComplexityMeasures
   4593.5 ms  ✓ LineSearch
    692.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6453.6 ms  ✓ NonlinearSolveBase
    906.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1074.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2337.2 ms  ✓ BracketingNonlinearSolve
    984.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4549.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3083.5 ms  ✓ DiffEqBase
   1188.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4387.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5041.7 ms  ✓ OrdinaryDiffEqCore
   4364.3 ms  ✓ DiffEqNoiseProcess
   6094.3 ms  ✓ DiffEqCallbacks
   1945.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8743.3 ms  ✓ SimpleNonlinearSolve
   2525.0 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4256.2 ms  ✓ JumpProcesses
   6291.9 ms  ✓ OrdinaryDiffEqTsit5
   1535.6 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3049.5 ms  ✓ StochasticDiffEqCore
   2154.1 ms  ✓ StochasticDiffEqHighOrder
   2920.1 ms  ✓ DynamicalSystemsBase
   4416.6 ms  ✓ Attractors
  212 dependencies successfully precompiled in 127 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 571.69
	System time (seconds): 49.19
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:10.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2186348
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 776
	Minor (reclaiming a frame) page faults: 12954543
	Voluntary context switches: 36162
	Involuntary context switches: 53728
	Swaps: 0
	File system inputs: 0
	File system outputs: 1110048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
