nice: cannot set niceness: Permission denied
Precompiling packages...
   1528.1 ms  ✓ Logging
  11714.0 ms  ✓ Bessels
   3101.5 ms  ✓ StaticArraysCore
   3388.8 ms  ✓ LoggingExtras
  11114.7 ms  ✓ OrderedCollections
   4189.1 ms  ✓ CpuId
   4602.4 ms  ✓ Preferences
  16788.7 ms  ✓ ExproniconLite
   2501.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9511.2 ms  ✓ ConstructionBase
   2706.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   5651.9 ms  ✓ LazyArtifacts
   2597.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3004.2 ms  ✓ AliasTables
  14012.6 ms  ✓ IrrationalConstants
   2392.7 ms  ✓ FunctionWrappersWrappers
   3684.0 ms  ✓ Adapt
   2579.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2502.2 ms  ✓ DiffResults
   3790.5 ms  ✓ ScopedValues
  19457.5 ms  ✓ MacroTools
   9490.9 ms  ✓ NaNMath
  10715.2 ms  ✓ Compat
  10394.8 ms  ✓ RuntimeGeneratedFunctions
   2606.1 ms  ✓ PrecompileTools
   3317.8 ms  ✓ JLLWrappers
   2646.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3095.9 ms  ✓ SciMLLogging
   2415.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12307.9 ms  ✓ DifferentiationInterface
  11098.8 ms  ✓ Distances
  15389.1 ms  ✓ InteractiveUtils
   3792.3 ms  ✓ LogExpFunctions
   2594.7 ms  ✓ EnzymeCore → AdaptExt
   3260.4 ms  ✓ GPUArraysCore
  11714.4 ms  ✓ ThreadingUtilities
   9536.5 ms  ✓ Missings
   3296.1 ms  ✓ CommonSubexpressions
  17604.9 ms  ✓ Distributed
   4005.4 ms  ✓ Rmath_jll
  10116.3 ms  ✓ DataStructures
   6696.6 ms  ✓ Setfield
   3896.5 ms  ✓ OpenSpecFun_jll
   4586.2 ms  ✓ FFTW_jll
  10412.8 ms  ✓ Jieko
   9697.8 ms  ✓ ArrayInterface
   2998.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2496.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2566.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7391.7 ms  ✓ IntelOpenMP_jll
   3991.8 ms  ✓ TruncatedStacktraces
  10077.5 ms  ✓ RecipesBase
   3095.8 ms  ✓ SortingAlgorithms
   8335.9 ms  ✓ oneTBB_jll
   4183.4 ms  ✓ Rmath
   2297.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4805.9 ms  ✓ ProgressMeter
   2310.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3793.0 ms  ✓ PreallocationTools
   2799.5 ms  ✓ FiniteDiff
  26397.2 ms  ✓ SparseArrays
   5799.5 ms  ✓ MKL_jll
   2584.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9209.4 ms  ✓ QuadGK
   7308.1 ms  ✓ SciMLStructures
   3500.3 ms  ✓ SuiteSparse
   3592.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3696.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3707.2 ms  ✓ Statistics → SparseArraysExt
   3709.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
  16496.5 ms  ✓ Accessors
   2917.4 ms  ✓ Distances → DistancesSparseArraysExt
   2997.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2917.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11699.7 ms  ✓ SpecialFunctions
  20008.5 ms  ✓ Static
   2294.5 ms  ✓ Accessors → LinearAlgebraExt
   2404.9 ms  ✓ BitTwiddlingConvenienceFunctions
   4596.6 ms  ✓ PDMats
   3288.9 ms  ✓ DiffRules
   3998.1 ms  ✓ BangBang
   5307.7 ms  ✓ HypergeometricFunctions
   5881.0 ms  ✓ CPUSummary
   3805.4 ms  ✓ FillArrays → FillArraysPDMatsExt
  23384.3 ms  ✓ Test
   4299.4 ms  ✓ PolyesterWeave
   3493.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3404.0 ms  ✓ Accessors → TestExt
  11984.5 ms  ✓ SymbolicIndexingInterface
  16411.4 ms  ✓ StatsBase
  14401.2 ms  ✓ SciMLOperators
   7200.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11100.8 ms  ✓ OhMyThreads
   2788.9 ms  ✓ PDMats → StatsBaseExt
   2395.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3305.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3005.7 ms  ✓ OhMyThreads → MarkdownExt
  14693.8 ms  ✓ StatsFuns
  19509.6 ms  ✓ Roots
  42112.3 ms  ✓ StaticArrays
   2490.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3069.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3205.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3214.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3408.8 ms  ✓ Accessors → StaticArraysExt
  22301.9 ms  ✓ ForwardDiff
   4232.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4383.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4494.1 ms  ✓ BangBang → BangBangStaticArraysExt
  13413.8 ms  ✓ RecursiveArrayTools
   3157.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   5289.9 ms  ✓ Roots → RootsForwardDiffExt
   5696.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6494.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4311.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  54303.2 ms  ✓ Parsers
   6189.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  39397.1 ms  ✓ FFTW
  12083.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  13396.8 ms  ✓ NearestNeighbors
  50878.8 ms  ✓ Moshi
   2308.4 ms  ✓ NLSolversBase
   5951.9 ms  ✓ JSON
   1432.2 ms  ✓ Neighborhood
  20993.9 ms  ✓ Distributions
   2721.7 ms  ✓ Clustering
   1896.7 ms  ✓ Distributions → DistributionsTestExt
   3217.6 ms  ✓ LineSearches
   3092.1 ms  ✓ StateSpaceSets
   3183.9 ms  ✓ Optim
   3296.2 ms  ✓ DelayEmbeddings
   6528.1 ms  ✓ BlackBoxOptim
  55151.2 ms  ✓ StaticArrayInterface
  16657.6 ms  ✓ SciMLBase
   1921.4 ms  ✓ CloseOpenIntervals
   1935.5 ms  ✓ LayoutPointers
   2142.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2022.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  61630.5 ms  ✓ Polynomials
    946.3 ms  ✓ StrideArraysCore
   2482.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3013.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    638.7 ms  ✓ Polyester
    771.2 ms  ✓ Polynomials → PolynomialsFFTWExt
    602.7 ms  ✓ FastBroadcast
    567.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2039.4 ms  ✓ DSP
   1754.4 ms  ✓ DiffEqBase
   1084.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1107.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2522.0 ms  ✓ Wavelets
   2877.0 ms  ✓ OrdinaryDiffEqCore
    896.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3046.2 ms  ✓ ComplexityMeasures
   4416.9 ms  ✓ OrdinaryDiffEqTsit5
   2427.7 ms  ✓ DynamicalSystemsBase
   3154.4 ms  ✓ Attractors
  199 dependencies successfully precompiled in 122 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 588.16
	System time (seconds): 45.19
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2157288
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 657
	Minor (reclaiming a frame) page faults: 11796382
	Voluntary context switches: 31580
	Involuntary context switches: 66174
	Swaps: 0
	File system inputs: 0
	File system outputs: 1015456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
