nice: cannot set niceness: Permission denied
Precompiling packages...
   1619.8 ms  ✓ Logging
   4015.4 ms  ✓ OhMyThreads → ProgressMeterExt
   3032.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3230.4 ms  ✓ ResettableStacks
   3311.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3317.0 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
  15535.6 ms  ✓ Roots
   2998.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2482.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2699.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3004.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2889.7 ms  ✓ Accessors → StaticArraysExt
   2903.4 ms  ✓ BangBang → BangBangStaticArraysExt
  17596.4 ms  ✓ ForwardDiff
  11782.3 ms  ✓ ArnoldiMethod
   3193.3 ms  ✓ Roots → RootsForwardDiffExt
   3482.4 ms  ✓ FastPower → FastPowerForwardDiffExt
  30100.0 ms  ✓ FFTW
   3870.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4435.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  15901.3 ms  ✓ Optim
   5557.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  19724.6 ms  ✓ RecursiveArrayTools
  12808.4 ms  ✓ NearestNeighbors
   1160.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1166.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1370.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1577.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  14023.0 ms  ✓ Distributions
   1973.2 ms  ✓ Neighborhood
   3124.7 ms  ✓ Clustering
   2044.7 ms  ✓ Distributions → DistributionsTestExt
   2605.4 ms  ✓ StateSpaceSets
   9204.7 ms  ✓ Graphs
   2858.3 ms  ✓ DelayEmbeddings
   5949.7 ms  ✓ BlackBoxOptim
  46110.1 ms  ✓ Polynomials
   1043.6 ms  ✓ Polynomials → PolynomialsFFTWExt
  12125.5 ms  ✓ SciMLBase
   1105.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    880.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1180.9 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1416.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2036.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2450.0 ms  ✓ DSP
   3390.0 ms  ✓ SciMLJacobianOperators
   2796.2 ms  ✓ Wavelets
   3387.6 ms  ✓ ComplexityMeasures
   4845.8 ms  ✓ LineSearch
    831.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6987.4 ms  ✓ NonlinearSolveBase
    957.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1150.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2422.3 ms  ✓ BracketingNonlinearSolve
   1024.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4736.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3163.7 ms  ✓ DiffEqBase
   1243.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4383.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5340.1 ms  ✓ OrdinaryDiffEqCore
   4501.3 ms  ✓ DiffEqNoiseProcess
   6291.3 ms  ✓ DiffEqCallbacks
   1889.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   9063.4 ms  ✓ SimpleNonlinearSolve
   2562.0 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4225.7 ms  ✓ JumpProcesses
   6767.4 ms  ✓ OrdinaryDiffEqTsit5
   1706.0 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3141.7 ms  ✓ StochasticDiffEqCore
   2219.3 ms  ✓ StochasticDiffEqHighOrder
   3147.1 ms  ✓ DynamicalSystemsBase
   4601.6 ms  ✓ Attractors
  218 dependencies successfully precompiled in 133 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ DynamicalSystemsBase
│  WARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 593.42
	System time (seconds): 51.32
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:16.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2190464
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 743
	Minor (reclaiming a frame) page faults: 13201423
	Voluntary context switches: 36193
	Involuntary context switches: 61894
	Swaps: 0
	File system inputs: 0
	File system outputs: 1131528
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
