nice: cannot set niceness: Permission denied
Precompiling packages...
   1657.0 ms  ✓ OpenSSL_jll
   2591.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4940.3 ms  ✓ LazyArtifacts
   2606.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2506.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2805.0 ms  ✓ AliasTables
   9706.6 ms  ✓ ConstructionBase
  13817.2 ms  ✓ IrrationalConstants
   3086.9 ms  ✓ ScopedValues
   3321.0 ms  ✓ GPUArraysCore
  10094.8 ms  ✓ Compat
   9514.4 ms  ✓ RuntimeGeneratedFunctions
  18905.1 ms  ✓ MacroTools
  10619.9 ms  ✓ NaNMath
   3186.7 ms  ✓ EnzymeCore → AdaptExt
   3008.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2307.0 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2497.9 ms  ✓ DiffResults
  12394.2 ms  ✓ DifferentiationInterface
  10708.0 ms  ✓ Distances
   2480.9 ms  ✓ PrecompileTools
  13796.6 ms  ✓ InteractiveUtils
   3287.9 ms  ✓ JLLWrappers
   2592.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3319.0 ms  ✓ SciMLLogging
   2412.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9784.9 ms  ✓ Missings
   2711.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2218.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9282.6 ms  ✓ KrylovKit
   3713.9 ms  ✓ LogExpFunctions
   3407.1 ms  ✓ CommonSubexpressions
   3369.3 ms  ✓ TruncatedStacktraces
  16711.0 ms  ✓ Distributed
  10792.4 ms  ✓ ArrayInterface
   4287.4 ms  ✓ SimpleTraits
   4602.7 ms  ✓ Rmath_jll
   2599.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3898.4 ms  ✓ FFTW_jll
  19589.0 ms  ✓ TimerOutputs
   9898.7 ms  ✓ DataStructures
   4498.2 ms  ✓ OpenSpecFun_jll
   2211.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2402.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6607.0 ms  ✓ oneTBB_jll
   8714.4 ms  ✓ RecipesBase
   5304.7 ms  ✓ PoissonRandom
   3218.6 ms  ✓ FastBroadcast
   3700.4 ms  ✓ MaybeInplace
   7210.5 ms  ✓ Setfield
   4398.3 ms  ✓ ProgressMeter
   8597.5 ms  ✓ IntelOpenMP_jll
   2594.1 ms  ✓ SortingAlgorithms
   3203.7 ms  ✓ Rmath
   2292.2 ms  ✓ FiniteDiff
  24328.9 ms  ✓ SparseArrays
   5793.9 ms  ✓ PreallocationTools
   2400.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3078.1 ms  ✓ SuiteSparse
   3108.1 ms  ✓ Distances → DistancesSparseArraysExt
   3219.1 ms  ✓ Statistics → SparseArraysExt
   3212.9 ms  ✓ Adapt → AdaptSparseArraysExt
  10613.1 ms  ✓ FunctionWrappersWrappers
   3517.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   9090.1 ms  ✓ SciMLStructures
   3876.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5862.4 ms  ✓ MKL_jll
   3107.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3083.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2206.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   9394.5 ms  ✓ QuadGK
  15351.4 ms  ✓ Accessors
   3020.1 ms  ✓ PDMats
  10889.9 ms  ✓ SpecialFunctions
   1488.5 ms  ✓ Accessors → LinearAlgebraExt
   2188.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  20888.1 ms  ✓ Test
   3488.5 ms  ✓ DiffRules
   7702.1 ms  ✓ NLSolversBase
   3914.7 ms  ✓ StochasticDiffEqLevyArea
   3922.7 ms  ✓ BangBang
   3293.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3301.7 ms  ✓ Accessors → TestExt
   5610.7 ms  ✓ HypergeometricFunctions
   6598.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8884.2 ms  ✓ SymbolicIndexingInterface
  13485.3 ms  ✓ StatsBase
   6912.2 ms  ✓ LineSearches
   2007.3 ms  ✓ PDMats → StatsBaseExt
   7185.1 ms  ✓ OhMyThreads
  11116.5 ms  ✓ SciMLOperators
   2555.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2602.1 ms  ✓ OhMyThreads → ProgressMeterExt
   3093.2 ms  ✓ OhMyThreads → MarkdownExt
  34804.8 ms  ✓ StaticArrays
  10303.8 ms  ✓ StatsFuns
   4295.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3295.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3375.3 ms  ✓ ResettableStacks
   3807.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3885.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3836.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3902.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  18480.4 ms  ✓ Roots
   4252.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3584.2 ms  ✓ Accessors → StaticArraysExt
   4018.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  10198.6 ms  ✓ Optim
   4486.2 ms  ✓ BangBang → BangBangStaticArraysExt
  19920.6 ms  ✓ ForwardDiff
  27749.8 ms  ✓ FFTW
   1696.0 ms  ✓ Roots → RootsForwardDiffExt
   1721.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   2085.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10715.7 ms  ✓ ArnoldiMethod
   2500.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3983.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18193.5 ms  ✓ RecursiveArrayTools
    946.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1043.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1112.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1404.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  10851.0 ms  ✓ NearestNeighbors
  11904.1 ms  ✓ Distributions
   1210.2 ms  ✓ Neighborhood
   1709.0 ms  ✓ Distributions → DistributionsTestExt
   2298.2 ms  ✓ Clustering
   2403.2 ms  ✓ StateSpaceSets
   8097.9 ms  ✓ Graphs
   5489.1 ms  ✓ BlackBoxOptim
   2636.6 ms  ✓ DelayEmbeddings
  44071.1 ms  ✓ Polynomials
  12035.8 ms  ✓ SciMLBase
   1124.5 ms  ✓ Polynomials → PolynomialsFFTWExt
   1163.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    915.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1189.3 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1413.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2072.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2263.0 ms  ✓ DSP
   3201.8 ms  ✓ SciMLJacobianOperators
   2704.4 ms  ✓ Wavelets
   3324.8 ms  ✓ ComplexityMeasures
   4798.5 ms  ✓ LineSearch
    714.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6614.0 ms  ✓ NonlinearSolveBase
    891.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1101.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3149.9 ms  ✓ BracketingNonlinearSolve
   1534.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4732.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3327.6 ms  ✓ DiffEqBase
   1181.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4216.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5428.5 ms  ✓ OrdinaryDiffEqCore
   4829.8 ms  ✓ DiffEqNoiseProcess
   8559.3 ms  ✓ SimpleNonlinearSolve
   6949.6 ms  ✓ DiffEqCallbacks
   2072.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1846.3 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3264.3 ms  ✓ JumpProcesses
   6209.5 ms  ✓ OrdinaryDiffEqTsit5
   1516.7 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3020.0 ms  ✓ StochasticDiffEqCore
   2229.9 ms  ✓ StochasticDiffEqHighOrder
   2989.9 ms  ✓ DynamicalSystemsBase
   4464.7 ms  ✓ Attractors
  213 dependencies successfully precompiled in 127 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 572.39
	System time (seconds): 49.32
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:11.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2195236
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 735
	Minor (reclaiming a frame) page faults: 12926057
	Voluntary context switches: 36414
	Involuntary context switches: 58037
	Swaps: 0
	File system inputs: 0
	File system outputs: 1110224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
