nice: cannot set niceness: Permission denied
Precompiling packages...
   1773.4 ms  ✓ UUIDs
   4212.8 ms  ✓ CpuId
  12877.8 ms  ✓ OrderedCollections
   3109.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5673.6 ms  ✓ LazyArtifacts
   2904.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  11707.4 ms  ✓ ConstructionBase
   2612.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3300.4 ms  ✓ Adapt
   3823.4 ms  ✓ AliasTables
  16914.2 ms  ✓ IrrationalConstants
   9419.7 ms  ✓ NaNMath
   3654.9 ms  ✓ ScopedValues
   2501.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10388.1 ms  ✓ RuntimeGeneratedFunctions
  11914.6 ms  ✓ Compat
   2974.4 ms  ✓ DiffResults
  14105.3 ms  ✓ InteractiveUtils
   4323.8 ms  ✓ FunctionWrappersWrappers
   2642.5 ms  ✓ PrecompileTools
   3579.2 ms  ✓ JLLWrappers
   3204.0 ms  ✓ SciMLLogging
   2893.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  26422.3 ms  ✓ MacroTools
   2587.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14656.7 ms  ✓ ThreadingUtilities
   2347.9 ms  ✓ EnzymeCore → AdaptExt
  13523.5 ms  ✓ Distances
   3781.2 ms  ✓ GPUArraysCore
  14655.1 ms  ✓ DifferentiationInterface
   3290.4 ms  ✓ Compat → CompatLinearAlgebraExt
   9556.6 ms  ✓ Missings
   4100.1 ms  ✓ LogExpFunctions
  20472.9 ms  ✓ Distributed
  10573.3 ms  ✓ DataStructures
   5330.2 ms  ✓ Rmath_jll
   4289.4 ms  ✓ OpenSpecFun_jll
  22619.2 ms  ✓ TimerOutputs
  12265.1 ms  ✓ Jieko
   6040.2 ms  ✓ FFTW_jll
   4342.2 ms  ✓ CommonSubexpressions
   2819.1 ms  ✓ TruncatedStacktraces
   9505.8 ms  ✓ RecipesBase
   2988.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2950.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8615.1 ms  ✓ oneTBB_jll
   9548.6 ms  ✓ IntelOpenMP_jll
  14572.4 ms  ✓ ArrayInterface
   4456.0 ms  ✓ ProgressMeter
   4173.8 ms  ✓ SortingAlgorithms
   4041.5 ms  ✓ Rmath
   2493.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8615.1 ms  ✓ Setfield
   2187.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4409.4 ms  ✓ MaybeInplace
  29801.6 ms  ✓ SparseArrays
   3824.0 ms  ✓ FiniteDiff
   7722.0 ms  ✓ MKL_jll
   2616.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3909.1 ms  ✓ Statistics → SparseArraysExt
   4003.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4137.5 ms  ✓ SuiteSparse
   2895.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3297.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4017.0 ms  ✓ Distances → DistancesSparseArraysExt
  13465.1 ms  ✓ QuadGK
  16573.9 ms  ✓ Accessors
   9395.3 ms  ✓ PreallocationTools
  10301.4 ms  ✓ SciMLStructures
  14590.5 ms  ✓ SpecialFunctions
   4800.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4695.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3286.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2945.0 ms  ✓ Accessors → LinearAlgebraExt
  26800.6 ms  ✓ Test
   3128.5 ms  ✓ DiffRules
   5569.0 ms  ✓ PDMats
   2646.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4230.5 ms  ✓ BangBang
   6169.3 ms  ✓ HypergeometricFunctions
   2591.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   4403.4 ms  ✓ Accessors → TestExt
   6665.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  33524.7 ms  ✓ Static
   2375.6 ms  ✓ BitTwiddlingConvenienceFunctions
   4260.1 ms  ✓ CPUSummary
  13134.2 ms  ✓ SymbolicIndexingInterface
  16574.7 ms  ✓ StatsBase
  13534.0 ms  ✓ SciMLOperators
   3617.4 ms  ✓ PolyesterWeave
   3512.9 ms  ✓ PDMats → StatsBaseExt
   3788.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4213.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  14044.7 ms  ✓ OhMyThreads
  45898.7 ms  ✓ StaticArrays
  17051.5 ms  ✓ StatsFuns
  21556.9 ms  ✓ Roots
   4070.2 ms  ✓ OhMyThreads → MarkdownExt
   3665.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3663.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3791.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3810.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3905.0 ms  ✓ Adapt → AdaptStaticArraysExt
   4097.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2300.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3385.4 ms  ✓ Accessors → StaticArraysExt
  22475.4 ms  ✓ ForwardDiff
   5989.2 ms  ✓ BangBang → BangBangStaticArraysExt
   4589.3 ms  ✓ Roots → RootsForwardDiffExt
   5470.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5898.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   6571.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  61491.7 ms  ✓ Parsers
  17392.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  47601.2 ms  ✓ FFTW
  31100.5 ms  ✓ RecursiveArrayTools
  60308.0 ms  ✓ Moshi
   9399.0 ms  ✓ JSON
   3944.4 ms  ✓ NLSolversBase
   2590.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2714.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  23801.0 ms  ✓ NearestNeighbors
   3091.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  39560.5 ms  ✓ StaticArrayInterface
   1672.8 ms  ✓ CloseOpenIntervals
   1934.2 ms  ✓ LayoutPointers
   2000.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2597.1 ms  ✓ Neighborhood
   1860.4 ms  ✓ StrideArraysCore
   4228.9 ms  ✓ Clustering
  28538.7 ms  ✓ Distributions
   5566.8 ms  ✓ LineSearches
   1561.4 ms  ✓ Polyester
   2386.5 ms  ✓ Distributions → DistributionsTestExt
   4320.8 ms  ✓ StateSpaceSets
   1511.3 ms  ✓ FastBroadcast
   1396.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4833.0 ms  ✓ Optim
   4182.2 ms  ✓ DelayEmbeddings
   8122.2 ms  ✓ BlackBoxOptim
  70031.4 ms  ✓ Polynomials
    963.8 ms  ✓ Polynomials → PolynomialsFFTWExt
    974.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  20505.1 ms  ✓ SciMLBase
   3132.0 ms  ✓ DSP
   1280.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1584.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2533.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3484.0 ms  ✓ Wavelets
   4226.4 ms  ✓ SciMLJacobianOperators
   3911.1 ms  ✓ ComplexityMeasures
   7946.0 ms  ✓ NonlinearSolveBase
   1436.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1520.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4034.9 ms  ✓ BracketingNonlinearSolve
   1235.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2939.5 ms  ✓ DiffEqBase
   1460.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1485.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4625.3 ms  ✓ OrdinaryDiffEqCore
   1497.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   6056.7 ms  ✓ OrdinaryDiffEqTsit5
   3418.6 ms  ✓ DynamicalSystemsBase
   4413.6 ms  ✓ Attractors
  211 dependencies successfully precompiled in 163 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 751.06
	System time (seconds): 54.95
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:15.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2252228
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 771
	Minor (reclaiming a frame) page faults: 12624241
	Voluntary context switches: 34938
	Involuntary context switches: 131075
	Swaps: 0
	File system inputs: 13504
	File system outputs: 1073184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
