nice: cannot set niceness: Permission denied
Precompiling packages...
   1417.6 ms  ✓ Logging
   2888.4 ms  ✓ ScopedValues
  15177.2 ms  ✓ IrrationalConstants
  18470.1 ms  ✓ MacroTools
  10018.7 ms  ✓ Compat
   9675.4 ms  ✓ NaNMath
   3876.4 ms  ✓ GPUArraysCore
  10031.3 ms  ✓ RuntimeGeneratedFunctions
   3198.4 ms  ✓ EnzymeCore → AdaptExt
   2427.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2501.6 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2480.3 ms  ✓ DiffResults
  11772.0 ms  ✓ DifferentiationInterface
  11271.0 ms  ✓ Distances
   2473.1 ms  ✓ PrecompileTools
   3115.6 ms  ✓ JLLWrappers
  14001.0 ms  ✓ InteractiveUtils
   2669.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3311.4 ms  ✓ SciMLLogging
   2712.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   8509.1 ms  ✓ KrylovKit
   2803.1 ms  ✓ CommonSubexpressions
   2398.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2527.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3617.9 ms  ✓ LogExpFunctions
  12101.6 ms  ✓ ArrayInterface
   3898.8 ms  ✓ Rmath_jll
   8394.3 ms  ✓ DataStructures
  18010.6 ms  ✓ Distributed
  11095.8 ms  ✓ Missings
  18730.4 ms  ✓ TimerOutputs
   3697.6 ms  ✓ FFTW_jll
   4395.8 ms  ✓ OpenSpecFun_jll
   4823.3 ms  ✓ TruncatedStacktraces
   4692.7 ms  ✓ SimpleTraits
   6399.8 ms  ✓ IntelOpenMP_jll
   2518.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2396.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3414.8 ms  ✓ MaybeInplace
   8596.7 ms  ✓ RecipesBase
   2507.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4202.2 ms  ✓ PoissonRandom
   3997.2 ms  ✓ FastBroadcast
   8406.3 ms  ✓ oneTBB_jll
   2886.0 ms  ✓ SortingAlgorithms
   6114.4 ms  ✓ Setfield
   3886.5 ms  ✓ Rmath
   3489.4 ms  ✓ ProgressMeter
   2313.1 ms  ✓ FiniteDiff
   5796.3 ms  ✓ PreallocationTools
  24406.6 ms  ✓ SparseArrays
   3998.7 ms  ✓ MKL_jll
   2179.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8101.4 ms  ✓ SciMLStructures
   8513.5 ms  ✓ QuadGK
   3128.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3196.5 ms  ✓ SuiteSparse
   3266.5 ms  ✓ Statistics → SparseArraysExt
   3314.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3392.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3401.5 ms  ✓ Distances → DistancesSparseArraysExt
   3207.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3677.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2705.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   8935.6 ms  ✓ FunctionWrappersWrappers
  14299.5 ms  ✓ Accessors
  10125.8 ms  ✓ SpecialFunctions
   2673.2 ms  ✓ PDMats
  19277.0 ms  ✓ Test
   2324.9 ms  ✓ Accessors → LinearAlgebraExt
   3193.3 ms  ✓ DiffRules
   3499.0 ms  ✓ StochasticDiffEqLevyArea
   3404.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   5095.5 ms  ✓ HypergeometricFunctions
   3186.4 ms  ✓ Accessors → TestExt
   3296.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3700.5 ms  ✓ BangBang
   8112.4 ms  ✓ NLSolversBase
   6795.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12306.7 ms  ✓ StatsBase
   8900.1 ms  ✓ SymbolicIndexingInterface
   5779.4 ms  ✓ LineSearches
   2395.7 ms  ✓ PDMats → StatsBaseExt
   6686.3 ms  ✓ OhMyThreads
  10624.3 ms  ✓ SciMLOperators
  34112.3 ms  ✓ StaticArrays
  10198.5 ms  ✓ StatsFuns
   2911.0 ms  ✓ OhMyThreads → MarkdownExt
   2908.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3596.4 ms  ✓ OhMyThreads → ProgressMeterExt
  14604.2 ms  ✓ Roots
   3987.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3427.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3511.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3604.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3800.8 ms  ✓ ResettableStacks
   3494.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3291.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3995.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2488.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3223.8 ms  ✓ Accessors → StaticArraysExt
   3173.3 ms  ✓ BangBang → BangBangStaticArraysExt
  19202.7 ms  ✓ ForwardDiff
  12483.7 ms  ✓ Optim
   3224.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   3491.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4015.6 ms  ✓ Roots → RootsForwardDiffExt
  11391.9 ms  ✓ ArnoldiMethod
  29386.7 ms  ✓ FFTW
   4601.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5623.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  17770.5 ms  ✓ RecursiveArrayTools
   1774.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  12072.5 ms  ✓ NearestNeighbors
   1853.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1859.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2178.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  13084.7 ms  ✓ Distributions
   1231.7 ms  ✓ Neighborhood
   2261.0 ms  ✓ Clustering
   1729.7 ms  ✓ Distributions → DistributionsTestExt
   2497.0 ms  ✓ StateSpaceSets
   8248.2 ms  ✓ Graphs
   2613.0 ms  ✓ DelayEmbeddings
   5574.5 ms  ✓ BlackBoxOptim
  45367.7 ms  ✓ Polynomials
  11073.4 ms  ✓ SciMLBase
   1038.4 ms  ✓ Polynomials → PolynomialsFFTWExt
   1129.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    743.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1207.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1881.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2219.2 ms  ✓ DSP
   3092.6 ms  ✓ SciMLJacobianOperators
   2578.0 ms  ✓ Wavelets
   3155.0 ms  ✓ ComplexityMeasures
   4731.9 ms  ✓ LineSearch
    695.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6392.3 ms  ✓ NonlinearSolveBase
    909.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1089.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3156.4 ms  ✓ BracketingNonlinearSolve
   1504.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4754.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3187.8 ms  ✓ DiffEqBase
   1215.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4316.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4968.5 ms  ✓ OrdinaryDiffEqCore
   4361.3 ms  ✓ DiffEqNoiseProcess
   7162.1 ms  ✓ DiffEqCallbacks
   9119.3 ms  ✓ SimpleNonlinearSolve
   2562.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2663.3 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3424.6 ms  ✓ JumpProcesses
   6364.0 ms  ✓ OrdinaryDiffEqTsit5
   1487.0 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3022.4 ms  ✓ StochasticDiffEqCore
   2230.3 ms  ✓ StochasticDiffEqHighOrder
   2999.0 ms  ✓ DynamicalSystemsBase
   4397.8 ms  ✓ Attractors
  213 dependencies successfully precompiled in 127 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 571.85
	System time (seconds): 48.92
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:10.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2198848
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 714
	Minor (reclaiming a frame) page faults: 12892297
	Voluntary context switches: 36515
	Involuntary context switches: 52432
	Swaps: 0
	File system inputs: 0
	File system outputs: 1108072
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
