nice: cannot set niceness: Permission denied
Precompiling packages...
   2023.1 ms  ✓ ConcreteStructs
   5508.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2481.9 ms  ✓ oneTBB_jll
   2490.9 ms  ✓ FFTW_jll
   6294.9 ms  ✓ KrylovKit
   2574.3 ms  ✓ OpenSpecFun_jll
   2298.2 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2615.5 ms  ✓ FastBroadcast
   2394.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1927.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1918.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6121.2 ms  ✓ RecipesBase
   3480.2 ms  ✓ MaybeInplace
   2917.6 ms  ✓ SciMLStructures
   2211.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4695.6 ms  ✓ Setfield
   1797.4 ms  ✓ SortingAlgorithms
   2061.1 ms  ✓ MKL_jll
   2490.9 ms  ✓ FunctionWrappersWrappers
   4408.1 ms  ✓ PreallocationTools
   3719.3 ms  ✓ PoissonRandom
   2701.1 ms  ✓ Rmath
   1907.0 ms  ✓ FiniteDiff
  14483.2 ms  ✓ SparseArrays
   3698.3 ms  ✓ QuadGK
   9484.6 ms  ✓ FindFirstFunctions
   7627.2 ms  ✓ Accessors
   2289.6 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2307.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2198.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2402.1 ms  ✓ SuiteSparse
   2501.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2590.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2720.7 ms  ✓ Statistics
   2696.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1904.8 ms  ✓ Accessors → LinearAlgebraExt
   3020.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3697.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2289.5 ms  ✓ NLSolversBase
   3303.6 ms  ✓ Accessors → TestExt
   2089.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2605.4 ms  ✓ PDMats
   2689.6 ms  ✓ Distances
   2882.0 ms  ✓ BangBang
   8698.5 ms  ✓ SpecialFunctions
   2305.7 ms  ✓ LineSearches
   1871.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   1912.2 ms  ✓ Distances → DistancesSparseArraysExt
   4387.8 ms  ✓ SymbolicIndexingInterface
   2000.5 ms  ✓ DiffRules
   5476.7 ms  ✓ SciMLOperators
   2706.9 ms  ✓ StochasticDiffEqLevyArea
   3099.4 ms  ✓ OhMyThreads
   6799.7 ms  ✓ StatsBase
   1613.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2112.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1800.3 ms  ✓ OhMyThreads → MarkdownExt
ProgressMeterExt Waiting for background task / IO / timer.
[pid 3553312] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x1e1e4b10->0x7670f54f5810
 timer              0x1decde20->0x7670f54f5840
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4782.8 ms  ✓ StatsFuns
   2274.5 ms  ✓ PDMats → StatsBaseExt
   8793.6 ms  ✓ Roots
   3308.7 ms  ✓ OhMyThreads → ProgressMeterExt
   2101.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8793.9 ms  ✓ Optim
  24807.9 ms  ✓ StaticArrays
  19039.9 ms  ✓ FFTW
   3002.1 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   2998.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3019.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3001.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3190.6 ms  ✓ ResettableStacks
   3099.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3501.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3610.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  11800.4 ms  ✓ ForwardDiff
   4184.7 ms  ✓ ArnoldiMethod
  12821.8 ms  ✓ RecursiveArrayTools
   4198.3 ms  ✓ Accessors → StaticArraysExt
   5303.2 ms  ✓ BangBang → BangBangStaticArraysExt
   1786.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   1993.7 ms  ✓ Roots → RootsForwardDiffExt
   2101.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1977.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1990.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2312.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2139.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2681.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2507.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  11715.5 ms  ✓ Distributions
   5696.8 ms  ✓ NearestNeighbors
   5712.3 ms  ✓ Graphs
   1494.3 ms  ✓ Distributions → DistributionsTestExt
   1106.2 ms  ✓ Neighborhood
   1514.7 ms  ✓ Clustering
    842.2 ms  ✓ StateSpaceSets
   3599.9 ms  ✓ BlackBoxOptim
   1876.0 ms  ✓ DelayEmbeddings
  10135.0 ms  ✓ SciMLBase
  33426.8 ms  ✓ Polynomials
   1024.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1247.9 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1312.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1321.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    868.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    884.3 ms  ✓ Polynomials → PolynomialsFFTWExt
   1939.4 ms  ✓ SciMLJacobianOperators
   1890.4 ms  ✓ DSP
   1494.2 ms  ✓ Wavelets
   3203.6 ms  ✓ LineSearch
    817.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2537.0 ms  ✓ ComplexityMeasures
   4689.0 ms  ✓ NonlinearSolveBase
    856.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1059.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1840.9 ms  ✓ BracketingNonlinearSolve
   3547.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1139.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2345.5 ms  ✓ DiffEqBase
    848.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2881.1 ms  ✓ DiffEqNoiseProcess
   4108.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3580.2 ms  ✓ OrdinaryDiffEqCore
   4501.6 ms  ✓ DiffEqCallbacks
   2173.1 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   1687.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8235.0 ms  ✓ SimpleNonlinearSolve
   2920.3 ms  ✓ JumpProcesses
   1077.2 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   5014.3 ms  ✓ OrdinaryDiffEqTsit5
   2222.8 ms  ✓ StochasticDiffEqCore
   1955.2 ms  ✓ StochasticDiffEqHighOrder
           ✗ DynamicalSystemsBase
           ✗ Attractors
  212 dependencies successfully precompiled in 90 seconds
  1 dependency had output during precompilation:
┌ OhMyThreads → ProgressMeterExt
│  [pid 3553312] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x1e1e4b10->0x7670f54f5810
│   timer              0x1decde20->0x7670f54f5840
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  

ERROR: The following 1 direct dependency failed to precompile:

Attractors 

Failed to precompile Attractors [f3fd9213-ca85-4dba-9dfd-7fc91308fec7] to "/workdir/depot/compiled/v1.10/Attractors/jl_XGvLIa".
ERROR: LoadError: UndefVarError: `setup_next_step!` not defined
Stacktrace:
 [1] include(mod::Module, _path::String)
   @ Base ./Base.jl:495
 [2] include(x::String)
   @ DynamicalSystemsBase /workdir/depot/packages/DynamicalSystemsBase/OdXod/src/DynamicalSystemsBase.jl:1
 [3] top-level scope
   @ /workdir/depot/packages/DynamicalSystemsBase/OdXod/src/DynamicalSystemsBase.jl:25
 [4] include
   @ ./Base.jl:495 [inlined]
 [5] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::String)
   @ Base ./loading.jl:2306
 [6] top-level scope
   @ stdin:5
in expression starting at /workdir/depot/packages/DynamicalSystemsBase/OdXod/src/core_systems/continuous_time_sde.jl:5
in expression starting at /workdir/depot/packages/DynamicalSystemsBase/OdXod/src/DynamicalSystemsBase.jl:1
in expression starting at stdin:5
ERROR: LoadError: Failed to precompile DynamicalSystemsBase [6e36e845-645a-534a-86f2-f5d4aa5a06b4] to "/workdir/depot/compiled/v1.10/DynamicalSystemsBase/jl_LZQm4X".
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:35
  [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::IO, internal_stdout::IO, keep_loaded_modules::Bool; loadable_exts::Nothing)
    @ Base ./loading.jl:2547
  [3] compilecache
    @ ./loading.jl:2414 [inlined]
  [4] (::Base.var"#973#974"{Base.PkgId})()
    @ Base ./loading.jl:2058
  [5] mkpidlock(f::Base.var"#973#974"{Base.PkgId}, at::String, pid::Int32; kwopts::@Kwargs{stale_age::Int64, wait::Bool})
    @ FileWatching.Pidfile ~/.julia/juliaup/julia-1.10.11+0.x64.linux.gnu/share/julia/stdlib/v1.10/FileWatching/src/pidfile.jl:93
  [6] #mkpidlock#6
    @ ~/.julia/juliaup/julia-1.10.11+0.x64.linux.gnu/share/julia/stdlib/v1.10/FileWatching/src/pidfile.jl:88 [inlined]
  [7] trymkpidlock(::Function, ::Vararg{Any}; kwargs::@Kwargs{stale_age::Int64})
    @ FileWatching.Pidfile ~/.julia/juliaup/julia-1.10.11+0.x64.linux.gnu/share/julia/stdlib/v1.10/FileWatching/src/pidfile.jl:111
  [8] #invokelatest#2
    @ ./essentials.jl:894 [inlined]
  [9] invokelatest
    @ ./essentials.jl:889 [inlined]
 [10] maybe_cachefile_lock(f::Base.var"#973#974"{Base.PkgId}, pkg::Base.PkgId, srcpath::String; stale_age::Int64)
    @ Base ./loading.jl:3062
 [11] maybe_cachefile_lock
    @ ./loading.jl:3059 [inlined]
 [12] _require(pkg::Base.PkgId, env::String)
    @ Base ./loading.jl:2044
 [13] __require_prelocked(uuidkey::Base.PkgId, env::String)
    @ Base ./loading.jl:1886
 [14] #invoke_in_world#3
    @ ./essentials.jl:926 [inlined]
 [15] invoke_in_world
    @ ./essentials.jl:923 [inlined]
 [16] _require_prelocked(uuidkey::Base.PkgId, env::String)
    @ Base ./loading.jl:1877
 [17] macro expansion
    @ ./loading.jl:1864 [inlined]
 [18] macro expansion
    @ ./lock.jl:270 [inlined]
 [19] __require(into::Module, mod::Symbol)
    @ Base ./loading.jl:1827
 [20] #invoke_in_world#3
    @ ./essentials.jl:926 [inlined]
 [21] invoke_in_world
    @ ./essentials.jl:923 [inlined]
 [22] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:1820
 [23] include
    @ ./Base.jl:495 [inlined]
 [24] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
    @ Base ./loading.jl:2306
 [25] top-level scope
    @ stdin:5
in expression starting at /workdir/depot/packages/Attractors/5lQXF/src/Attractors.jl:1
in expression starting at stdin:
Command exited with non-zero status 1
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 301.79
	System time (seconds): 40.44
	Percent of CPU this job got: 373%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:31.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 949932
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 482
	Minor (reclaiming a frame) page faults: 9906321
	Voluntary context switches: 260083
	Involuntary context switches: 105920
	Swaps: 0
	File system inputs: 360
	File system outputs: 813584
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
