nice: cannot set niceness: Permission denied
Precompiling packages...
   1507.6 ms  ✓ Zlib_jll
   7710.6 ms  ✓ oneTBB_jll
   4101.1 ms  ✓ SimpleTraits
   4200.2 ms  ✓ PoissonRandom
   9596.0 ms  ✓ RecipesBase
   4791.0 ms  ✓ ProgressMeter
   2495.2 ms  ✓ SortingAlgorithms
  10205.9 ms  ✓ SciMLStructures
   3385.9 ms  ✓ Rmath
  24533.0 ms  ✓ SparseArrays
   3608.7 ms  ✓ FiniteDiff
   3107.9 ms  ✓ SuiteSparse
   3287.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3299.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3479.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3495.5 ms  ✓ Statistics → SparseArraysExt
   3664.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3626.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3685.0 ms  ✓ Distances → DistancesSparseArraysExt
   6006.5 ms  ✓ MKL_jll
  16011.9 ms  ✓ Accessors
   9696.6 ms  ✓ QuadGK
   1886.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2100.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1613.1 ms  ✓ Accessors → LinearAlgebraExt
  11210.3 ms  ✓ SpecialFunctions
   3484.7 ms  ✓ PDMats
  10101.8 ms  ✓ FunctionWrappersWrappers
   2789.3 ms  ✓ DiffRules
   3285.7 ms  ✓ StochasticDiffEqLevyArea
   3779.8 ms  ✓ BangBang
   2819.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   5179.5 ms  ✓ HypergeometricFunctions
  20490.1 ms  ✓ Test
   8422.4 ms  ✓ NLSolversBase
   2803.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  10307.3 ms  ✓ SymbolicIndexingInterface
   3097.7 ms  ✓ Accessors → TestExt
  13811.1 ms  ✓ StatsBase
  12582.2 ms  ✓ SciMLOperators
   5697.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9885.0 ms  ✓ OhMyThreads
   2480.9 ms  ✓ PDMats → StatsBaseExt
   1935.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2505.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2107.4 ms  ✓ OhMyThreads → MarkdownExt
   7793.4 ms  ✓ LineSearches
  16273.5 ms  ✓ Roots
  11012.1 ms  ✓ StatsFuns
  34612.7 ms  ✓ StaticArrays
   2188.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3078.7 ms  ✓ ResettableStacks
   3154.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3377.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  18080.0 ms  ✓ ForwardDiff
   3658.1 ms  ✓ Accessors → StaticArraysExt
   3674.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3686.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3787.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4078.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3793.3 ms  ✓ BangBang → BangBangStaticArraysExt
   3309.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3509.1 ms  ✓ Roots → RootsForwardDiffExt
   4080.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10078.4 ms  ✓ Optim
   6408.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  30555.7 ms  ✓ FFTW
  11080.8 ms  ✓ ArnoldiMethod
   7673.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  19849.9 ms  ✓ RecursiveArrayTools
   1067.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1161.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1250.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1394.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  15493.0 ms  ✓ Distributions
  11431.3 ms  ✓ NearestNeighbors
   2221.0 ms  ✓ Distributions → DistributionsTestExt
   1494.2 ms  ✓ Neighborhood
   2240.4 ms  ✓ Clustering
   2205.9 ms  ✓ StateSpaceSets
   8344.7 ms  ✓ Graphs
   6755.1 ms  ✓ BlackBoxOptim
   2772.4 ms  ✓ DelayEmbeddings
  47759.7 ms  ✓ Polynomials
  12438.6 ms  ✓ SciMLBase
   1131.3 ms  ✓ Polynomials → PolynomialsFFTWExt
   1245.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    816.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1273.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1948.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2196.5 ms  ✓ DSP
   3164.4 ms  ✓ SciMLJacobianOperators
   2753.6 ms  ✓ Wavelets
   3282.1 ms  ✓ ComplexityMeasures
   4932.4 ms  ✓ LineSearch
    711.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6617.0 ms  ✓ NonlinearSolveBase
    938.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1139.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3201.3 ms  ✓ BracketingNonlinearSolve
   1572.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4909.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3416.4 ms  ✓ DiffEqBase
   1242.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4413.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5148.7 ms  ✓ OrdinaryDiffEqCore
   4678.8 ms  ✓ DiffEqNoiseProcess
   9277.3 ms  ✓ SimpleNonlinearSolve
   7559.6 ms  ✓ DiffEqCallbacks
   2583.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2538.1 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3362.3 ms  ✓ JumpProcesses
   6482.9 ms  ✓ OrdinaryDiffEqTsit5
   1556.8 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3076.9 ms  ✓ StochasticDiffEqCore
   2280.1 ms  ✓ StochasticDiffEqHighOrder
   3027.9 ms  ✓ DynamicalSystemsBase
   4461.0 ms  ✓ Attractors
  211 dependencies successfully precompiled in 129 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 581.05
	System time (seconds): 49.27
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:13.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2211136
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 748
	Minor (reclaiming a frame) page faults: 12917481
	Voluntary context switches: 34638
	Involuntary context switches: 54526
	Swaps: 0
	File system inputs: 0
	File system outputs: 1107672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
